 ( Cross-section is:       753414.7575688869 +/-           54.3511965856)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1815.51         7.23573    
     485.000         2283.55         6.74121    
     615.000         945.195         1.14107    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.656E+06

ENTRIES= 170243586 U`FLOW=         0 O`FLOW=  21618345


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1815.51         7.23573    
     485.000         2283.55         6.74121    
     615.000         945.195         1.14107    
     745.000         396.324        0.852719    
     875.000         177.103        0.578832    
     1005.00         84.5033        0.385955    
     1135.00         42.5343        0.292663    
     1265.00         22.2528        0.258182    
     1395.00         12.7765        0.208395    
     1525.00         6.90351        0.125707    
     1655.00         4.15594        0.915668E-01
     1785.00         2.40557        0.567859E-01
     1915.00         1.45776        0.407030E-01
     2045.00        0.950844        0.372649E-01
     2175.00        0.563935        0.313194E-01
     2305.00        0.391280        0.166550E-01
     2435.00        0.233402        0.115036E-01
     2565.00        0.125350        0.212068E-01
     2695.00        0.117730        0.205737E-01
     2825.00        0.617105E-01    0.535001E-02
     2955.00        0.500394E-01    0.428455E-02
     3085.00        0.307910E-01    0.263573E-02
     3215.00        0.197942E-01    0.226567E-02
     3345.00        0.155132E-01    0.217626E-02
     3475.00        0.108933E-01    0.155876E-02
     3605.00        0.761702E-02    0.117801E-02
     3735.00       -0.321384E-02    0.788619E-02
     3865.00        0.108032E-01    0.788394E-02
     3995.00        0.269006E-02    0.504513E-03
     4125.00        0.176377E-02    0.381923E-03
     4255.00        0.688886E-03    0.256336E-03
     4385.00        0.627481E-04    0.253960E-03
     4515.00        0.927728E-03    0.284877E-03
     4645.00        0.421449E-03    0.120338E-03
     4775.00        0.246739E-03    0.176443E-03
     4905.00        0.134334E-03    0.179006E-03
     5035.00        0.626931E-05    0.364996E-04
     5165.00        0.556892E-04    0.282733E-04
     5295.00        0.351531E-04    0.312580E-04
     5425.00        0.372608E-04    0.204558E-04
     5555.00        0.375792E-04    0.234741E-04
     5685.00        0.167784E-04    0.140675E-04
     5815.00        0.869067E-05    0.686631E-05
     5945.00       -0.153500E-05    0.497255E-05
     6075.00        0.522520E-05    0.280382E-05
     6205.00        0.394186E-05    0.364581E-05
     6335.00       -0.204519E-06    0.314390E-05
     6465.00       -0.146259E-05    0.222203E-05
     6595.00        0.656832E-06    0.164298E-05
     6725.00       -0.505417E-06    0.567760E-06
     6855.00       -0.975653E-06    0.407446E-06
     6985.00       -0.175904E-06    0.232569E-06
     7115.00        0.276878E-06    0.238590E-06
     7245.00       -0.235886E-06    0.153172E-06
     7375.00       -0.381191E-07    0.101895E-06
     7505.00        0.148869E-06    0.143571E-06
     7635.00       -0.455453E-07    0.440161E-07
     7765.00        0.124008E-06    0.156051E-06
     7895.00        0.539931E-07    0.472231E-07
     8025.00       -0.238495E-08    0.125114E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.754E+06

ENTRIES= 191861931 U`FLOW=         0 O`FLOW=         0


