 ( Cross-section is:      1166180.5477825275 +/-           84.4694062260)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4145.46         7.66303    
     485.000         2878.43         6.21415    
     615.000         1103.02         2.02774    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171701812 U`FLOW=         0 O`FLOW=  20365795


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4145.46         7.66303    
     485.000         2878.43         6.21415    
     615.000         1103.02         2.02774    
     745.000         450.937         1.24818    
     875.000         198.278        0.715845    
     1005.00         93.1503        0.504290    
     1135.00         47.2664        0.396135    
     1265.00         24.7424        0.278369    
     1395.00         13.2893        0.219546    
     1525.00         7.74397        0.159049    
     1655.00         4.38644        0.101709    
     1785.00         2.61701        0.728549E-01
     1915.00         1.69474        0.603710E-01
     2045.00        0.932432        0.504096E-01
     2175.00        0.652743        0.282319E-01
     2305.00        0.377980        0.207088E-01
     2435.00        0.245429        0.157914E-01
     2565.00        0.157177        0.108844E-01
     2695.00        0.113804        0.838948E-02
     2825.00        0.687171E-01    0.638149E-02
     2955.00        0.490806E-01    0.483506E-02
     3085.00        0.402199E-01    0.417704E-02
     3215.00        0.208227E-01    0.333078E-02
     3345.00        0.194898E-01    0.272626E-02
     3475.00        0.905143E-02    0.261229E-02
     3605.00        0.664693E-02    0.161889E-02
     3735.00        0.454053E-02    0.121095E-02
     3865.00        0.327381E-02    0.834191E-03
     3995.00        0.202689E-02    0.584479E-03
     4125.00        0.142496E-02    0.422116E-03
     4255.00        0.157193E-02    0.474229E-03
     4385.00        0.805696E-03    0.278978E-03
     4515.00        0.145381E-03    0.236063E-03
     4645.00        0.638984E-03    0.246752E-03
     4775.00        0.114227E-03    0.130392E-03
     4905.00        0.786775E-04    0.516395E-04
     5035.00        0.265268E-04    0.832534E-04
     5165.00        0.766044E-04    0.444345E-04
     5295.00        0.125996E-03    0.546722E-04
     5425.00       -0.156864E-05    0.378936E-04
     5555.00        0.220859E-04    0.222400E-04
     5685.00        0.373258E-05    0.133649E-04
     5815.00        0.650611E-05    0.870604E-05
     5945.00       -0.546859E-05    0.142780E-04
     6075.00        0.108686E-04    0.145011E-04
     6205.00        0.110647E-05    0.396555E-05
     6335.00       -0.509880E-06    0.271173E-05
     6465.00       -0.415193E-05    0.250995E-05
     6595.00        0.148071E-05    0.140556E-05
     6725.00       -0.212652E-05    0.127299E-05
     6855.00        0.616892E-06    0.556025E-06
     6985.00       -0.846683E-06    0.275731E-06
     7115.00        0.315990E-06    0.304015E-06
     7245.00        0.239042E-06    0.350531E-06
     7375.00        0.199301E-06    0.436989E-06
     7505.00        0.100497E-07    0.768418E-07
     7635.00       -0.541293E-08    0.146333E-06
     7765.00       -0.122599E-07    0.610684E-07
     7895.00       -0.282120E-07    0.242881E-07
     8025.00        0.712642E-08    0.103448E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 192067607 U`FLOW=         0 O`FLOW=         0


