 ( Cross-section is:       658036.1373751637 +/-           47.4369528706)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1340.91         2.62335    
     485.000         2099.20         1.46895    
     615.000         898.273         1.10995    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.564E+06

ENTRIES= 169772388 U`FLOW=         0 O`FLOW=  22072843


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1340.91         2.62335    
     485.000         2099.20         1.46895    
     615.000         898.273         1.10995    
     745.000         380.201        0.806864    
     875.000         170.572        0.647953    
     1005.00         81.6357        0.598486    
     1135.00         41.5303        0.391575    
     1265.00         22.1978        0.328018    
     1395.00         11.7089        0.319767    
     1525.00         6.70246        0.127792    
     1655.00         4.07964        0.773689E-01
     1785.00         2.33986        0.545962E-01
     1915.00         1.38354        0.378352E-01
     2045.00        0.913745        0.355345E-01
     2175.00        0.559471        0.314476E-01
     2305.00        0.375560        0.177722E-01
     2435.00        0.219881        0.113040E-01
     2565.00        0.154337        0.903940E-02
     2695.00        0.933219E-01    0.698205E-02
     2825.00        0.601913E-01    0.469185E-02
     2955.00        0.447201E-01    0.452449E-02
     3085.00        0.316477E-01    0.381665E-02
     3215.00        0.219969E-01    0.227299E-02
     3345.00        0.125584E-01    0.179071E-02
     3475.00        0.106961E-01    0.131094E-02
     3605.00        0.588349E-02    0.128911E-02
     3735.00        0.679557E-02    0.120448E-02
     3865.00        0.196663E-02    0.573873E-03
     3995.00        0.263605E-02    0.493686E-03
     4125.00        0.146419E-02    0.334151E-03
     4255.00        0.112301E-02    0.277603E-03
     4385.00        0.562453E-03    0.163073E-03
     4515.00        0.361573E-03    0.232479E-03
     4645.00        0.467213E-03    0.181038E-03
     4775.00        0.229213E-03    0.968352E-04
     4905.00        0.199460E-03    0.123805E-03
     5035.00        0.696753E-04    0.122889E-03
     5165.00       -0.109658E-04    0.392082E-04
     5295.00        0.563182E-04    0.369723E-04
     5425.00        0.508006E-04    0.200299E-04
     5555.00        0.854479E-05    0.178508E-04
     5685.00        0.442370E-04    0.186070E-04
     5815.00       -0.523182E-04    0.458933E-04
     5945.00        0.530771E-04    0.442980E-04
     6075.00        0.632578E-05    0.417049E-05
     6205.00       -0.182030E-05    0.313032E-05
     6335.00        0.589229E-06    0.145983E-05
     6465.00        0.230865E-05    0.203808E-05
     6595.00       -0.100584E-05    0.177384E-05
     6725.00       -0.506430E-06    0.490271E-06
     6855.00       -0.865289E-06    0.344614E-06
     6985.00        0.461320E-07    0.205190E-06
     7115.00       -0.213518E-06    0.112872E-06
     7245.00        0.239672E-06    0.172357E-06
     7375.00       -0.866180E-07    0.742514E-07
     7505.00       -0.636719E-07    0.736368E-07
     7635.00        0.482201E-07    0.106629E-06
     7765.00       -0.344698E-07    0.258372E-07
     7895.00        0.134316E-06    0.116213E-06
     8025.00        0.274764E-07    0.470440E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.658E+06

ENTRIES= 191845231 U`FLOW=         0 O`FLOW=         0


