 ( Cross-section is:      1082698.5551277401 +/-           78.4028412675)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3681.14         4.76272    
     485.000         2757.37         2.17903    
     615.000         1071.94         2.05959    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.976E+06

ENTRIES= 171161696 U`FLOW=         0 O`FLOW=  20515264


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3681.14         4.76272    
     485.000         2757.37         2.17903    
     615.000         1071.94         2.05959    
     745.000         436.129         1.82008    
     875.000         192.703        0.835109    
     1005.00         88.1521         2.65980    
     1135.00         48.3074         2.62406    
     1265.00         23.9823        0.300378    
     1395.00         12.9809        0.227319    
     1525.00         7.59554        0.137361    
     1655.00         4.21892        0.953218E-01
     1785.00         2.43091        0.770957E-01
     1915.00         1.66226        0.657467E-01
     2045.00        0.943385        0.371165E-01
     2175.00        0.648057        0.352553E-01
     2305.00        0.342668        0.292473E-01
     2435.00        0.232278        0.124729E-01
     2565.00        0.163897        0.103418E-01
     2695.00        0.882995E-01    0.792848E-02
     2825.00        0.693507E-01    0.770648E-02
     2955.00        0.439528E-01    0.101074E-01
     3085.00        0.392363E-01    0.932783E-02
     3215.00        0.250978E-01    0.365930E-02
     3345.00        0.162805E-01    0.213710E-02
     3475.00        0.910730E-02    0.189127E-02
     3605.00        0.829030E-02    0.135787E-02
     3735.00        0.513571E-02    0.117068E-02
     3865.00        0.341715E-02    0.871738E-03
     3995.00        0.180057E-02    0.637354E-03
     4125.00        0.141701E-02    0.343487E-03
     4255.00        0.133826E-02    0.413578E-03
     4385.00        0.353563E-03    0.203729E-03
     4515.00        0.542366E-03    0.177363E-03
     4645.00        0.579794E-03    0.174405E-03
     4775.00       -0.973995E-04    0.123055E-03
     4905.00        0.167555E-03    0.683118E-04
     5035.00        0.274835E-04    0.636589E-04
     5165.00        0.564877E-04    0.344708E-04
     5295.00        0.123385E-03    0.501080E-04
     5425.00        0.162567E-05    0.282815E-04
     5555.00        0.362967E-04    0.179719E-04
     5685.00       -0.102637E-04    0.159803E-04
     5815.00       -0.743916E-05    0.114598E-04
     5945.00        0.150906E-04    0.106991E-04
     6075.00        0.922421E-05    0.609177E-05
     6205.00       -0.505228E-05    0.535399E-05
     6335.00       -0.404601E-05    0.130725E-05
     6465.00       -0.342474E-06    0.948547E-06
     6595.00       -0.620432E-06    0.819239E-06
     6725.00       -0.721770E-06    0.623054E-06
     6855.00        0.545257E-06    0.713869E-06
     6985.00       -0.517851E-06    0.603135E-06
     7115.00       -0.722880E-07    0.226654E-06
     7245.00        0.274381E-06    0.324704E-06
     7375.00       -0.119949E-06    0.727567E-07
     7505.00        0.269903E-06    0.352424E-06
     7635.00        0.611350E-07    0.104834E-06
     7765.00       -0.320378E-08    0.501649E-07
     7895.00       -0.774411E-07    0.404072E-07
     8025.00        0.743230E-08    0.153933E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191676960 U`FLOW=         0 O`FLOW=         0


