 ( Cross-section is:       708998.2969026982 +/-           51.1812655496)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1589.85         2.85203    
     485.000         2198.95         1.54022    
     615.000         924.959         1.05015    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.613E+06

ENTRIES= 169886470 U`FLOW=         0 O`FLOW=  21829478


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1589.85         2.85203    
     485.000         2198.95         1.54022    
     615.000         924.959         1.05015    
     745.000         388.831        0.708895    
     875.000         174.952        0.490431    
     1005.00         83.8545        0.378555    
     1135.00         41.7013        0.433970    
     1265.00         22.5152        0.362218    
     1395.00         12.5779        0.160175    
     1525.00         6.76312        0.131261    
     1655.00         4.00225        0.100704    
     1785.00         2.49489        0.695290E-01
     1915.00         1.45850        0.410109E-01
     2045.00        0.931200        0.296295E-01
     2175.00        0.544506        0.246663E-01
     2305.00        0.401073        0.179051E-01
     2435.00        0.222916        0.121793E-01
     2565.00        0.151806        0.907307E-02
     2695.00        0.882181E-01    0.631496E-02
     2825.00        0.708292E-01    0.536422E-02
     2955.00        0.458821E-01    0.461740E-02
     3085.00        0.330792E-01    0.325472E-02
     3215.00        0.210217E-01    0.222626E-02
     3345.00        0.151006E-01    0.198419E-02
     3475.00        0.140645E-01    0.258366E-02
     3605.00        0.447547E-02    0.239757E-02
     3735.00        0.627980E-02    0.119672E-02
     3865.00        0.316130E-02    0.140550E-02
     3995.00        0.122658E-02    0.116250E-02
     4125.00        0.169062E-02    0.496233E-03
     4255.00        0.721483E-03    0.285573E-03
     4385.00        0.903555E-03    0.203776E-03
     4515.00        0.407203E-03    0.199749E-03
     4645.00        0.259296E-03    0.153680E-03
     4775.00        0.244649E-03    0.149446E-03
     4905.00        0.199965E-03    0.673102E-04
     5035.00        0.840922E-04    0.463470E-04
     5165.00        0.353409E-04    0.374082E-04
     5295.00        0.513539E-04    0.213778E-04
     5425.00        0.230342E-04    0.156532E-04
     5555.00        0.210337E-04    0.172415E-04
     5685.00        0.380977E-04    0.167632E-04
     5815.00        0.985989E-05    0.104817E-04
     5945.00        0.385479E-05    0.632669E-05
     6075.00       -0.966744E-05    0.104352E-04
     6205.00        0.139516E-04    0.805121E-05
     6335.00       -0.636561E-05    0.724356E-05
     6465.00        0.928043E-05    0.728325E-05
     6595.00       -0.165884E-05    0.292343E-05
     6725.00       -0.169624E-05    0.106241E-05
     6855.00       -0.504532E-06    0.289528E-06
     6985.00        0.257398E-06    0.398214E-06
     7115.00       -0.598112E-06    0.360305E-06
     7245.00        0.198676E-06    0.173880E-06
     7375.00       -0.834690E-07    0.111731E-06
     7505.00        0.109620E-06    0.173042E-06
     7635.00       -0.150144E-06    0.742582E-07
     7765.00        0.177340E-06    0.142153E-06
     7895.00        0.606473E-08    0.548847E-07
     8025.00       -0.227651E-07    0.180140E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.709E+06

ENTRIES= 191715948 U`FLOW=         0 O`FLOW=         0


