 ( Cross-section is:       766815.0671139571 +/-           55.3388750595)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1891.90         3.22110    
     485.000         2302.84         1.79201    
     615.000         949.628         1.18151    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.669E+06

ENTRIES= 170260233 U`FLOW=         0 O`FLOW=  21569976


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1891.90         3.22110    
     485.000         2302.84         1.79201    
     615.000         949.628         1.18151    
     745.000         398.238        0.802504    
     875.000         178.043        0.563330    
     1005.00         85.0645        0.412106    
     1135.00         42.1934        0.322726    
     1265.00         22.4022        0.217009    
     1395.00         12.5297        0.205247    
     1525.00         6.95870        0.156108    
     1655.00         4.09603        0.909524E-01
     1785.00         2.45814        0.619633E-01
     1915.00         1.44294        0.427691E-01
     2045.00        0.955705        0.318519E-01
     2175.00        0.566967        0.219143E-01
     2305.00        0.386586        0.168566E-01
     2435.00        0.221356        0.127054E-01
     2565.00        0.144884        0.869523E-02
     2695.00        0.995812E-01    0.868019E-02
     2825.00        0.569093E-01    0.747505E-02
     2955.00        0.544686E-01    0.450485E-02
     3085.00        0.265150E-01    0.367714E-02
     3215.00        0.199316E-01    0.350804E-02
     3345.00        0.178800E-01    0.251872E-02
     3475.00        0.957586E-02    0.142894E-02
     3605.00        0.775366E-02    0.123066E-02
     3735.00        0.482708E-02    0.726665E-03
     3865.00        0.304089E-02    0.609212E-03
     3995.00        0.209421E-02    0.480578E-03
     4125.00        0.188873E-02    0.392203E-03
     4255.00        0.765167E-03    0.244470E-03
     4385.00        0.610367E-03    0.220677E-03
     4515.00        0.430844E-03    0.187500E-03
     4645.00        0.362611E-03    0.129262E-03
     4775.00        0.164659E-03    0.662433E-04
     4905.00        0.202099E-03    0.741101E-04
     5035.00        0.827260E-04    0.381861E-04
     5165.00        0.192087E-04    0.282937E-04
     5295.00        0.422721E-04    0.265189E-04
     5425.00        0.178749E-04    0.191889E-04
     5555.00        0.660688E-04    0.244950E-04
     5685.00        0.544533E-05    0.135633E-04
     5815.00        0.103970E-04    0.703575E-05
     5945.00       -0.440274E-05    0.522091E-05
     6075.00        0.684734E-05    0.496260E-05
     6205.00        0.593885E-06    0.509334E-05
     6335.00        0.125718E-06    0.277633E-05
     6465.00        0.395224E-06    0.236684E-05
     6595.00       -0.787259E-06    0.103428E-05
     6725.00       -0.149578E-05    0.541753E-06
     6855.00       -0.115188E-06    0.400786E-06
     6985.00       -0.170270E-07    0.269652E-06
     7115.00       -0.715817E-07    0.272165E-06
     7245.00       -0.109288E-06    0.136329E-06
     7375.00       -0.116504E-06    0.102162E-06
     7505.00        0.106418E-06    0.147684E-06
     7635.00       -0.492946E-07    0.427504E-07
     7765.00        0.155037E-06    0.165268E-06
     7895.00        0.156863E-07    0.580734E-07
     8025.00        0.959440E-07    0.910321E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.767E+06

ENTRIES= 191830209 U`FLOW=         0 O`FLOW=         0


