 ( Cross-section is:      1555272.8425095961 +/-          112.9972328577)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6732.74         5.33661    
     485.000         3280.04         2.79029    
     615.000         1218.53         3.24789    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 157319964 U`FLOW=  14811915 O`FLOW=  19733156


    HIST =   2
 m34                                                                                                 
     225.000        -173.927         4.83464    
     355.000         6732.74         5.33661    
     485.000         3280.04         2.79029    
     615.000         1218.53         3.24789    
     745.000         485.718         3.01741    
     875.000         214.170         1.01100    
     1005.00         99.8541        0.659499    
     1135.00         48.4994         1.49314    
     1265.00         28.1489         1.46520    
     1395.00         14.1928        0.241143    
     1525.00         8.17722        0.163696    
     1655.00         4.58482        0.110644    
     1785.00         2.86312        0.846480E-01
     1915.00         1.69698        0.632874E-01
     2045.00         1.09707        0.470311E-01
     2175.00        0.658017        0.356360E-01
     2305.00        0.384746        0.246082E-01
     2435.00        0.236971        0.262314E-01
     2565.00        0.177077        0.230194E-01
     2695.00        0.132635        0.115431E-01
     2825.00        0.782290E-01    0.991849E-02
     2955.00        0.447784E-01    0.900337E-02
     3085.00        0.405801E-01    0.522327E-02
     3215.00        0.272512E-01    0.404718E-02
     3345.00        0.199776E-01    0.322674E-02
     3475.00        0.720163E-02    0.217747E-02
     3605.00        0.833872E-02    0.151633E-02
     3735.00        0.546572E-02    0.116920E-02
     3865.00        0.314252E-02    0.764251E-03
     3995.00        0.131448E-02    0.546844E-03
     4125.00        0.177273E-02    0.790470E-03
     4255.00        0.164603E-02    0.605759E-03
     4385.00        0.369063E-03    0.224924E-03
     4515.00        0.725882E-03    0.219362E-03
     4645.00        0.234654E-03    0.164147E-03
     4775.00        0.866856E-04    0.153051E-03
     4905.00        0.692342E-04    0.139919E-03
     5035.00        0.148698E-03    0.141475E-03
     5165.00        0.139154E-03    0.779552E-04
     5295.00        0.455393E-04    0.492501E-04
     5425.00        0.115650E-04    0.163421E-04
     5555.00        0.946917E-05    0.175303E-04
     5685.00        0.225211E-04    0.137576E-04
     5815.00       -0.186676E-05    0.113183E-04
     5945.00        0.369422E-05    0.624921E-05
     6075.00       -0.365584E-05    0.639669E-05
     6205.00       -0.259445E-05    0.221040E-05
     6335.00       -0.169117E-05    0.187344E-05
     6465.00       -0.156644E-06    0.185474E-05
     6595.00       -0.641062E-06    0.158100E-05
     6725.00       -0.433611E-06    0.876593E-06
     6855.00       -0.281175E-06    0.818994E-06
     6985.00        0.294823E-06    0.707088E-06
     7115.00       -0.391838E-06    0.146351E-06
     7245.00        0.623630E-06    0.813634E-06
     7375.00        0.338698E-06    0.258322E-06
     7505.00       -0.159258E-06    0.861161E-07
     7635.00       -0.880909E-07    0.509841E-07
     7765.00       -0.610321E-07    0.339405E-07
     7895.00       -0.490603E-07    0.151792E-07
     8025.00       -0.161304E-07    0.122269E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 191865035 U`FLOW=         0 O`FLOW=         0


