 ( Cross-section is:       800785.2314272278 +/-           57.8274912814)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2065.42         3.30420    
     485.000         2360.53         2.07405    
     615.000         970.931         1.96835    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.702E+06

ENTRIES= 170438791 U`FLOW=         0 O`FLOW=  21424566


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2065.42         3.30420    
     485.000         2360.53         2.07405    
     615.000         970.931         1.96835    
     745.000         402.570         1.30525    
     875.000         180.474        0.604696    
     1005.00         85.6343        0.433201    
     1135.00         43.0939        0.298826    
     1265.00         22.8263        0.199085    
     1395.00         12.7244        0.180999    
     1525.00         6.90509        0.141194    
     1655.00         4.11293        0.943809E-01
     1785.00         2.60837        0.108500    
     1915.00         1.40766        0.980335E-01
     2045.00        0.955587        0.309715E-01
     2175.00        0.573362        0.225999E-01
     2305.00        0.376830        0.167011E-01
     2435.00        0.229134        0.113802E-01
     2565.00        0.157301        0.855223E-02
     2695.00        0.944867E-01    0.676665E-02
     2825.00        0.655987E-01    0.544856E-02
     2955.00        0.490814E-01    0.484513E-02
     3085.00        0.284573E-01    0.288868E-02
     3215.00        0.225233E-01    0.227092E-02
     3345.00        0.153078E-01    0.200862E-02
     3475.00        0.125257E-01    0.224405E-02
     3605.00        0.506670E-02    0.190836E-02
     3735.00        0.527417E-02    0.822906E-03
     3865.00        0.267358E-02    0.807166E-03
     3995.00        0.233306E-02    0.523468E-03
     4125.00        0.167596E-02    0.422382E-03
     4255.00        0.916679E-03    0.262886E-03
     4385.00        0.757864E-03    0.242424E-03
     4515.00        0.480283E-03    0.134142E-03
     4645.00        0.274066E-03    0.135695E-03
     4775.00        0.410423E-03    0.193761E-03
     4905.00        0.232200E-04    0.197354E-03
     5035.00        0.361737E-04    0.390461E-04
     5165.00        0.542825E-04    0.250771E-04
     5295.00        0.555792E-04    0.243576E-04
     5425.00        0.115179E-04    0.225057E-04
     5555.00        0.573850E-04    0.237550E-04
     5685.00        0.178376E-05    0.212943E-04
     5815.00        0.129913E-04    0.171812E-04
     5945.00        0.379317E-05    0.575651E-05
     6075.00        0.808443E-06    0.393215E-05
     6205.00        0.122462E-05    0.236475E-05
     6335.00        0.728135E-06    0.244150E-05
     6465.00        0.233456E-05    0.213863E-05
     6595.00       -0.190217E-05    0.135565E-05
     6725.00       -0.925852E-06    0.533443E-06
     6855.00       -0.588366E-06    0.394263E-06
     6985.00        0.577591E-06    0.474752E-06
     7115.00       -0.684391E-06    0.528562E-06
     7245.00       -0.659476E-07    0.202656E-06
     7375.00        0.152353E-06    0.126113E-06
     7505.00       -0.180108E-07    0.150062E-06
     7635.00       -0.250760E-07    0.365557E-07
     7765.00        0.178851E-06    0.178843E-06
     7895.00        0.392096E-07    0.592212E-07
     8025.00       -0.378913E-07    0.229574E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.801E+06

ENTRIES= 191863357 U`FLOW=         0 O`FLOW=         0


