 ( Cross-section is:       708243.4553293046 +/-           51.0796993401)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1590.51         2.90421    
     485.000         2194.35         1.64695    
     615.000         923.949         1.09882    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.612E+06

ENTRIES= 170073246 U`FLOW=         0 O`FLOW=  21816711


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1590.51         2.90421    
     485.000         2194.35         1.64695    
     615.000         923.949         1.09882    
     745.000         388.945        0.734192    
     875.000         174.807        0.534194    
     1005.00         83.4212        0.355446    
     1135.00         40.9535        0.913081    
     1265.00         23.0372        0.901871    
     1395.00         12.2811        0.200811    
     1525.00         6.90870        0.131279    
     1655.00         4.09748        0.106363    
     1785.00         2.31951        0.937743E-01
     1915.00         1.50294        0.426538E-01
     2045.00        0.922768        0.272334E-01
     2175.00        0.563509        0.207406E-01
     2305.00        0.392026        0.217332E-01
     2435.00        0.215549        0.191873E-01
     2565.00        0.143002        0.834442E-02
     2695.00        0.907392E-01    0.661646E-02
     2825.00        0.692912E-01    0.557282E-02
     2955.00        0.519271E-01    0.555272E-02
     3085.00        0.276345E-01    0.471880E-02
     3215.00        0.195273E-01    0.196619E-02
     3345.00        0.158833E-01    0.196149E-02
     3475.00        0.877123E-02    0.162730E-02
     3605.00        0.758341E-02    0.110920E-02
     3735.00        0.538416E-02    0.931770E-03
     3865.00        0.311095E-02    0.628833E-03
     3995.00        0.224872E-02    0.467088E-03
     4125.00        0.343570E-02    0.149257E-02
     4255.00       -0.868966E-03    0.145043E-02
     4385.00        0.731143E-03    0.177932E-03
     4515.00        0.516585E-03    0.191738E-03
     4645.00        0.440593E-03    0.134413E-03
     4775.00        0.710694E-04    0.732392E-04
     4905.00        0.217376E-03    0.729722E-04
     5035.00        0.127000E-03    0.968708E-04
     5165.00       -0.365921E-04    0.953450E-04
     5295.00        0.861117E-04    0.317127E-04
     5425.00       -0.397090E-04    0.312377E-04
     5555.00        0.496252E-04    0.217226E-04
     5685.00        0.265045E-04    0.184762E-04
     5815.00        0.145882E-04    0.104372E-04
     5945.00        0.768386E-05    0.912162E-05
     6075.00       -0.432492E-05    0.965397E-05
     6205.00        0.247245E-05    0.293826E-05
     6335.00        0.618101E-06    0.198703E-05
     6465.00        0.164411E-05    0.169620E-05
     6595.00       -0.119526E-05    0.196231E-05
     6725.00       -0.404180E-06    0.415765E-06
     6855.00       -0.516964E-06    0.310799E-06
     6985.00       -0.401375E-06    0.279801E-06
     7115.00        0.149098E-06    0.181273E-06
     7245.00        0.568680E-07    0.191314E-06
     7375.00       -0.683983E-07    0.117538E-06
     7505.00        0.764893E-07    0.160934E-06
     7635.00       -0.744571E-07    0.280729E-07
     7765.00        0.117347E-06    0.135227E-06
     7895.00        0.242301E-07    0.402612E-07
     8025.00        0.483377E-08    0.893566E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.708E+06

ENTRIES= 191889957 U`FLOW=         0 O`FLOW=         0


