 ( Cross-section is:       970072.7298467981 +/-           70.1102544926)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3009.32         4.16937    
     485.000         2613.56         2.02464    
     615.000         1034.20         1.49465    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.865E+06

ENTRIES= 171039203 U`FLOW=         0 O`FLOW=  20869732


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3009.32         4.16937    
     485.000         2613.56         2.02464    
     615.000         1034.20         1.49465    
     745.000         429.083        0.912233    
     875.000         188.659        0.586922    
     1005.00         89.7467        0.420009    
     1135.00         44.8073        0.309400    
     1265.00         23.8301        0.234326    
     1395.00         13.2865        0.434076    
     1525.00         6.96790        0.410360    
     1655.00         4.35347        0.927907E-01
     1785.00         2.43851        0.655677E-01
     1915.00         1.63702        0.486359E-01
     2045.00        0.902346        0.370440E-01
     2175.00        0.660103        0.296931E-01
     2305.00        0.369934        0.174989E-01
     2435.00        0.242465        0.134122E-01
     2565.00        0.151560        0.101478E-01
     2695.00        0.100479        0.747891E-02
     2825.00        0.763752E-01    0.651900E-02
     2955.00        0.521694E-01    0.618754E-02
     3085.00        0.240364E-01    0.610635E-02
     3215.00        0.275397E-01    0.414070E-02
     3345.00        0.171582E-01    0.236203E-02
     3475.00        0.885770E-02    0.207184E-02
     3605.00        0.853159E-02    0.155727E-02
     3735.00        0.425457E-02    0.862263E-03
     3865.00        0.341546E-02    0.747696E-03
     3995.00        0.280265E-02    0.642386E-03
     4125.00        0.668961E-03    0.439127E-03
     4255.00        0.605819E-03    0.309955E-03
     4385.00        0.111412E-02    0.431871E-03
     4515.00        0.474182E-03    0.342996E-03
     4645.00        0.393406E-03    0.226136E-03
     4775.00        0.387797E-03    0.176874E-03
     4905.00       -0.295612E-04    0.117850E-03
     5035.00        0.859808E-04    0.351144E-04
     5165.00        0.615508E-04    0.360180E-04
     5295.00       -0.140263E-04    0.342929E-04
     5425.00        0.107641E-03    0.403384E-04
     5555.00        0.159838E-04    0.183249E-04
     5685.00        0.236460E-04    0.130299E-04
     5815.00       -0.556373E-05    0.104030E-04
     5945.00        0.124117E-05    0.454099E-05
     6075.00        0.415601E-05    0.302174E-05
     6205.00        0.391079E-06    0.355477E-05
     6335.00        0.304761E-05    0.301970E-05
     6465.00       -0.130613E-05    0.231720E-05
     6595.00       -0.208636E-05    0.208167E-05
     6725.00       -0.134422E-05    0.981551E-06
     6855.00       -0.467974E-06    0.275618E-06
     6985.00        0.158338E-05    0.134672E-05
     7115.00       -0.164773E-05    0.133026E-05
     7245.00        0.191403E-06    0.218089E-06
     7375.00        0.133485E-07    0.231136E-06
     7505.00        0.154158E-06    0.281678E-06
     7635.00       -0.508678E-07    0.403697E-07
     7765.00        0.756327E-07    0.819877E-07
     7895.00       -0.136986E-07    0.320796E-07
     8025.00       -0.329009E-07    0.284323E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.970E+06

ENTRIES= 191908935 U`FLOW=         0 O`FLOW=         0


