 ( Cross-section is:       684703.2817437167 +/-           49.3591910964)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1471.50         2.73558    
     485.000         2152.81         1.50082    
     615.000         910.823         1.07169    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.590E+06

ENTRIES= 169984587 U`FLOW=         0 O`FLOW=  21934150


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1471.50         2.73558    
     485.000         2152.81         1.50082    
     615.000         910.823         1.07169    
     745.000         385.615        0.868720    
     875.000         172.098        0.755511    
     1005.00         82.4275        0.438024    
     1135.00         41.9125        0.256092    
     1265.00         21.6964        0.237443    
     1395.00         12.4449        0.222091    
     1525.00         6.76084        0.118342    
     1655.00         4.29823        0.159923    
     1785.00         2.15416        0.151520    
     1915.00         1.42831        0.417268E-01
     2045.00        0.923989        0.295763E-01
     2175.00        0.562558        0.230849E-01
     2305.00        0.379154        0.158836E-01
     2435.00        0.229442        0.113318E-01
     2565.00        0.142002        0.860774E-02
     2695.00        0.910340E-01    0.619470E-02
     2825.00        0.666842E-01    0.498322E-02
     2955.00        0.446742E-01    0.441335E-02
     3085.00        0.323057E-01    0.284077E-02
     3215.00        0.217495E-01    0.256484E-02
     3345.00        0.151893E-01    0.259425E-02
     3475.00       -0.279750E-02    0.116523E-01
     3605.00        0.177968E-01    0.117059E-01
     3735.00        0.567703E-02    0.128737E-02
     3865.00        0.273422E-02    0.582388E-03
     3995.00        0.246406E-02    0.454566E-03
     4125.00        0.132660E-02    0.357510E-03
     4255.00        0.109567E-02    0.292646E-03
     4385.00        0.582002E-03    0.172396E-03
     4515.00        0.636425E-03    0.187593E-03
     4645.00        0.343171E-03    0.128627E-03
     4775.00        0.128160E-03    0.114718E-03
     4905.00        0.179741E-03    0.635537E-04
     5035.00        0.720721E-04    0.361658E-04
     5165.00        0.165775E-04    0.378107E-04
     5295.00        0.792736E-04    0.356866E-04
     5425.00        0.100152E-04    0.211672E-04
     5555.00        0.215759E-04    0.159790E-04
     5685.00        0.468849E-04    0.184920E-04
     5815.00        0.318004E-05    0.103150E-04
     5945.00        0.193424E-05    0.473620E-05
     6075.00        0.500591E-05    0.356041E-05
     6205.00        0.610946E-05    0.476506E-05
     6335.00       -0.391701E-05    0.451116E-05
     6465.00        0.519792E-05    0.281955E-05
     6595.00       -0.328195E-05    0.251025E-05
     6725.00       -0.673477E-06    0.397957E-06
     6855.00       -0.398065E-06    0.375408E-06
     6985.00       -0.291754E-06    0.252836E-06
     7115.00       -0.995267E-07    0.166254E-06
     7245.00        0.833031E-07    0.262146E-06
     7375.00       -0.315509E-06    0.202461E-06
     7505.00        0.162359E-06    0.130313E-06
     7635.00       -0.122116E-06    0.321427E-07
     7765.00        0.101285E-06    0.125536E-06
     7895.00        0.464614E-07    0.400335E-07
     8025.00       -0.742042E-08    0.103105E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.685E+06

ENTRIES= 191918737 U`FLOW=         0 O`FLOW=         0


