 ( Cross-section is:       752608.9669933344 +/-           54.2890329004)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1814.10         6.99604    
     485.000         2281.71         6.47965    
     615.000         942.395         2.06713    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.655E+06

ENTRIES= 170224974 U`FLOW=         0 O`FLOW=  21628789


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1814.10         6.99604    
     485.000         2281.71         6.47965    
     615.000         942.395         2.06713    
     745.000         397.518         1.94851    
     875.000         175.333         1.47350    
     1005.00         85.5301         1.38040    
     1135.00         42.2054        0.360821    
     1265.00         22.3414        0.191324    
     1395.00         12.5236        0.160090    
     1525.00         6.96162        0.115035    
     1655.00         4.04759        0.821377E-01
     1785.00         2.44212        0.724480E-01
     1915.00         1.46912        0.703728E-01
     2045.00        0.891399        0.484667E-01
     2175.00        0.571078        0.220747E-01
     2305.00        0.383817        0.166689E-01
     2435.00        0.224809        0.112388E-01
     2565.00        0.154924        0.928145E-02
     2695.00        0.878494E-01    0.756199E-02
     2825.00        0.634300E-01    0.482591E-02
     2955.00        0.524957E-01    0.470871E-02
     3085.00        0.270281E-01    0.332042E-02
     3215.00        0.185254E-01    0.255357E-02
     3345.00        0.173364E-01    0.201986E-02
     3475.00        0.970362E-02    0.179855E-02
     3605.00        0.691570E-02    0.139495E-02
     3735.00        0.506204E-02    0.768685E-03
     3865.00        0.282725E-02    0.603962E-03
     3995.00        0.251834E-02    0.483527E-03
     4125.00        0.187988E-02    0.367311E-03
     4255.00        0.644551E-03    0.227505E-03
     4385.00        0.333679E-03    0.213232E-03
     4515.00        0.806998E-03    0.274138E-03
     4645.00        0.382097E-03    0.152518E-03
     4775.00        0.355187E-03    0.126693E-03
     4905.00       -0.172084E-04    0.154734E-03
     5035.00        0.176569E-03    0.105373E-03
     5165.00       -0.243533E-04    0.415328E-04
     5295.00        0.503632E-04    0.341252E-04
     5425.00        0.281536E-04    0.191815E-04
     5555.00        0.442289E-04    0.254031E-04
     5685.00        0.938364E-05    0.172085E-04
     5815.00        0.151832E-04    0.887679E-05
     5945.00       -0.918444E-05    0.766559E-05
     6075.00        0.313312E-05    0.279125E-05
     6205.00        0.503812E-05    0.308515E-05
     6335.00        0.302601E-05    0.276896E-05
     6465.00        0.136272E-04    0.142409E-04
     6595.00       -0.150653E-04    0.141986E-04
     6725.00       -0.886339E-06    0.621315E-06
     6855.00        0.296877E-06    0.584318E-06
     6985.00       -0.579001E-06    0.328717E-06
     7115.00        0.198766E-06    0.215750E-06
     7245.00       -0.175579E-06    0.111787E-06
     7375.00       -0.346681E-07    0.998448E-07
     7505.00        0.145624E-06    0.144334E-06
     7635.00       -0.691580E-07    0.331773E-07
     7765.00        0.151646E-06    0.156079E-06
     7895.00        0.343157E-07    0.466329E-07
     8025.00       -0.501932E-08    0.146562E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.753E+06

ENTRIES= 191853763 U`FLOW=         0 O`FLOW=         0


