 ( Cross-section is:       989532.8392149396 +/-           71.5336041554)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3113.22         4.26173    
     485.000         2645.90         1.95833    
     615.000         1044.12         1.32341    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.884E+06

ENTRIES= 171089413 U`FLOW=         0 O`FLOW=  20826390


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3113.22         4.26173    
     485.000         2645.90         1.95833    
     615.000         1044.12         1.32341    
     745.000         429.929        0.931068    
     875.000         190.111        0.691724    
     1005.00         90.1752        0.682046    
     1135.00         45.1607        0.732140    
     1265.00         24.1713        0.434873    
     1395.00         12.9752        0.186473    
     1525.00         8.58583         1.06805    
     1655.00         3.29814         1.06446    
     1785.00         2.43861        0.713171E-01
     1915.00         1.61482        0.562336E-01
     2045.00        0.949057        0.427952E-01
     2175.00        0.634593        0.247633E-01
     2305.00        0.366856        0.175510E-01
     2435.00        0.232246        0.147674E-01
     2565.00        0.161013        0.116405E-01
     2695.00        0.103438        0.742918E-02
     2825.00        0.770737E-01    0.731981E-02
     2955.00        0.456891E-01    0.590798E-02
     3085.00        0.333960E-01    0.378083E-02
     3215.00        0.231357E-01    0.294665E-02
     3345.00        0.163078E-01    0.226391E-02
     3475.00        0.123283E-01    0.170491E-02
     3605.00        0.701330E-02    0.131801E-02
     3735.00        0.446350E-02    0.118550E-02
     3865.00        0.358476E-02    0.848794E-03
     3995.00        0.278689E-02    0.650644E-03
     4125.00        0.114895E-02    0.492213E-03
     4255.00        0.837929E-03    0.353910E-03
     4385.00        0.929915E-03    0.319362E-03
     4515.00        0.498593E-03    0.193269E-03
     4645.00        0.271944E-03    0.953751E-04
     4775.00        0.429114E-03    0.127937E-03
     4905.00       -0.408429E-04    0.902666E-04
     5035.00        0.910744E-04    0.405368E-04
     5165.00        0.589479E-04    0.377194E-04
     5295.00        0.254081E-04    0.340026E-04
     5425.00       -0.633347E-04    0.145431E-03
     5555.00        0.169029E-03    0.143829E-03
     5685.00        0.680623E-05    0.193095E-04
     5815.00       -0.179310E-04    0.147837E-04
     5945.00        0.144806E-04    0.101072E-04
     6075.00        0.208349E-05    0.332362E-05
     6205.00        0.433853E-05    0.406483E-05
     6335.00       -0.107323E-05    0.327145E-05
     6465.00       -0.346043E-05    0.187162E-05
     6595.00       -0.121507E-05    0.131870E-05
     6725.00        0.523779E-06    0.103568E-05
     6855.00       -0.783483E-06    0.962751E-06
     6985.00        0.619150E-06    0.599922E-06
     7115.00       -0.897388E-06    0.508334E-06
     7245.00        0.246317E-06    0.205478E-06
     7375.00       -0.469174E-07    0.247563E-06
     7505.00        0.207678E-06    0.299208E-06
     7635.00       -0.330657E-07    0.387941E-07
     7765.00        0.119507E-06    0.940341E-07
     7895.00       -0.866536E-07    0.441720E-07
     8025.00        0.218820E-07    0.187797E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.990E+06

ENTRIES= 191915803 U`FLOW=         0 O`FLOW=         0


