 ( Cross-section is:      1586612.1820186845 +/-          115.2867451285)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6903.26         5.37518    
     485.000         3310.34         11.0554    
     615.000         1235.65         10.8323    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 156386976 U`FLOW=  15828141 O`FLOW=  19697525


    HIST =   2
 m34                                                                                                 
     225.000        -163.019         5.07276    
     355.000         6903.26         5.37518    
     485.000         3310.34         11.0554    
     615.000         1235.65         10.8323    
     745.000         493.084         1.33430    
     875.000         216.808         1.09477    
     1005.00         101.260        0.869235    
     1135.00         50.4015        0.439267    
     1265.00         26.8080        0.382557    
     1395.00         14.3090        0.298431    
     1525.00         8.27685        0.161444    
     1655.00         4.61094        0.126956    
     1785.00         2.88768        0.104763    
     1915.00         1.67221        0.600377E-01
     2045.00         1.09484        0.443663E-01
     2175.00        0.650799        0.346714E-01
     2305.00        0.400355        0.265892E-01
     2435.00        0.255119        0.174291E-01
     2565.00        0.171996        0.136494E-01
     2695.00        0.124164        0.128812E-01
     2825.00        0.650966E-01    0.842973E-02
     2955.00        0.639523E-01    0.687819E-02
     3085.00        0.403896E-01    0.518081E-02
     3215.00        0.164479E-01    0.514142E-02
     3345.00        0.225223E-01    0.418299E-02
     3475.00        0.916728E-02    0.182877E-02
     3605.00        0.991800E-02    0.163972E-02
     3735.00        0.486039E-02    0.121075E-02
     3865.00        0.347018E-02    0.939060E-03
     3995.00        0.944267E-03    0.671749E-03
     4125.00        0.230440E-02    0.668054E-03
     4255.00        0.109877E-02    0.433079E-03
     4385.00        0.592160E-03    0.388744E-03
     4515.00        0.528416E-03    0.397567E-03
     4645.00        0.267700E-03    0.143540E-03
     4775.00        0.103809E-03    0.123657E-03
     4905.00        0.116953E-03    0.809414E-04
     5035.00        0.151096E-03    0.764784E-04
     5165.00        0.689602E-04    0.808907E-04
     5295.00        0.121998E-03    0.499003E-04
     5425.00       -0.207231E-04    0.234455E-04
     5555.00        0.212249E-04    0.186258E-04
     5685.00        0.119587E-04    0.132564E-04
     5815.00        0.142830E-04    0.100880E-04
     5945.00       -0.274935E-05    0.797507E-05
     6075.00       -0.735565E-05    0.907679E-05
     6205.00        0.232752E-05    0.479512E-05
     6335.00       -0.331758E-05    0.487006E-05
     6465.00       -0.681722E-06    0.251810E-05
     6595.00       -0.135296E-05    0.171007E-05
     6725.00       -0.106033E-05    0.648806E-06
     6855.00       -0.189098E-06    0.877679E-06
     6985.00        0.946918E-07    0.957249E-06
     7115.00       -0.197659E-06    0.190997E-06
     7245.00        0.542649E-06    0.843485E-06
     7375.00        0.159409E-06    0.259217E-06
     7505.00        0.276278E-07    0.978551E-07
     7635.00       -0.700865E-07    0.891968E-07
     7765.00       -0.104498E-06    0.744553E-07
     7895.00       -0.182570E-07    0.338874E-07
     8025.00       -0.525587E-07    0.270979E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 191912642 U`FLOW=         0 O`FLOW=         0


