 ( Cross-section is:       785237.2602589480 +/-           56.6762947118)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1988.29         3.26568    
     485.000         2329.85         2.10423    
     615.000         962.883         1.65266    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.687E+06

ENTRIES= 170450866 U`FLOW=         0 O`FLOW=  21498442


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1988.29         3.26568    
     485.000         2329.85         2.10423    
     615.000         962.883         1.65266    
     745.000         401.586        0.905097    
     875.000         178.917        0.780989    
     1005.00         85.0134        0.430601    
     1135.00         42.8740        0.282370    
     1265.00         22.4743        0.221487    
     1395.00         12.4842        0.208309    
     1525.00         7.06995        0.125742    
     1655.00         4.17148        0.846710E-01
     1785.00         2.45180        0.581457E-01
     1915.00         1.44965        0.426090E-01
     2045.00        0.969511        0.315483E-01
     2175.00        0.573356        0.229555E-01
     2305.00        0.369411        0.171938E-01
     2435.00        0.243141        0.119309E-01
     2565.00        0.152908        0.876552E-02
     2695.00        0.923306E-01    0.670136E-02
     2825.00        0.619348E-01    0.451223E-02
     2955.00        0.486149E-01    0.503235E-02
     3085.00        0.315505E-01    0.376052E-02
     3215.00        0.214557E-01    0.257666E-02
     3345.00        0.156204E-01    0.203893E-02
     3475.00        0.116483E-01    0.166844E-02
     3605.00        0.677820E-02    0.130365E-02
     3735.00        0.446912E-02    0.778130E-03
     3865.00        0.287956E-02    0.103846E-02
     3995.00        0.309001E-02    0.914490E-03
     4125.00        0.161879E-02    0.405008E-03
     4255.00        0.850318E-03    0.253908E-03
     4385.00        0.597590E-03    0.246867E-03
     4515.00        0.889450E-03    0.353490E-03
     4645.00        0.132463E-03    0.314212E-03
     4775.00        0.662426E-05    0.115429E-03
     4905.00        0.310810E-03    0.103609E-03
     5035.00        0.666289E-04    0.341805E-04
     5165.00        0.408614E-04    0.288797E-04
     5295.00        0.312273E-04    0.241967E-04
     5425.00        0.137249E-04    0.185706E-04
     5555.00        0.185633E-03    0.122333E-03
     5685.00       -0.107757E-03    0.121272E-03
     5815.00        0.320425E-05    0.125978E-04
     5945.00        0.201872E-06    0.552216E-05
     6075.00       -0.179497E-05    0.240148E-05
     6205.00        0.562858E-05    0.286353E-05
     6335.00       -0.821842E-07    0.232328E-05
     6465.00        0.734122E-06    0.183778E-05
     6595.00       -0.166283E-05    0.802679E-06
     6725.00       -0.359296E-06    0.637465E-06
     6855.00        0.547960E-06    0.615862E-06
     6985.00       -0.953925E-06    0.603994E-06
     7115.00        0.463879E-06    0.265962E-06
     7245.00       -0.351564E-06    0.167842E-06
     7375.00       -0.724527E-07    0.104094E-06
     7505.00        0.103678E-06    0.155027E-06
     7635.00        0.591527E-07    0.938828E-07
     7765.00        0.433860E-07    0.192239E-06
     7895.00        0.802018E-07    0.552110E-07
     8025.00       -0.323978E-07    0.294335E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.785E+06

ENTRIES= 191949308 U`FLOW=         0 O`FLOW=         0


