 ( Cross-section is:       994621.8194331736 +/-           71.9220710173)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3145.43         4.24603    
     485.000         2650.82         2.03431    
     615.000         1045.24         1.64609    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.889E+06

ENTRIES= 170968877 U`FLOW=         0 O`FLOW=  20790456


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3145.43         4.24603    
     485.000         2650.82         2.03431    
     615.000         1045.24         1.64609    
     745.000         435.043         4.57495    
     875.000         185.352         4.47020    
     1005.00         90.2312        0.559759    
     1135.00         45.6752        0.497340    
     1265.00         23.8600        0.273714    
     1395.00         13.2380        0.201599    
     1525.00         7.44810        0.144076    
     1655.00         4.31830        0.956189E-01
     1785.00         2.50096        0.714512E-01
     1915.00         1.57253        0.554146E-01
     2045.00        0.980070        0.444014E-01
     2175.00        0.663538        0.260852E-01
     2305.00        0.352240        0.178574E-01
     2435.00        0.245779        0.128545E-01
     2565.00        0.144706        0.115308E-01
     2695.00        0.115328        0.101006E-01
     2825.00        0.733501E-01    0.678903E-02
     2955.00        0.502513E-01    0.441729E-02
     3085.00        0.282732E-01    0.327310E-02
     3215.00        0.283006E-01    0.388087E-02
     3345.00        0.131558E-01    0.338984E-02
     3475.00        0.123956E-01    0.178309E-02
     3605.00        0.686557E-02    0.121298E-02
     3735.00        0.434405E-02    0.926091E-03
     3865.00        0.413604E-02    0.760052E-03
     3995.00        0.233433E-02    0.576700E-03
     4125.00        0.142849E-02    0.408444E-03
     4255.00        0.804341E-03    0.501254E-03
     4385.00        0.113924E-02    0.485289E-03
     4515.00        0.478585E-03    0.204441E-03
     4645.00        0.289769E-03    0.121770E-03
     4775.00        0.243817E-03    0.128665E-03
     4905.00        0.330319E-04    0.464935E-04
     5035.00        0.117715E-03    0.441732E-04
     5165.00        0.338163E-04    0.521476E-04
     5295.00        0.715090E-04    0.485047E-04
     5425.00        0.635440E-04    0.388756E-04
     5555.00        0.101097E-04    0.245807E-04
     5685.00        0.166376E-04    0.149573E-04
     5815.00        0.619744E-05    0.762931E-05
     5945.00        0.470706E-05    0.494864E-05
     6075.00        0.505165E-04    0.438744E-04
     6205.00       -0.457735E-04    0.440657E-04
     6335.00        0.163434E-05    0.338140E-05
     6465.00       -0.109780E-05    0.284043E-05
     6595.00       -0.325626E-05    0.183409E-05
     6725.00       -0.737977E-06    0.536366E-06
     6855.00       -0.173550E-06    0.352382E-06
     6985.00        0.458835E-06    0.594110E-06
     7115.00       -0.656366E-06    0.468430E-06
     7245.00        0.188441E-06    0.230821E-06
     7375.00        0.624674E-06    0.830499E-06
     7505.00       -0.517172E-06    0.844632E-06
     7635.00        0.820797E-07    0.885085E-07
     7765.00       -0.224359E-07    0.325439E-07
     7895.00       -0.350670E-07    0.191934E-07
     8025.00        0.459623E-08    0.159089E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.995E+06

ENTRIES= 191759333 U`FLOW=         0 O`FLOW=         0


