 ( Cross-section is:       954250.3699428891 +/-           68.9917364451)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2914.10         4.30073    
     485.000         2596.54         2.70778    
     615.000         1029.03         1.91329    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.850E+06

ENTRIES= 170890892 U`FLOW=         0 O`FLOW=  20900331


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2914.10         4.30073    
     485.000         2596.54         2.70778    
     615.000         1029.03         1.91329    
     745.000         424.869        0.999816    
     875.000         188.798        0.618424    
     1005.00         90.4027        0.950414    
     1135.00         43.9845        0.904335    
     1265.00         23.7644        0.245639    
     1395.00         12.6007        0.239005    
     1525.00         7.70727        0.198688    
     1655.00         4.24384        0.949329E-01
     1785.00         2.48872        0.702965E-01
     1915.00         1.42490        0.177172    
     2045.00         1.10266        0.173469    
     2175.00        0.617941        0.248520E-01
     2305.00        0.376454        0.179446E-01
     2435.00        0.234057        0.132046E-01
     2565.00        0.142762        0.179647E-01
     2695.00        0.112942        0.170644E-01
     2825.00        0.737330E-01    0.594036E-02
     2955.00        0.463833E-01    0.428902E-02
     3085.00        0.329789E-01    0.333604E-02
     3215.00        0.230485E-01    0.308999E-02
     3345.00        0.166622E-01    0.258015E-02
     3475.00        0.115255E-01    0.170727E-02
     3605.00        0.823675E-02    0.141320E-02
     3735.00        0.429001E-02    0.860185E-03
     3865.00        0.296645E-02    0.657185E-03
     3995.00        0.304475E-02    0.553516E-03
     4125.00        0.655869E-03    0.400854E-03
     4255.00        0.950835E-03    0.320802E-03
     4385.00        0.939253E-03    0.307824E-03
     4515.00        0.810646E-03    0.287884E-03
     4645.00       -0.119777E-04    0.248652E-03
     4775.00        0.288397E-03    0.106027E-03
     4905.00        0.973281E-04    0.700723E-04
     5035.00        0.460463E-04    0.396933E-04
     5165.00        0.755894E-04    0.362212E-04
     5295.00        0.705729E-04    0.304447E-04
     5425.00        0.797106E-04    0.420972E-04
     5555.00       -0.106376E-03    0.976519E-04
     5685.00        0.115143E-03    0.955330E-04
     5815.00        0.301176E-05    0.139243E-04
     5945.00       -0.118020E-04    0.571463E-05
     6075.00        0.153020E-04    0.743605E-05
     6205.00        0.198134E-04    0.300806E-04
     6335.00       -0.277069E-04    0.294978E-04
     6465.00       -0.157259E-05    0.101810E-05
     6595.00       -0.132347E-05    0.729245E-06
     6725.00       -0.462768E-06    0.536505E-06
     6855.00       -0.996582E-06    0.311171E-06
     6985.00        0.183527E-05    0.134804E-05
     7115.00       -0.110450E-05    0.135629E-05
     7245.00       -0.367852E-06    0.345937E-06
     7375.00        0.196358E-06    0.239401E-06
     7505.00       -0.634330E-07    0.442509E-07
     7635.00        0.258565E-06    0.268017E-06
     7765.00        0.857854E-07    0.793544E-07
     7895.00       -0.549830E-07    0.255082E-07
     8025.00       -0.352076E-08    0.142857E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.955E+06

ENTRIES= 191791223 U`FLOW=         0 O`FLOW=         0


