 ( Cross-section is:      1060764.4768465376 +/-           76.7725921099)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3515.62         4.76336    
     485.000         2746.93         2.36339    
     615.000         1071.79         1.49890    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.953E+06

ENTRIES= 171287648 U`FLOW=         0 O`FLOW=  20641567


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3515.62         4.76336    
     485.000         2746.93         2.36339    
     615.000         1071.79         1.49890    
     745.000         438.307         1.84354    
     875.000         195.740         1.66275    
     1005.00         91.7340        0.539562    
     1135.00         46.0342        0.387474    
     1265.00         24.2494        0.325178    
     1395.00         13.3336        0.474933    
     1525.00         8.46529         1.18985    
     1655.00         3.35451         1.10521    
     1785.00         2.48040        0.699806E-01
     1915.00         1.75610        0.882506E-01
     2045.00        0.859846        0.801449E-01
     2175.00        0.647316        0.264342E-01
     2305.00        0.360326        0.188331E-01
     2435.00        0.254245        0.174386E-01
     2565.00        0.145594        0.170584E-01
     2695.00        0.110703        0.106497E-01
     2825.00        0.788842E-01    0.755517E-02
     2955.00        0.446059E-01    0.497164E-02
     3085.00        0.363325E-01    0.373947E-02
     3215.00        0.212512E-01    0.335623E-02
     3345.00        0.144433E-01    0.235496E-02
     3475.00        0.132115E-01    0.213153E-02
     3605.00        0.753544E-02    0.127201E-02
     3735.00        0.611754E-02    0.193428E-02
     3865.00        0.171181E-02    0.174044E-02
     3995.00        0.315418E-02    0.816127E-03
     4125.00        0.757962E-03    0.637292E-03
     4255.00        0.826722E-03    0.403559E-03
     4385.00        0.825855E-03    0.265768E-03
     4515.00        0.392884E-03    0.242354E-03
     4645.00        0.302891E-03    0.121602E-03
     4775.00        0.212875E-03    0.171432E-03
     4905.00        0.194210E-03    0.166811E-03
     5035.00        0.122543E-03    0.777623E-04
     5165.00       -0.225871E-04    0.551523E-04
     5295.00        0.603194E-04    0.383842E-04
     5425.00        0.751782E-04    0.356460E-04
     5555.00        0.328442E-04    0.229596E-04
     5685.00       -0.512153E-07    0.140561E-04
     5815.00       -0.138859E-05    0.152556E-04
     5945.00        0.541582E-05    0.713456E-05
     6075.00        0.771169E-05    0.585066E-05
     6205.00       -0.314229E-05    0.226028E-05
     6335.00       -0.667091E-06    0.299877E-05
     6465.00        0.177106E-06    0.159360E-05
     6595.00       -0.219636E-05    0.153786E-05
     6725.00       -0.590027E-06    0.590929E-06
     6855.00        0.680686E-06    0.595899E-06
     6985.00       -0.854848E-06    0.480718E-06
     7115.00        0.132158E-06    0.275952E-06
     7245.00        0.688226E-07    0.317488E-06
     7375.00       -0.128488E-06    0.636372E-07
     7505.00        0.303195E-06    0.345828E-06
     7635.00        0.644390E-07    0.122339E-06
     7765.00        0.313686E-06    0.383403E-06
     7895.00       -0.419327E-06    0.378841E-06
     8025.00       -0.278484E-07    0.149531E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191929215 U`FLOW=         0 O`FLOW=         0


