 ( Cross-section is:       888763.4431390439 +/-           64.1994204138)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2544.99         3.74978    
     485.000         2500.41         1.89437    
     615.000         1005.35         1.34839    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.787E+06

ENTRIES= 170767808 U`FLOW=         0 O`FLOW=  21120237


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2544.99         3.74978    
     485.000         2500.41         1.89437    
     615.000         1005.35         1.34839    
     745.000         415.712         1.11322    
     875.000         186.140        0.961613    
     1005.00         88.1580        0.412382    
     1135.00         43.7072        0.319381    
     1265.00         23.5457        0.238060    
     1395.00         12.6700        0.171823    
     1525.00         7.15870        0.162193    
     1655.00         4.37609        0.145426    
     1785.00         2.46246        0.111813    
     1915.00         1.43456        0.957327E-01
     2045.00        0.988223        0.394183E-01
     2175.00        0.620181        0.263284E-01
     2305.00        0.339088        0.227806E-01
     2435.00        0.265251        0.208225E-01
     2565.00        0.143135        0.121751E-01
     2695.00        0.111245        0.997283E-02
     2825.00        0.625755E-01    0.599606E-02
     2955.00        0.497473E-01    0.409334E-02
     3085.00        0.313304E-01    0.310762E-02
     3215.00        0.248942E-01    0.289606E-02
     3345.00        0.134613E-01    0.254917E-02
     3475.00        0.105241E-01    0.165829E-02
     3605.00        0.874183E-02    0.133872E-02
     3735.00        0.307991E-02    0.109945E-02
     3865.00        0.583039E-02    0.157010E-02
     3995.00        0.712600E-03    0.129139E-02
     4125.00        0.166775E-02    0.444071E-03
     4255.00        0.104594E-02    0.276435E-03
     4385.00        0.961429E-03    0.343126E-03
     4515.00        0.402999E-03    0.324966E-03
     4645.00       -0.233223E-04    0.232315E-03
     4775.00        0.394926E-03    0.122224E-03
     4905.00        0.360141E-04    0.937864E-04
     5035.00        0.416099E-04    0.826552E-04
     5165.00        0.498043E-04    0.428977E-04
     5295.00        0.317390E-04    0.239277E-04
     5425.00        0.478674E-04    0.278015E-04
     5555.00        0.372448E-04    0.268828E-04
     5685.00        0.134797E-04    0.929735E-05
     5815.00       -0.920644E-06    0.514619E-05
     5945.00        0.191409E-05    0.776678E-05
     6075.00        0.646561E-05    0.535658E-05
     6205.00        0.579052E-05    0.630021E-05
     6335.00       -0.509516E-05    0.561618E-05
     6465.00       -0.471097E-06    0.214464E-05
     6595.00       -0.398751E-05    0.349685E-05
     6725.00        0.283130E-05    0.345754E-05
     6855.00       -0.250058E-06    0.362177E-06
     6985.00        0.159252E-06    0.306076E-06
     7115.00       -0.219232E-06    0.177997E-06
     7245.00       -0.394585E-07    0.171361E-06
     7375.00        0.104816E-06    0.210041E-06
     7505.00       -0.960754E-07    0.487839E-07
     7635.00        0.159371E-06    0.227872E-06
     7765.00        0.605822E-07    0.678028E-07
     7895.00       -0.200044E-08    0.234055E-07
     8025.00       -0.662216E-08    0.145867E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.889E+06

ENTRIES= 191888045 U`FLOW=         0 O`FLOW=         0


