 ( Cross-section is:       988635.5887114708 +/-           71.4809044731)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3111.99         4.27750    
     485.000         2641.03         1.97486    
     615.000         1043.26         1.31588    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.884E+06

ENTRIES= 170956799 U`FLOW=         0 O`FLOW=  20822861


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3111.99         4.27750    
     485.000         2641.03         1.97486    
     615.000         1043.26         1.31588    
     745.000         430.085        0.933368    
     875.000         190.100        0.630406    
     1005.00         90.3068        0.420878    
     1135.00         45.1260        0.319986    
     1265.00         24.0260        0.226994    
     1395.00         12.9976        0.254359    
     1525.00         7.40205        0.212821    
     1655.00         4.25976        0.136541    
     1785.00         2.51542        0.119524    
     1915.00         1.63908        0.575746E-01
     2045.00        0.950913        0.462842E-01
     2175.00        0.641003        0.248771E-01
     2305.00        0.355591        0.170802E-01
     2435.00        0.246830        0.125515E-01
     2565.00        0.152344        0.954125E-02
     2695.00        0.928527E-01    0.110072E-01
     2825.00        0.834042E-01    0.104027E-01
     2955.00        0.481768E-01    0.446617E-02
     3085.00        0.300846E-01    0.321167E-02
     3215.00        0.266289E-01    0.294929E-02
     3345.00        0.144396E-01    0.228555E-02
     3475.00        0.115591E-01    0.175020E-02
     3605.00        0.625705E-02    0.155330E-02
     3735.00        0.560126E-02    0.131882E-02
     3865.00        0.365752E-02    0.755769E-03
     3995.00        0.255282E-02    0.618720E-03
     4125.00        0.123225E-02    0.358203E-03
     4255.00        0.100353E-02    0.307189E-03
     4385.00        0.857913E-03    0.256242E-03
     4515.00        0.482895E-03    0.191913E-03
     4645.00        0.214757E-03    0.111783E-03
     4775.00        0.353759E-03    0.130187E-03
     4905.00        0.609452E-04    0.979584E-04
     5035.00        0.322011E-04    0.759481E-04
     5165.00        0.748555E-04    0.402503E-04
     5295.00       -0.258948E-04    0.388234E-04
     5425.00        0.126078E-03    0.414067E-04
     5555.00        0.250684E-05    0.235925E-04
     5685.00        0.141590E-04    0.114041E-04
     5815.00        0.116222E-05    0.972994E-05
     5945.00       -0.168996E-05    0.494640E-05
     6075.00        0.494972E-05    0.333899E-05
     6205.00        0.245288E-05    0.419801E-05
     6335.00       -0.186317E-05    0.305316E-05
     6465.00       -0.196865E-05    0.986165E-06
     6595.00       -0.352247E-06    0.119263E-05
     6725.00       -0.989598E-06    0.105374E-05
     6855.00        0.166929E-06    0.590043E-06
     6985.00       -0.632333E-07    0.643416E-06
     7115.00       -0.749305E-06    0.251361E-06
     7245.00        0.239582E-06    0.198646E-06
     7375.00        0.169296E-07    0.239970E-06
     7505.00        0.216371E-06    0.293940E-06
     7635.00       -0.150766E-07    0.396271E-07
     7765.00        0.822915E-07    0.922769E-07
     7895.00       -0.689181E-07    0.396706E-07
     8025.00        0.388564E-09    0.125246E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.989E+06

ENTRIES= 191779660 U`FLOW=         0 O`FLOW=         0


