 ( Cross-section is:      1101851.1837081674 +/-           79.7452184793)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3770.82         4.84534    
     485.000         2790.02         2.22011    
     615.000         1082.99         1.49141    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.994E+06

ENTRIES= 171384228 U`FLOW=         0 O`FLOW=  20509697


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3770.82         4.84534    
     485.000         2790.02         2.22011    
     615.000         1082.99         1.49141    
     745.000         444.820         1.09730    
     875.000         194.120        0.814711    
     1005.00         90.0722         2.51011    
     1135.00         49.1298         2.49385    
     1265.00         24.4786        0.282465    
     1395.00         13.0761        0.228793    
     1525.00         7.79067        0.145023    
     1655.00         4.33488        0.102621    
     1785.00         2.58364        0.822386E-01
     1915.00         1.60621        0.684194E-01
     2045.00        0.957467        0.359051E-01
     2175.00        0.648381        0.271831E-01
     2305.00        0.381576        0.184848E-01
     2435.00        0.237376        0.140831E-01
     2565.00        0.169633        0.137914E-01
     2695.00        0.958403E-01    0.110980E-01
     2825.00        0.788077E-01    0.763767E-02
     2955.00        0.424147E-01    0.432385E-02
     3085.00        0.356085E-01    0.379764E-02
     3215.00        0.225486E-01    0.318243E-02
     3345.00        0.182400E-01    0.227787E-02
     3475.00        0.115791E-01    0.188880E-02
     3605.00        0.676874E-02    0.130685E-02
     3735.00        0.494660E-02    0.135567E-02
     3865.00        0.361735E-02    0.732423E-03
     3995.00        0.216383E-02    0.629931E-03
     4125.00        0.137779E-02    0.341174E-03
     4255.00        0.145642E-02    0.472945E-03
     4385.00       -0.276288E-03    0.898729E-03
     4515.00        0.124967E-02    0.866629E-03
     4645.00        0.660248E-03    0.182585E-03
     4775.00        0.155996E-04    0.125488E-03
     4905.00        0.719939E-04    0.641119E-04
     5035.00        0.873250E-04    0.462589E-04
     5165.00        0.316456E-04    0.349662E-04
     5295.00        0.885453E-04    0.440762E-04
     5425.00        0.485485E-04    0.351367E-04
     5555.00        0.257074E-04    0.161757E-04
     5685.00        0.621051E-05    0.962695E-05
     5815.00        0.569974E-06    0.625615E-05
     5945.00        0.664549E-05    0.607702E-05
     6075.00        0.327513E-05    0.476371E-05
     6205.00        0.710855E-07    0.351966E-05
     6335.00       -0.195550E-05    0.132625E-05
     6465.00        0.155734E-04    0.158871E-04
     6595.00       -0.174701E-04    0.159363E-04
     6725.00       -0.605901E-06    0.595916E-06
     6855.00        0.601906E-06    0.469361E-06
     6985.00       -0.350888E-06    0.226409E-06
     7115.00        0.493466E-06    0.418332E-06
     7245.00       -0.230795E-06    0.491001E-06
     7375.00        0.100640E-06    0.264899E-06
     7505.00       -0.105541E-07    0.447612E-06
     7635.00        0.981027E-07    0.112223E-06
     7765.00        0.282511E-08    0.534330E-07
     7895.00       -0.864389E-07    0.460524E-07
     8025.00        0.294338E-07    0.181272E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191893925 U`FLOW=         0 O`FLOW=         0


