 ( Cross-section is:       755727.3854615634 +/-           54.5060055697)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1840.92         3.07172    
     485.000         2275.68         2.95019    
     615.000         947.436         2.73354    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.658E+06

ENTRIES= 170335140 U`FLOW=         0 O`FLOW=  21600680


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1840.92         3.07172    
     485.000         2275.68         2.95019    
     615.000         947.436         2.73354    
     745.000         394.539         1.51341    
     875.000         177.054         1.39572    
     1005.00         84.9238        0.377025    
     1135.00         42.3767        0.286960    
     1265.00         22.1529        0.229840    
     1395.00         12.5336        0.180432    
     1525.00         6.84960        0.130577    
     1655.00         4.13396        0.105595    
     1785.00         2.43837        0.706552E-01
     1915.00         1.46664        0.484836E-01
     2045.00        0.963144        0.330212E-01
     2175.00        0.535547        0.244125E-01
     2305.00        0.400222        0.186640E-01
     2435.00        0.206818        0.160946E-01
     2565.00        0.153472        0.105491E-01
     2695.00        0.100872        0.677654E-02
     2825.00        0.594262E-01    0.524073E-02
     2955.00        0.525443E-01    0.458708E-02
     3085.00        0.283985E-01    0.397437E-02
     3215.00        0.209300E-01    0.364482E-02
     3345.00        0.148695E-01    0.253768E-02
     3475.00        0.894989E-02    0.140494E-02
     3605.00        0.859107E-02    0.132574E-02
     3735.00        0.475299E-02    0.791153E-03
     3865.00        0.280056E-02    0.584875E-03
     3995.00        0.252196E-02    0.466216E-03
     4125.00        0.173795E-02    0.364311E-03
     4255.00        0.105434E-02    0.289797E-03
     4385.00        0.210066E-03    0.246768E-03
     4515.00        0.901671E-03    0.307186E-03
     4645.00        0.138043E-03    0.255068E-03
     4775.00       -0.111283E-03    0.147264E-03
     4905.00        0.427240E-03    0.152490E-03
     5035.00        0.304702E-04    0.522949E-04
     5165.00        0.241103E-04    0.240922E-04
     5295.00        0.255770E-04    0.338343E-04
     5425.00        0.431793E-04    0.292296E-04
     5555.00        0.608505E-04    0.226232E-04
     5685.00        0.637255E-05    0.139518E-04
     5815.00        0.816392E-05    0.682659E-05
     5945.00        0.949225E-06    0.449646E-05
     6075.00        0.110053E-05    0.300258E-05
     6205.00        0.434997E-05    0.276825E-05
     6335.00        0.358375E-05    0.278922E-05
     6465.00       -0.185048E-05    0.235869E-05
     6595.00       -0.149471E-05    0.728367E-06
     6725.00       -0.388673E-06    0.511139E-06
     6855.00       -0.515535E-06    0.366877E-06
     6985.00       -0.256758E-06    0.294788E-06
     7115.00        0.445419E-06    0.241500E-06
     7245.00       -0.268236E-06    0.167005E-06
     7375.00       -0.896153E-07    0.116014E-06
     7505.00        0.107028E-06    0.145401E-06
     7635.00       -0.874133E-07    0.596633E-07
     7765.00        0.160729E-06    0.164487E-06
     7895.00        0.666884E-07    0.485534E-07
     8025.00       -0.232573E-07    0.186636E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.756E+06

ENTRIES= 191935820 U`FLOW=         0 O`FLOW=         0


