 ( Cross-section is:       953611.2937233495 +/-           68.9057043403)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2909.48         4.08869    
     485.000         2594.80         2.00803    
     615.000         1030.82         1.64165    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.850E+06

ENTRIES= 170948152 U`FLOW=         0 O`FLOW=  20912832


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2909.48         4.08869    
     485.000         2594.80         2.00803    
     615.000         1030.82         1.64165    
     745.000         425.007         1.23886    
     875.000         188.497        0.593893    
     1005.00         88.3825        0.884220    
     1135.00         45.6106        0.837341    
     1265.00         23.9413        0.235115    
     1395.00         12.7876        0.181813    
     1525.00         7.43565        0.128179    
     1655.00         4.35642        0.922510E-01
     1785.00         2.42391        0.650200E-01
     1915.00         1.58433        0.484702E-01
     2045.00        0.987479        0.346413E-01
     2175.00        0.616277        0.243774E-01
     2305.00        0.370955        0.251459E-01
     2435.00        0.240386        0.230905E-01
     2565.00        0.155582        0.102134E-01
     2695.00        0.102945        0.742022E-02
     2825.00        0.694932E-01    0.627954E-02
     2955.00        0.469041E-01    0.456451E-02
     3085.00        0.350146E-01    0.424124E-02
     3215.00        0.226372E-01    0.366914E-02
     3345.00        0.173879E-01    0.218737E-02
     3475.00        0.967341E-02    0.160175E-02
     3605.00        0.908641E-02    0.139094E-02
     3735.00        0.426983E-02    0.855017E-03
     3865.00        0.293115E-02    0.819996E-03
     3995.00        0.320120E-02    0.632124E-03
     4125.00        0.164987E-02    0.491647E-03
     4255.00        0.662099E-03    0.717594E-03
     4385.00        0.413906E-03    0.653763E-03
     4515.00        0.531676E-03    0.168738E-03
     4645.00        0.369791E-03    0.128987E-03
     4775.00        0.731562E-04    0.169029E-03
     4905.00        0.215620E-03    0.115374E-03
     5035.00        0.107873E-04    0.547723E-04
     5165.00        0.106242E-03    0.560948E-04
     5295.00        0.476577E-04    0.264128E-04
     5425.00        0.787195E-04    0.336914E-04
     5555.00       -0.328562E-05    0.182889E-04
     5685.00       -0.456646E-04    0.708009E-04
     5815.00        0.747984E-04    0.709039E-04
     5945.00       -0.203707E-05    0.427232E-05
     6075.00        0.123788E-04    0.549961E-05
     6205.00       -0.306613E-05    0.489423E-05
     6335.00       -0.127449E-06    0.254353E-05
     6465.00       -0.654870E-06    0.163460E-05
     6595.00       -0.202421E-05    0.152739E-05
     6725.00        0.251203E-06    0.804744E-06
     6855.00       -0.108533E-05    0.747139E-06
     6985.00        0.478818E-06    0.351792E-06
     7115.00       -0.376866E-06    0.162575E-06
     7245.00        0.161837E-06    0.185068E-06
     7375.00        0.335199E-07    0.257070E-06
     7505.00       -0.641525E-07    0.513580E-07
     7635.00        0.218392E-06    0.269452E-06
     7765.00        0.844302E-07    0.813110E-07
     7895.00       -0.374327E-07    0.176792E-07
     8025.00       -0.695410E-08    0.128332E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.954E+06

ENTRIES= 191860984 U`FLOW=         0 O`FLOW=         0


