 ( Cross-section is:       966658.6732522969 +/-           69.9052151914)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2997.53         4.17327    
     485.000         2606.70         1.98036    
     615.000         1031.29         1.47430    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.863E+06

ENTRIES= 170889592 U`FLOW=         0 O`FLOW=  20862732


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2997.53         4.17327    
     485.000         2606.70         1.98036    
     615.000         1031.29         1.47430    
     745.000         425.815         1.01845    
     875.000         187.850        0.574095    
     1005.00         89.5497        0.427079    
     1135.00         44.5062        0.319563    
     1265.00         23.5005        0.239886    
     1395.00         13.0759        0.201066    
     1525.00         7.40118        0.129943    
     1655.00         4.38719        0.113397    
     1785.00         2.38222        0.917973E-01
     1915.00         1.58210        0.521930E-01
     2045.00        0.939610        0.362135E-01
     2175.00        0.619720        0.263185E-01
     2305.00        0.364928        0.201574E-01
     2435.00        0.231726        0.128052E-01
     2565.00        0.140396        0.111712E-01
     2695.00        0.111647        0.991942E-02
     2825.00        0.704082E-01    0.704115E-02
     2955.00        0.469021E-01    0.551915E-02
     3085.00        0.330074E-01    0.356427E-02
     3215.00        0.228275E-01    0.339904E-02
     3345.00        0.151738E-01    0.231467E-02
     3475.00        0.109465E-01    0.173885E-02
     3605.00        0.835249E-02    0.122495E-02
     3735.00        0.428608E-02    0.860998E-03
     3865.00        0.326041E-02    0.750436E-03
     3995.00        0.297232E-02    0.831496E-03
     4125.00        0.704754E-03    0.688093E-03
     4255.00        0.835651E-03    0.299956E-03
     4385.00        0.641423E-03    0.281418E-03
     4515.00        0.652264E-03    0.213330E-03
     4645.00        0.251125E-03    0.940284E-04
     4775.00        0.462904E-03    0.140951E-03
     4905.00       -0.165200E-03    0.962308E-04
     5035.00        0.153979E-03    0.500612E-04
     5165.00        0.219347E-04    0.498158E-04
     5295.00        0.532500E-04    0.371788E-04
     5425.00        0.552805E-04    0.457153E-04
     5555.00        0.113566E-04    0.233452E-04
     5685.00        0.166416E-04    0.140844E-04
     5815.00        0.163628E-05    0.879291E-05
     5945.00       -0.172378E-05    0.456790E-05
     6075.00        0.808838E-05    0.335981E-05
     6205.00       -0.417217E-06    0.388571E-05
     6335.00       -0.117347E-05    0.277291E-05
     6465.00       -0.793636E-06    0.115043E-05
     6595.00       -0.168699E-05    0.104220E-05
     6725.00        0.536740E-07    0.603151E-06
     6855.00       -0.103649E-05    0.381054E-06
     6985.00        0.139948E-05    0.844238E-06
     7115.00       -0.124120E-05    0.780897E-06
     7245.00        0.173586E-06    0.187667E-06
     7375.00        0.205649E-07    0.227936E-06
     7505.00        0.254309E-06    0.283359E-06
     7635.00        0.185932E-07    0.101025E-06
     7765.00       -0.577261E-08    0.118738E-06
     7895.00       -0.287601E-07    0.307092E-07
     8025.00       -0.354300E-07    0.272161E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.967E+06

ENTRIES= 191752324 U`FLOW=         0 O`FLOW=         0


