 ( Cross-section is:       808142.9036248964 +/-           58.3259088455)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2093.14         3.34726    
     485.000         2376.34         2.14971    
     615.000         972.908         2.13251    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.708E+06

ENTRIES= 170411510 U`FLOW=         0 O`FLOW=  21443193


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2093.14         3.34726    
     485.000         2376.34         2.14971    
     615.000         972.908         2.13251    
     745.000         408.772         1.46613    
     875.000         182.401        0.666439    
     1005.00         87.0382        0.502447    
     1135.00         43.7652        0.277402    
     1265.00         23.1607        0.193504    
     1395.00         12.6962        0.171081    
     1525.00         7.19783        0.117349    
     1655.00         4.23451        0.832566E-01
     1785.00         2.39924        0.102908    
     1915.00         1.62986        0.933485E-01
     2045.00         1.04330        0.421064E-01
     2175.00        0.556573        0.354938E-01
     2305.00        0.402656        0.199471E-01
     2435.00        0.245491        0.161930E-01
     2565.00        0.146057        0.102672E-01
     2695.00        0.990021E-01    0.742400E-02
     2825.00        0.640876E-01    0.566702E-02
     2955.00        0.563862E-01    0.466107E-02
     3085.00        0.303661E-01    0.293348E-02
     3215.00        0.216829E-01    0.239413E-02
     3345.00        0.195340E-01    0.225242E-02
     3475.00        0.923129E-02    0.177367E-02
     3605.00        0.948622E-02    0.135887E-02
     3735.00        0.471627E-02    0.992507E-03
     3865.00        0.291006E-02    0.805668E-03
     3995.00        0.275040E-02    0.514360E-03
     4125.00        0.136491E-02    0.537134E-03
     4255.00        0.291043E-03    0.113912E-02
     4385.00        0.153277E-02    0.108684E-02
     4515.00        0.488387E-03    0.296186E-03
     4645.00        0.580961E-03    0.277107E-03
     4775.00        0.165431E-03    0.680155E-04
     4905.00        0.252745E-03    0.887331E-04
     5035.00       -0.696816E-06    0.543067E-04
     5165.00        0.975790E-04    0.295971E-04
     5295.00        0.271340E-04    0.299269E-04
     5425.00        0.333535E-05    0.222211E-04
     5555.00        0.817353E-04    0.273729E-04
     5685.00        0.841828E-05    0.157289E-04
     5815.00        0.148019E-04    0.173358E-04
     5945.00       -0.876770E-05    0.155424E-04
     6075.00        0.530453E-05    0.638027E-05
     6205.00       -0.150891E-04    0.128751E-04
     6335.00        0.170239E-04    0.119901E-04
     6465.00       -0.243111E-05    0.449692E-05
     6595.00       -0.246712E-05    0.106470E-05
     6725.00       -0.100097E-06    0.864224E-06
     6855.00        0.971113E-07    0.638992E-06
     6985.00       -0.856471E-06    0.632097E-06
     7115.00        0.598547E-06    0.329512E-06
     7245.00       -0.179101E-06    0.145091E-06
     7375.00       -0.113943E-06    0.117401E-06
     7505.00        0.116107E-06    0.170607E-06
     7635.00       -0.288279E-07    0.344580E-07
     7765.00        0.209599E-06    0.194403E-06
     7895.00       -0.148587E-07    0.680489E-07
     8025.00        0.183329E-07    0.198440E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.808E+06

ENTRIES= 191854703 U`FLOW=         0 O`FLOW=         0


