 ( Cross-section is:      1576543.3657401332 +/-          114.7481750080)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6873.92         5.25634    
     485.000         3293.63         2.83121    
     615.000         1216.64         2.14258    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 156207651 U`FLOW=  15863226 O`FLOW=  19689750


    HIST =   2
 m34                                                                                                 
     225.000        -163.221         5.03837    
     355.000         6873.92         5.25634    
     485.000         3293.63         2.83121    
     615.000         1216.64         2.14258    
     745.000         488.213         1.41970    
     875.000         212.761        0.828608    
     1005.00         100.382        0.645143    
     1135.00         49.7512        0.431468    
     1265.00         26.1116        0.343151    
     1395.00         14.4435        0.351241    
     1525.00         7.86054        0.310371    
     1655.00         4.23382        0.151334    
     1785.00         2.90826        0.109911    
     1915.00         1.57174        0.564134E-01
     2045.00         1.10830        0.445059E-01
     2175.00        0.603622        0.308577E-01
     2305.00        0.384965        0.223138E-01
     2435.00        0.263868        0.179271E-01
     2565.00        0.152228        0.124403E-01
     2695.00        0.120453        0.105642E-01
     2825.00        0.726252E-01    0.687411E-02
     2955.00        0.547277E-01    0.624827E-02
     3085.00        0.303149E-01    0.518426E-02
     3215.00        0.261679E-01    0.437195E-02
     3345.00        0.165791E-01    0.412654E-02
     3475.00        0.873072E-02    0.189580E-02
     3605.00        0.889281E-02    0.179477E-02
     3735.00        0.462439E-02    0.146093E-02
     3865.00        0.205179E-02    0.748465E-03
     3995.00        0.211834E-02    0.613134E-03
     4125.00        0.161506E-02    0.516522E-03
     4255.00        0.824324E-03    0.380387E-03
     4385.00        0.133566E-02    0.792158E-03
     4515.00       -0.385213E-03    0.818112E-03
     4645.00        0.194414E-03    0.273378E-03
     4775.00        0.510612E-03    0.205277E-03
     4905.00       -0.167082E-03    0.224374E-03
     5035.00        0.251929E-03    0.205811E-03
     5165.00        0.160149E-03    0.698532E-04
     5295.00        0.544804E-04    0.436639E-04
     5425.00       -0.232984E-04    0.156923E-04
     5555.00       -0.100680E-03    0.995228E-04
     5685.00        0.135460E-03    0.986055E-04
     5815.00        0.325278E-05    0.916143E-05
     5945.00        0.863086E-06    0.666370E-05
     6075.00       -0.509133E-05    0.284942E-05
     6205.00       -0.534914E-05    0.213428E-05
     6335.00       -0.302901E-05    0.151286E-05
     6465.00        0.854622E-06    0.184445E-05
     6595.00       -0.370419E-07    0.198660E-05
     6725.00       -0.209646E-05    0.881262E-06
     6855.00        0.586875E-07    0.461193E-06
     6985.00        0.640598E-06    0.666211E-06
     7115.00       -0.357121E-06    0.170999E-06
     7245.00        0.723831E-06    0.758977E-06
     7375.00        0.620745E-07    0.236929E-06
     7505.00        0.355411E-07    0.237288E-06
     7635.00       -0.176839E-06    0.232286E-06
     7765.00       -0.102060E-06    0.591694E-07
     7895.00       -0.817131E-08    0.154985E-07
     8025.00       -0.228026E-07    0.134817E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 191760627 U`FLOW=         0 O`FLOW=         0


