 ( Cross-section is:       799723.9108332836 +/-           57.7271267144)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2063.50         3.54470    
     485.000         2355.19         2.46909    
     615.000         969.731         1.73681    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.700E+06

ENTRIES= 170420225 U`FLOW=         0 O`FLOW=  21440592


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2063.50         3.54470    
     485.000         2355.19         2.46909    
     615.000         969.731         1.73681    
     745.000         403.278        0.862798    
     875.000         179.790        0.627644    
     1005.00         86.0824        0.443555    
     1135.00         43.0050        0.332895    
     1265.00         22.6577        0.246088    
     1395.00         12.5780        0.168710    
     1525.00         7.16530        0.122912    
     1655.00         4.04925        0.874459E-01
     1785.00         2.49292        0.576888E-01
     1915.00         1.45357        0.410609E-01
     2045.00        0.984571        0.330988E-01
     2175.00        0.555047        0.265495E-01
     2305.00        0.402618        0.201658E-01
     2435.00        0.220549        0.152147E-01
     2565.00        0.147301        0.903292E-02
     2695.00        0.998551E-01    0.683390E-02
     2825.00        0.608591E-01    0.570199E-02
     2955.00        0.546327E-01    0.500066E-02
     3085.00        0.287105E-01    0.311930E-02
     3215.00        0.207827E-01    0.245784E-02
     3345.00        0.148078E-01    0.273425E-02
     3475.00        0.129029E-01    0.246537E-02
     3605.00        0.598421E-02    0.137265E-02
     3735.00        0.494825E-02    0.719896E-03
     3865.00        0.304815E-02    0.792952E-03
     3995.00        0.262302E-02    0.656083E-03
     4125.00        0.124503E-02    0.553898E-03
     4255.00        0.137216E-02    0.450536E-03
     4385.00        0.877487E-03    0.254400E-03
     4515.00        0.253482E-03    0.149538E-03
     4645.00        0.248471E-03    0.179394E-03
     4775.00        0.327172E-03    0.202039E-03
     4905.00        0.286204E-03    0.197888E-03
     5035.00       -0.501228E-04    0.118243E-03
     5165.00        0.335608E-04    0.430560E-04
     5295.00        0.743722E-04    0.346445E-04
     5425.00       -0.191691E-05    0.243579E-04
     5555.00        0.466645E-04    0.251397E-04
     5685.00        0.269671E-04    0.150251E-04
     5815.00       -0.154234E-05    0.109188E-04
     5945.00        0.515747E-05    0.547176E-05
     6075.00       -0.160034E-05    0.384128E-05
     6205.00        0.456590E-05    0.214147E-05
     6335.00        0.864741E-06    0.238296E-05
     6465.00       -0.467824E-06    0.185183E-05
     6595.00       -0.194994E-06    0.101977E-05
     6725.00       -0.158966E-05    0.106678E-05
     6855.00        0.809302E-07    0.569800E-06
     6985.00       -0.386708E-06    0.188758E-06
     7115.00        0.259420E-06    0.254971E-06
     7245.00       -0.215301E-06    0.155503E-06
     7375.00        0.193815E-06    0.181361E-06
     7505.00        0.378840E-07    0.149461E-06
     7635.00       -0.869141E-07    0.347014E-07
     7765.00        0.174181E-06    0.179880E-06
     7895.00        0.363406E-07    0.527072E-07
     8025.00       -0.226599E-07    0.930929E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.800E+06

ENTRIES= 191860817 U`FLOW=         0 O`FLOW=         0


