 ( Cross-section is:      1344525.8360989548 +/-           97.5797631499)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5236.81         6.14827    
     485.000         3070.42         2.67612    
     615.000         1158.10         2.13110    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 171807283 U`FLOW=         0 O`FLOW=  20055726


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5236.81         6.14827    
     485.000         3070.42         2.67612    
     615.000         1158.10         2.13110    
     745.000         470.642         1.70218    
     875.000         206.923        0.841491    
     1005.00         95.9005        0.704418    
     1135.00         48.8026        0.467571    
     1265.00         25.3666        0.354693    
     1395.00         13.6633        0.220548    
     1525.00         7.90463        0.152492    
     1655.00         4.55403        0.118429    
     1785.00         2.72730        0.879816E-01
     1915.00         1.70156        0.584720E-01
     2045.00         1.00733        0.423009E-01
     2175.00        0.704451        0.864334E-01
     2305.00        0.324202        0.844273E-01
     2435.00        0.260716        0.163602E-01
     2565.00        0.146862        0.146414E-01
     2695.00        0.116907        0.113013E-01
     2825.00        0.778611E-01    0.798212E-02
     2955.00        0.455863E-01    0.554389E-02
     3085.00        0.442746E-01    0.528648E-02
     3215.00        0.205948E-01    0.395941E-02
     3345.00        0.179549E-01    0.287513E-02
     3475.00        0.112635E-01    0.165760E-02
     3605.00        0.686102E-02    0.144230E-02
     3735.00        0.553886E-02    0.106053E-02
     3865.00        0.392245E-02    0.950313E-03
     3995.00        0.186310E-02    0.589839E-03
     4125.00        0.173026E-02    0.552989E-03
     4255.00        0.998729E-03    0.289719E-03
     4385.00        0.295553E-03    0.306038E-03
     4515.00        0.109660E-02    0.363605E-03
     4645.00        0.696921E-04    0.278130E-03
     4775.00        0.604156E-04    0.119099E-03
     4905.00        0.167061E-03    0.643391E-04
     5035.00        0.950694E-04    0.878259E-04
     5165.00        0.555900E-04    0.937557E-04
     5295.00        0.739833E-04    0.618576E-04
     5425.00        0.520462E-04    0.326619E-04
     5555.00       -0.211899E-05    0.177290E-04
     5685.00       -0.235489E-05    0.934910E-05
     5815.00        0.142210E-04    0.862051E-05
     5945.00        0.128778E-04    0.830316E-05
     6075.00       -0.235174E-05    0.630815E-05
     6205.00       -0.474441E-05    0.273939E-05
     6335.00       -0.154545E-05    0.213945E-05
     6465.00       -0.208453E-05    0.118390E-05
     6595.00       -0.295285E-06    0.881091E-06
     6725.00        0.342667E-06    0.820531E-06
     6855.00       -0.333224E-06    0.524910E-06
     6985.00       -0.378246E-06    0.499716E-06
     7115.00        0.599509E-06    0.594381E-06
     7245.00       -0.366973E-06    0.332624E-06
     7375.00        0.461777E-06    0.587652E-06
     7505.00        0.721539E-07    0.176007E-06
     7635.00        0.719457E-07    0.109876E-06
     7765.00       -0.165787E-06    0.111181E-06
     7895.00       -0.797538E-07    0.546481E-07
     8025.00        0.803926E-08    0.823770E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 191863009 U`FLOW=         0 O`FLOW=         0


