 ( Cross-section is:      1116742.8271651212 +/-           80.8140338271)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3860.72         5.35035    
     485.000         2807.19         3.12175    
     615.000         1087.19         1.56587    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171484315 U`FLOW=         0 O`FLOW=  20479108


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3860.72         5.35035    
     485.000         2807.19         3.12175    
     615.000         1087.19         1.56587    
     745.000         445.494        0.983683    
     875.000         196.809        0.891773    
     1005.00         93.3171        0.750125    
     1135.00         45.5937        0.454602    
     1265.00         24.6753        0.290989    
     1395.00         12.4160        0.970740    
     1525.00         8.60734        0.961621    
     1655.00         4.31030        0.987236E-01
     1785.00         2.66154        0.114465    
     1915.00         1.58827        0.106213    
     2045.00        0.971951        0.380387E-01
     2175.00        0.627915        0.278579E-01
     2305.00        0.395123        0.296003E-01
     2435.00        0.227675        0.265150E-01
     2565.00        0.163998        0.109273E-01
     2695.00        0.103994        0.965333E-02
     2825.00        0.691665E-01    0.905126E-02
     2955.00        0.463161E-01    0.504214E-02
     3085.00        0.356034E-01    0.405319E-02
     3215.00        0.231369E-01    0.324119E-02
     3345.00        0.177767E-01    0.335815E-02
     3475.00        0.108909E-01    0.301394E-02
     3605.00        0.709610E-02    0.940787E-03
     3735.00        0.594039E-02    0.150251E-02
     3865.00        0.234488E-02    0.129804E-02
     3995.00        0.236607E-02    0.607671E-03
     4125.00        0.168140E-02    0.391068E-03
     4255.00        0.107541E-02    0.418079E-03
     4385.00        0.613649E-03    0.227768E-03
     4515.00        0.282843E-03    0.211795E-03
     4645.00        0.539610E-03    0.170474E-03
     4775.00       -0.167372E-03    0.176005E-03
     4905.00        0.425119E-03    0.171745E-03
     5035.00        0.316640E-04    0.667228E-04
     5165.00        0.266194E-04    0.329432E-04
     5295.00        0.113704E-03    0.556387E-04
     5425.00        0.381736E-04    0.298353E-04
     5555.00        0.322880E-04    0.202504E-04
     5685.00       -0.217555E-04    0.172395E-04
     5815.00        0.102463E-04    0.754214E-05
     5945.00        0.667836E-05    0.742979E-05
     6075.00        0.206516E-05    0.452281E-05
     6205.00        0.211187E-05    0.370649E-05
     6335.00       -0.411440E-05    0.187294E-05
     6465.00       -0.265003E-05    0.128151E-05
     6595.00        0.114049E-04    0.109351E-04
     6725.00       -0.117833E-04    0.109785E-04
     6855.00       -0.488132E-06    0.752956E-06
     6985.00       -0.141424E-06    0.254496E-06
     7115.00        0.291394E-07    0.274570E-06
     7245.00        0.944766E-07    0.371259E-06
     7375.00       -0.135488E-06    0.795207E-07
     7505.00        0.341798E-06    0.386630E-06
     7635.00        0.605549E-07    0.116052E-06
     7765.00       -0.163619E-07    0.514362E-07
     7895.00       -0.828361E-07    0.428629E-07
     8025.00        0.219602E-07    0.182356E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191963423 U`FLOW=         0 O`FLOW=         0


