 ( Cross-section is:       916511.7363587460 +/-           66.2758182275)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2715.12         3.89339    
     485.000         2535.64         2.05152    
     615.000         1013.04         1.63239    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.814E+06

ENTRIES= 170961996 U`FLOW=         0 O`FLOW=  20988764


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2715.12         3.89339    
     485.000         2535.64         2.05152    
     615.000         1013.04         1.63239    
     745.000         417.470         1.02724    
     875.000         185.342        0.621236    
     1005.00         87.9769        0.459628    
     1135.00         44.1180        0.328002    
     1265.00         22.9899        0.263638    
     1395.00         12.7112        0.204538    
     1525.00         7.07227        0.192937    
     1655.00         4.38771        0.164431    
     1785.00         2.41829        0.650600E-01
     1915.00         1.52683        0.446480E-01
     2045.00        0.936993        0.337171E-01
     2175.00        0.589483        0.270517E-01
     2305.00        0.359026        0.206260E-01
     2435.00        0.246170        0.129377E-01
     2565.00        0.138825        0.116973E-01
     2695.00        0.876380E-01    0.104626E-01
     2825.00        0.730464E-01    0.805309E-02
     2955.00        0.503177E-01    0.661417E-02
     3085.00        0.246577E-01    0.426050E-02
     3215.00        0.266607E-01    0.363507E-02
     3345.00        0.149776E-01    0.191892E-02
     3475.00        0.949717E-02    0.140641E-02
     3605.00        0.803537E-02    0.131144E-02
     3735.00        0.383375E-02    0.960374E-03
     3865.00        0.429300E-02    0.882348E-03
     3995.00        0.949202E-02    0.771080E-02
     4125.00       -0.649956E-02    0.769605E-02
     4255.00        0.770627E-03    0.260489E-03
     4385.00        0.713479E-03    0.328947E-03
     4515.00        0.434665E-03    0.287206E-03
     4645.00        0.298899E-03    0.216453E-03
     4775.00        0.349996E-03    0.162461E-03
     4905.00        0.424726E-04    0.728265E-04
     5035.00        0.689750E-04    0.278900E-04
     5165.00        0.665576E-04    0.343197E-04
     5295.00        0.344275E-04    0.343050E-04
     5425.00        0.772249E-04    0.399150E-04
     5555.00       -0.916548E-05    0.211466E-04
     5685.00        0.343797E-04    0.131794E-04
     5815.00       -0.319802E-05    0.850176E-05
     5945.00       -0.316338E-05    0.377408E-05
     6075.00        0.676567E-05    0.364199E-05
     6205.00        0.135714E-05    0.305366E-05
     6335.00        0.918293E-06    0.236813E-05
     6465.00       -0.268604E-05    0.877136E-06
     6595.00       -0.224814E-06    0.135331E-05
     6725.00       -0.922947E-06    0.127843E-05
     6855.00       -0.437379E-06    0.428161E-06
     6985.00        0.381330E-06    0.385715E-06
     7115.00       -0.282887E-06    0.263026E-06
     7245.00       -0.313351E-06    0.220969E-06
     7375.00        0.210097E-06    0.244369E-06
     7505.00       -0.190979E-07    0.652332E-07
     7635.00        0.131951E-06    0.236805E-06
     7765.00        0.337929E-07    0.681769E-07
     7895.00        0.132145E-07    0.268662E-07
     8025.00       -0.169580E-07    0.126252E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.917E+06

ENTRIES= 191950760 U`FLOW=         0 O`FLOW=         0


