 ( Cross-section is:       751391.2669412122 +/-           54.1836783648)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1817.92         3.10505    
     485.000         2271.24         1.66554    
     615.000         942.294         1.09226    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.654E+06

ENTRIES= 170373614 U`FLOW=         0 O`FLOW=  21624583


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1817.92         3.10505    
     485.000         2271.24         1.66554    
     615.000         942.294         1.09226    
     745.000         395.101        0.737933    
     875.000         175.942        0.591378    
     1005.00         84.5097        0.462401    
     1135.00         42.3439        0.358729    
     1265.00         22.3620        0.317777    
     1395.00         12.5359        0.175980    
     1525.00         6.95910        0.114272    
     1655.00         3.97296        0.807404E-01
     1785.00         2.46986        0.617747E-01
     1915.00         1.44464        0.462416E-01
     2045.00        0.952158        0.347553E-01
     2175.00        0.565689        0.237192E-01
     2305.00        0.395045        0.174411E-01
     2435.00        0.218741        0.132459E-01
     2565.00        0.145122        0.817510E-02
     2695.00        0.950207E-01    0.620142E-02
     2825.00        0.651179E-01    0.469671E-02
     2955.00        0.498672E-01    0.467079E-02
     3085.00        0.312402E-01    0.304830E-02
     3215.00        0.186126E-01    0.218455E-02
     3345.00        0.161205E-01    0.201145E-02
     3475.00        0.827676E-02    0.184554E-02
     3605.00        0.918792E-02    0.167367E-02
     3735.00        0.463403E-02    0.793064E-03
     3865.00        0.293804E-02    0.609503E-03
     3995.00        0.368863E-02    0.817727E-03
     4125.00        0.384020E-03    0.812016E-03
     4255.00        0.101475E-02    0.361666E-03
     4385.00        0.536920E-03    0.168909E-03
     4515.00        0.561116E-03    0.232328E-03
     4645.00        0.522100E-03    0.226688E-03
     4775.00       -0.864626E-04    0.217210E-03
     4905.00        0.329026E-03    0.151831E-03
     5035.00        0.304510E-04    0.582003E-04
     5165.00        0.416299E-04    0.236840E-04
     5295.00        0.362934E-04    0.265600E-04
     5425.00        0.149259E-04    0.183773E-04
     5555.00        0.561642E-04    0.217011E-04
     5685.00        0.804532E-05    0.110151E-04
     5815.00        0.131223E-04    0.753522E-05
     5945.00       -0.784481E-05    0.578422E-05
     6075.00        0.821806E-05    0.401583E-05
     6205.00       -0.714476E-06    0.407435E-05
     6335.00        0.163279E-05    0.220942E-05
     6465.00        0.402701E-06    0.166130E-05
     6595.00       -0.680496E-06    0.562125E-06
     6725.00       -0.537133E-06    0.403090E-06
     6855.00       -0.687318E-06    0.304246E-06
     6985.00       -0.107807E-06    0.252404E-06
     7115.00        0.348361E-06    0.242372E-06
     7245.00       -0.338844E-06    0.143111E-06
     7375.00       -0.130304E-07    0.966140E-07
     7505.00        0.155798E-06    0.146444E-06
     7635.00       -0.903660E-07    0.423569E-07
     7765.00        0.142186E-06    0.154594E-06
     7895.00        0.587453E-07    0.475769E-07
     8025.00       -0.345954E-07    0.270324E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.752E+06

ENTRIES= 191998197 U`FLOW=         0 O`FLOW=         0


