 ( Cross-section is:      1001318.7609107064 +/-           72.4150221588)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3182.57         4.28238    
     485.000         2660.45         2.00493    
     615.000         1048.13         1.47691    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.896E+06

ENTRIES= 171119474 U`FLOW=         0 O`FLOW=  20773827


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3182.57         4.28238    
     485.000         2660.45         2.00493    
     615.000         1048.13         1.47691    
     745.000         431.307        0.927124    
     875.000         190.374        0.650988    
     1005.00         91.2390        0.499190    
     1135.00         45.2438        0.415214    
     1265.00         24.1583        0.343562    
     1395.00         13.1105        0.231063    
     1525.00         7.38363        0.169572    
     1655.00         4.37310        0.927486E-01
     1785.00         2.45559        0.675817E-01
     1915.00         1.57977        0.521714E-01
     2045.00        0.988652        0.351586E-01
     2175.00        0.640916        0.253078E-01
     2305.00        0.368390        0.182776E-01
     2435.00        0.235355        0.135103E-01
     2565.00        0.147316        0.124604E-01
     2695.00        0.111152        0.114393E-01
     2825.00        0.740086E-01    0.706599E-02
     2955.00        0.454365E-01    0.455642E-02
     3085.00        0.292411E-01    0.472922E-02
     3215.00        0.325886E-01    0.476481E-02
     3345.00        0.125591E-01    0.264867E-02
     3475.00        0.113226E-01    0.192039E-02
     3605.00        0.749900E-02    0.110832E-02
     3735.00        0.132182E-01    0.863818E-02
     3865.00       -0.529853E-02    0.864222E-02
     3995.00        0.212841E-02    0.597560E-03
     4125.00        0.153993E-02    0.389585E-03
     4255.00        0.775212E-03    0.306281E-03
     4385.00        0.105449E-02    0.265507E-03
     4515.00        0.476278E-03    0.277068E-03
     4645.00        0.939516E-04    0.250983E-03
     4775.00        0.455142E-03    0.147029E-03
     4905.00        0.729359E-04    0.486491E-04
     5035.00        0.117540E-03    0.388048E-04
     5165.00        0.557280E-04    0.365665E-04
     5295.00        0.339852E-04    0.355404E-04
     5425.00        0.641448E-04    0.341239E-04
     5555.00        0.215550E-04    0.195579E-04
     5685.00        0.516571E-05    0.951587E-05
     5815.00        0.112482E-04    0.796710E-05
     5945.00        0.379073E-05    0.839281E-05
     6075.00        0.244166E-05    0.742021E-05
     6205.00        0.618941E-06    0.388371E-05
     6335.00       -0.207340E-05    0.276072E-05
     6465.00       -0.662946E-06    0.118083E-05
     6595.00       -0.140850E-05    0.722482E-06
     6725.00        0.272366E-06    0.708478E-06
     6855.00       -0.711146E-06    0.537420E-06
     6985.00       -0.150568E-06    0.375006E-06
     7115.00       -0.120118E-06    0.191128E-06
     7245.00       -0.124411E-06    0.535494E-06
     7375.00        0.475638E-06    0.465517E-06
     7505.00        0.332108E-07    0.348888E-06
     7635.00        0.491810E-07    0.922050E-07
     7765.00        0.222986E-07    0.416965E-07
     7895.00       -0.608926E-07    0.264895E-07
     8025.00       -0.626505E-08    0.123250E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191893301 U`FLOW=         0 O`FLOW=         0


