 ( Cross-section is:      1296896.5260877912 +/-           94.2365585055)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4961.27         5.86668    
     485.000         3013.36         3.35483    
     615.000         1139.70         2.84943    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 171650047 U`FLOW=         0 O`FLOW=  20098471


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4961.27         5.86668    
     485.000         3013.36         3.35483    
     615.000         1139.70         2.84943    
     745.000         461.638         1.39093    
     875.000         203.161        0.809629    
     1005.00         95.0518        0.539157    
     1135.00         47.5632        0.393059    
     1265.00         25.4038        0.307812    
     1395.00         13.4615        0.216033    
     1525.00         7.69457        0.142321    
     1655.00         4.45706        0.102939    
     1785.00         2.65252        0.742670E-01
     1915.00         1.63166        0.574981E-01
     2045.00         1.00909        0.446301E-01
     2175.00        0.612357        0.404612E-01
     2305.00        0.398119        0.436881E-01
     2435.00        0.220157        0.314365E-01
     2565.00        0.159201        0.121658E-01
     2695.00        0.107636        0.936281E-02
     2825.00        0.791269E-01    0.697810E-02
     2955.00        0.310299E-01    0.154729E-01
     3085.00        0.516499E-01    0.152858E-01
     3215.00        0.250761E-01    0.317999E-02
     3345.00        0.152345E-01    0.313163E-02
     3475.00        0.124964E-01    0.259724E-02
     3605.00        0.615939E-02    0.157407E-02
     3735.00        0.466996E-02    0.105918E-02
     3865.00        0.400082E-02    0.880352E-03
     3995.00        0.182071E-02    0.531340E-03
     4125.00        0.138654E-02    0.515637E-03
     4255.00        0.119617E-02    0.298015E-03
     4385.00        0.555529E-03    0.233627E-03
     4515.00        0.513100E-03    0.174614E-03
     4645.00        0.653571E-04    0.243157E-03
     4775.00        0.293287E-03    0.208959E-03
     4905.00        0.156664E-03    0.627363E-04
     5035.00        0.319195E-04    0.455577E-04
     5165.00        0.818817E-04    0.548650E-04
     5295.00        0.887527E-04    0.480631E-04
     5425.00        0.516824E-04    0.333980E-04
     5555.00       -0.207790E-04    0.145476E-04
     5685.00        0.142929E-04    0.119460E-04
     5815.00        0.137566E-04    0.861731E-05
     5945.00        0.152494E-05    0.733729E-05
     6075.00       -0.188815E-05    0.338685E-05
     6205.00       -0.137230E-05    0.430910E-05
     6335.00       -0.255542E-06    0.243947E-05
     6465.00       -0.386285E-05    0.217688E-05
     6595.00       -0.780544E-06    0.890197E-06
     6725.00        0.512594E-06    0.720463E-06
     6855.00       -0.811282E-06    0.410591E-06
     6985.00        0.186427E-06    0.451195E-06
     7115.00        0.229642E-06    0.623101E-06
     7245.00       -0.378987E-06    0.321148E-06
     7375.00        0.250438E-06    0.514439E-06
     7505.00        0.234561E-06    0.159189E-06
     7635.00       -0.177852E-07    0.753471E-07
     7765.00       -0.106716E-06    0.543398E-07
     7895.00       -0.423734E-07    0.267700E-07
     8025.00       -0.128376E-07    0.873268E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191748518 U`FLOW=         0 O`FLOW=         0


