 ( Cross-section is:      1037687.3752058030 +/-           75.0497804478)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3392.16         4.50937    
     485.000         2712.57         3.00676    
     615.000         1058.39         2.59638    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.931E+06

ENTRIES= 171267910 U`FLOW=         0 O`FLOW=  20698693


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3392.16         4.50937    
     485.000         2712.57         3.00676    
     615.000         1058.39         2.59638    
     745.000         436.070         1.11930    
     875.000         192.474        0.908236    
     1005.00         91.7717        0.485058    
     1135.00         45.4716        0.372933    
     1265.00         24.0079        0.252186    
     1395.00         13.1140        0.197667    
     1525.00         7.64364        0.131898    
     1655.00         4.38350        0.956019E-01
     1785.00         2.51433        0.663444E-01
     1915.00         1.60279        0.502741E-01
     2045.00         1.01031        0.424086E-01
     2175.00        0.600556        0.357537E-01
     2305.00        0.383030        0.179609E-01
     2435.00        0.230685        0.134342E-01
     2565.00        0.157276        0.110513E-01
     2695.00        0.112528        0.839942E-02
     2825.00        0.752174E-01    0.735937E-02
     2955.00        0.450793E-01    0.427673E-02
     3085.00        0.285920E-01    0.551202E-02
     3215.00        0.280926E-01    0.549463E-02
     3345.00        0.182559E-01    0.310743E-02
     3475.00        0.843199E-02    0.298157E-02
     3605.00        0.815330E-02    0.134822E-02
     3735.00        0.415886E-02    0.125954E-02
     3865.00        0.308029E-02    0.748574E-03
     3995.00        0.237384E-02    0.658605E-03
     4125.00        0.113362E-02    0.431092E-03
     4255.00        0.137674E-02    0.351454E-03
     4385.00        0.690447E-03    0.260462E-03
     4515.00        0.447547E-03    0.247039E-03
     4645.00        0.307707E-03    0.179301E-03
     4775.00        0.147138E-03    0.145644E-03
     4905.00        0.607725E-04    0.559391E-04
     5035.00        0.907715E-04    0.418427E-04
     5165.00        0.595077E-04    0.406951E-04
     5295.00        0.540259E-04    0.441868E-04
     5425.00        0.672860E-04    0.465873E-04
     5555.00        0.168601E-04    0.199422E-04
     5685.00        0.576079E-05    0.218371E-04
     5815.00        0.115461E-04    0.207384E-04
     5945.00        0.692442E-05    0.570611E-05
     6075.00        0.558299E-06    0.456485E-05
     6205.00       -0.196375E-06    0.208784E-05
     6335.00        0.100315E-05    0.380414E-05
     6465.00       -0.403804E-05    0.255059E-05
     6595.00        0.962130E-06    0.184164E-05
     6725.00       -0.192869E-05    0.182707E-05
     6855.00        0.551147E-07    0.578450E-06
     6985.00       -0.272469E-06    0.548822E-06
     7115.00       -0.370494E-06    0.348888E-06
     7245.00        0.272517E-06    0.347382E-06
     7375.00       -0.192458E-06    0.847520E-07
     7505.00        0.407423E-06    0.332227E-06
     7635.00       -0.107194E-07    0.126457E-06
     7765.00       -0.547761E-07    0.502037E-07
     7895.00       -0.205578E-07    0.230537E-07
     8025.00       -0.927383E-08    0.903033E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191966603 U`FLOW=         0 O`FLOW=         0


