 ( Cross-section is:      1117824.0827660577 +/-           80.9152510312)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3859.39         5.36531    
     485.000         2813.84         3.40390    
     615.000         1089.31         2.11483    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171460960 U`FLOW=         0 O`FLOW=  20477258


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3859.39         5.36531    
     485.000         2813.84         3.40390    
     615.000         1089.31         2.11483    
     745.000         446.199         1.05235    
     875.000         196.254        0.639429    
     1005.00         93.3347        0.443015    
     1135.00         46.3592        0.340032    
     1265.00         24.6027        0.263550    
     1395.00         13.2358        0.194165    
     1525.00         6.05511         1.72801    
     1655.00         6.09353         1.72595    
     1785.00         2.56010        0.744221E-01
     1915.00         1.63638        0.597423E-01
     2045.00         1.00561        0.473297E-01
     2175.00        0.663947        0.285272E-01
     2305.00        0.365416        0.199786E-01
     2435.00        0.242141        0.136353E-01
     2565.00        0.158448        0.110575E-01
     2695.00        0.103480        0.762752E-02
     2825.00        0.782763E-01    0.702474E-02
     2955.00        0.472270E-01    0.443893E-02
     3085.00        0.327486E-01    0.358908E-02
     3215.00        0.244018E-01    0.295792E-02
     3345.00        0.165496E-01    0.228466E-02
     3475.00        0.123009E-01    0.179996E-02
     3605.00        0.598597E-02    0.978165E-03
     3735.00        0.558427E-02    0.108942E-02
     3865.00        0.381188E-02    0.793970E-03
     3995.00        0.136721E-02    0.100608E-02
     4125.00        0.229883E-02    0.828091E-03
     4255.00        0.103536E-02    0.461044E-03
     4385.00        0.758406E-03    0.228624E-03
     4515.00        0.380993E-03    0.195815E-03
     4645.00        0.628354E-03    0.179549E-03
     4775.00       -0.884483E-04    0.103662E-03
     4905.00        0.128696E-03    0.600680E-04
     5035.00        0.120829E-03    0.600519E-04
     5165.00        0.731084E-04    0.517730E-04
     5295.00        0.111845E-03    0.552493E-04
     5425.00        0.781964E-05    0.261889E-04
     5555.00        0.230295E-04    0.172756E-04
     5685.00        0.585230E-05    0.113654E-04
     5815.00        0.249238E-05    0.957530E-05
     5945.00        0.824544E-05    0.636150E-05
     6075.00        0.254315E-05    0.511420E-05
     6205.00       -0.412730E-06    0.376188E-05
     6335.00       -0.587182E-06    0.262847E-05
     6465.00       -0.315492E-05    0.246391E-05
     6595.00       -0.179513E-06    0.105197E-05
     6725.00       -0.934725E-06    0.902386E-06
     6855.00        0.227451E-06    0.556037E-06
     6985.00       -0.509973E-06    0.285307E-06
     7115.00        0.282576E-06    0.394450E-06
     7245.00        0.139373E-07    0.466559E-06
     7375.00       -0.197805E-06    0.982006E-07
     7505.00        0.394877E-06    0.389045E-06
     7635.00        0.729490E-07    0.119990E-06
     7765.00       -0.739801E-07    0.464893E-07
     7895.00       -0.415629E-07    0.206447E-07
     8025.00        0.191100E-07    0.247987E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191938218 U`FLOW=         0 O`FLOW=         0


