 ( Cross-section is:       879151.9149078489 +/-           63.5164007370)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2488.19         3.86777    
     485.000         2484.56         2.14028    
     615.000         1003.86         1.23971    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.777E+06

ENTRIES= 170714016 U`FLOW=         0 O`FLOW=  21154101


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2488.19         3.86777    
     485.000         2484.56         2.14028    
     615.000         1003.86         1.23971    
     745.000         416.826         1.03147    
     875.000         184.581        0.870697    
     1005.00         88.3275        0.435718    
     1135.00         44.1000        0.299396    
     1265.00         23.5125        0.227306    
     1395.00         12.5366        0.193743    
     1525.00         7.52060        0.179098    
     1655.00         4.14244        0.155523    
     1785.00         2.45284        0.629975E-01
     1915.00         1.62440        0.686539E-01
     2045.00        0.942349        0.607088E-01
     2175.00        0.587902        0.290207E-01
     2305.00        0.350341        0.241440E-01
     2435.00        0.260474        0.215277E-01
     2565.00        0.155404        0.891489E-02
     2695.00        0.106886        0.713962E-02
     2825.00        0.476496E-01    0.226122E-01
     2955.00        0.721332E-01    0.222947E-01
     3085.00        0.307826E-01    0.301449E-02
     3215.00        0.236765E-01    0.263013E-02
     3345.00        0.141590E-01    0.209754E-02
     3475.00        0.112854E-01    0.158051E-02
     3605.00        0.646528E-02    0.154073E-02
     3735.00        0.558903E-02    0.104031E-02
     3865.00        0.380251E-02    0.772383E-03
     3995.00        0.230869E-02    0.560483E-03
     4125.00        0.175543E-02    0.446438E-03
     4255.00        0.719762E-03    0.258391E-03
     4385.00        0.942280E-03    0.306956E-03
     4515.00        0.489152E-03    0.207195E-03
     4645.00        0.255754E-03    0.169516E-03
     4775.00        0.338264E-03    0.125355E-03
     4905.00        0.835652E-05    0.881650E-04
     5035.00        0.153354E-03    0.703398E-04
     5165.00       -0.193057E-04    0.667539E-04
     5295.00       -0.520686E-05    0.257650E-04
     5425.00        0.602829E-04    0.286535E-04
     5555.00        0.459567E-04    0.273499E-04
     5685.00        0.249968E-04    0.158856E-04
     5815.00       -0.342663E-05    0.415678E-05
     5945.00       -0.399828E-06    0.641008E-05
     6075.00        0.132517E-04    0.568408E-05
     6205.00       -0.325514E-05    0.525647E-05
     6335.00       -0.908684E-06    0.176879E-05
     6465.00        0.876337E-06    0.207058E-05
     6595.00       -0.176613E-05    0.600601E-06
     6725.00        0.842967E-06    0.862999E-06
     6855.00       -0.112939E-05    0.874660E-06
     6985.00       -0.650914E-06    0.402979E-06
     7115.00        0.327460E-06    0.338538E-06
     7245.00       -0.167252E-06    0.857856E-07
     7375.00        0.232333E-06    0.232396E-06
     7505.00       -0.131274E-06    0.503887E-07
     7635.00        0.204274E-06    0.225778E-06
     7765.00        0.492143E-07    0.697248E-07
     7895.00        0.674662E-08    0.302106E-07
     8025.00       -0.299769E-07    0.144951E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.879E+06

ENTRIES= 191868117 U`FLOW=         0 O`FLOW=         0


