 ( Cross-section is:      1631765.7899488120 +/-          118.5895169085)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7177.37         5.84094    
     485.000         3345.89         3.55217    
     615.000         1227.16         5.54515    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 154474672 U`FLOW=  17750466 O`FLOW=  19631493


    HIST =   2
 m34                                                                                                 
     225.000        -124.879         5.67121    
     355.000         7177.37         5.84094    
     485.000         3345.89         3.55217    
     615.000         1227.16         5.54515    
     745.000         501.438         5.34337    
     875.000         216.917        0.898425    
     1005.00         100.961        0.746327    
     1135.00         49.6051         1.16938    
     1265.00         27.5747         1.10595    
     1395.00         14.4816        0.243026    
     1525.00         8.27985        0.170273    
     1655.00         4.56659        0.118310    
     1785.00         2.99209        0.101785    
     1915.00         1.61636        0.821979E-01
     2045.00         1.12139        0.446999E-01
     2175.00        0.637215        0.327792E-01
     2305.00        0.413726        0.238222E-01
     2435.00        0.273544        0.163713E-01
     2565.00        0.167071        0.129972E-01
     2695.00        0.115700        0.945982E-02
     2825.00        0.755543E-01    0.722530E-02
     2955.00        0.570819E-01    0.607330E-02
     3085.00        0.344283E-01    0.482615E-02
     3215.00        0.249364E-01    0.404662E-02
     3345.00        0.208711E-01    0.367356E-02
     3475.00        0.105860E-01    0.206464E-02
     3605.00        0.794215E-02    0.190230E-02
     3735.00        0.539101E-02    0.162346E-02
     3865.00        0.271272E-02    0.763495E-03
     3995.00        0.243996E-02    0.671426E-03
     4125.00        0.160641E-02    0.598017E-03
     4255.00        0.101696E-02    0.459521E-03
     4385.00        0.323763E-03    0.268678E-03
     4515.00        0.113891E-02    0.381971E-03
     4645.00        0.223988E-03    0.439501E-03
     4775.00       -0.651940E-04    0.321340E-03
     4905.00        0.785915E-04    0.684290E-04
     5035.00        0.134223E-03    0.854012E-04
     5165.00        0.120027E-03    0.713953E-04
     5295.00        0.697485E-04    0.512366E-04
     5425.00        0.313780E-05    0.221939E-04
     5555.00        0.148292E-04    0.225652E-04
     5685.00        0.186132E-04    0.129831E-04
     5815.00        0.265718E-05    0.105901E-04
     5945.00        0.167950E-05    0.818982E-05
     6075.00       -0.571368E-05    0.434874E-05
     6205.00        0.308665E-04    0.361711E-04
     6335.00       -0.361918E-04    0.362380E-04
     6465.00       -0.267733E-05    0.251378E-05
     6595.00       -0.565811E-07    0.144667E-05
     6725.00       -0.152337E-05    0.655277E-06
     6855.00        0.587814E-07    0.534044E-06
     6985.00        0.351196E-06    0.771602E-06
     7115.00       -0.230980E-06    0.176511E-06
     7245.00        0.838944E-06    0.912337E-06
     7375.00        0.170132E-06    0.287159E-06
     7505.00       -0.115214E-06    0.646152E-07
     7635.00       -0.309400E-07    0.871361E-07
     7765.00       -0.148237E-06    0.811461E-07
     7895.00        0.523485E-08    0.328240E-07
     8025.00       -0.238486E-07    0.411111E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 191856631 U`FLOW=         0 O`FLOW=         0


