 ( Cross-section is:      1049561.8833224266 +/-           75.9308439166)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3465.13         4.59314    
     485.000         2724.26         2.18528    
     615.000         1061.63         1.73043    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.943E+06

ENTRIES= 171047625 U`FLOW=         0 O`FLOW=  20649510


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3465.13         4.59314    
     485.000         2724.26         2.18528    
     615.000         1061.63         1.73043    
     745.000         438.722         1.36605    
     875.000         192.617        0.697793    
     1005.00         91.9893        0.445992    
     1135.00         44.9505        0.716459    
     1265.00         25.0068        0.677809    
     1395.00         13.0509        0.192985    
     1525.00         7.65454        0.136758    
     1655.00         4.38296        0.973867E-01
     1785.00         2.49935        0.679464E-01
     1915.00         1.64014        0.504136E-01
     2045.00        0.935418        0.377131E-01
     2175.00        0.651025        0.286898E-01
     2305.00        0.401884        0.312696E-01
     2435.00        0.213438        0.282387E-01
     2565.00        0.163408        0.109835E-01
     2695.00        0.100841        0.986381E-02
     2825.00        0.797721E-01    0.769724E-02
     2955.00        0.455134E-01    0.426651E-02
     3085.00        0.304318E-01    0.338539E-02
     3215.00        0.253734E-01    0.298830E-02
     3345.00        0.157944E-01    0.224923E-02
     3475.00        0.117291E-01    0.187780E-02
     3605.00        0.668521E-02    0.123474E-02
     3735.00        0.603876E-02    0.109291E-02
     3865.00        0.240069E-02    0.797844E-03
     3995.00        0.215500E-02    0.638058E-03
     4125.00        0.113149E-02    0.499963E-03
     4255.00        0.167342E-02    0.523085E-03
     4385.00        0.495645E-03    0.213574E-03
     4515.00        0.349988E-03    0.267638E-03
     4645.00        0.559543E-03    0.248881E-03
     4775.00        0.293972E-03    0.129838E-03
     4905.00        0.441849E-04    0.866705E-04
     5035.00        0.757466E-04    0.415491E-04
     5165.00        0.304099E-04    0.384960E-04
     5295.00        0.497312E-04    0.345787E-04
     5425.00        0.580576E-04    0.354378E-04
     5555.00        0.553152E-04    0.268586E-04
     5685.00       -0.245957E-04    0.162245E-04
     5815.00        0.999997E-05    0.834785E-05
     5945.00        0.773219E-05    0.566558E-05
     6075.00        0.275474E-05    0.469798E-05
     6205.00       -0.155564E-05    0.264246E-05
     6335.00        0.217300E-06    0.296775E-05
     6465.00        0.218298E-06    0.156117E-05
     6595.00       -0.215945E-05    0.143794E-05
     6725.00       -0.445552E-06    0.625220E-06
     6855.00        0.487186E-06    0.763324E-06
     6985.00       -0.772707E-06    0.645122E-06
     7115.00       -0.199232E-06    0.238336E-06
     7245.00        0.240906E-06    0.302978E-06
     7375.00       -0.165328E-06    0.799857E-07
     7505.00        0.285655E-06    0.334942E-06
     7635.00        0.976306E-07    0.100765E-06
     7765.00        0.105863E-07    0.563414E-07
     7895.00       -0.838841E-07    0.466875E-07
     8025.00       -0.513888E-08    0.128706E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191697135 U`FLOW=         0 O`FLOW=         0


