 ( Cross-section is:      1084110.0198629848 +/-           78.4567750439)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3662.35         4.73611    
     485.000         2769.86         2.45609    
     615.000         1077.55         1.96143    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.976E+06

ENTRIES= 171357176 U`FLOW=         0 O`FLOW=  20588243


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3662.35         4.73611    
     485.000         2769.86         2.45609    
     615.000         1077.55         1.96143    
     745.000         443.024         1.03877    
     875.000         194.185        0.690006    
     1005.00         92.9010        0.475768    
     1135.00         45.8771        0.362297    
     1265.00         24.2777        0.254557    
     1395.00         13.1192        0.187009    
     1525.00         7.76030        0.135398    
     1655.00         4.36307        0.117635    
     1785.00         2.58559        0.114894    
     1915.00         1.62816        0.782134E-01
     2045.00        0.965851        0.368929E-01
     2175.00        0.660884        0.352819E-01
     2305.00        0.343755        0.274155E-01
     2435.00        0.251030        0.143945E-01
     2565.00        0.158563        0.115465E-01
     2695.00        0.984981E-01    0.736958E-02
     2825.00        0.788209E-01    0.699416E-02
     2955.00        0.476606E-01    0.443026E-02
     3085.00        0.300567E-01    0.365186E-02
     3215.00        0.255448E-01    0.320302E-02
     3345.00        0.172245E-01    0.234539E-02
     3475.00        0.112829E-01    0.180510E-02
     3605.00        0.664115E-02    0.110346E-02
     3735.00        0.548176E-02    0.100906E-02
     3865.00        0.312497E-02    0.668850E-03
     3995.00        0.285815E-02    0.618335E-03
     4125.00        0.110534E-02    0.369645E-03
     4255.00        0.116899E-02    0.403421E-03
     4385.00        0.102132E-02    0.377870E-03
     4515.00       -0.331134E-04    0.363997E-03
     4645.00        0.554789E-03    0.155563E-03
     4775.00        0.319731E-03    0.199441E-03
     4905.00       -0.186559E-04    0.208341E-03
     5035.00        0.808276E-06    0.997535E-04
     5165.00        0.911334E-04    0.499422E-04
     5295.00        0.318611E-05    0.616422E-04
     5425.00        0.644613E-04    0.437695E-04
     5555.00        0.364241E-04    0.232403E-04
     5685.00        0.617142E-06    0.118626E-04
     5815.00        0.126471E-04    0.102219E-04
     5945.00        0.430995E-05    0.640485E-05
     6075.00        0.124125E-05    0.450020E-05
     6205.00       -0.570566E-06    0.194348E-05
     6335.00       -0.288246E-06    0.306287E-05
     6465.00        0.406871E-05    0.468198E-05
     6595.00       -0.621775E-05    0.463175E-05
     6725.00       -0.764637E-06    0.571883E-06
     6855.00        0.284582E-06    0.503883E-06
     6985.00        0.169118E-06    0.380930E-06
     7115.00       -0.152025E-06    0.360913E-06
     7245.00       -0.245748E-07    0.348825E-06
     7375.00       -0.346890E-07    0.582016E-07
     7505.00        0.309921E-06    0.361441E-06
     7635.00        0.120182E-06    0.120760E-06
     7765.00       -0.642227E-07    0.639443E-07
     7895.00       -0.733281E-07    0.424439E-07
     8025.00       -0.130335E-07    0.865006E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191945419 U`FLOW=         0 O`FLOW=         0


