 ( Cross-section is:      1221022.2646587961 +/-           88.4687126503)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4482.13         5.47660    
     485.000         2936.79         2.49527    
     615.000         1121.52         2.02669    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171687102 U`FLOW=         0 O`FLOW=  20255387


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4482.13         5.47660    
     485.000         2936.79         2.49527    
     615.000         1121.52         2.02669    
     745.000         455.848         1.71120    
     875.000         199.140        0.853306    
     1005.00         93.7465         1.15073    
     1135.00         48.9335         1.10362    
     1265.00         24.7000        0.288276    
     1395.00         13.5972        0.229140    
     1525.00         7.84594        0.166226    
     1655.00         4.39166        0.131835    
     1785.00         2.78512        0.939984E-01
     1915.00         1.60604        0.742411E-01
     2045.00        0.991522        0.403415E-01
     2175.00        0.625150        0.283053E-01
     2305.00        0.396399        0.196676E-01
     2435.00        0.232391        0.150925E-01
     2565.00        0.173690        0.111068E-01
     2695.00        0.111865        0.900111E-02
     2825.00        0.841313E-01    0.888624E-02
     2955.00        0.356626E-01    0.759745E-02
     3085.00        0.334411E-01    0.446946E-02
     3215.00        0.274229E-01    0.455274E-02
     3345.00        0.147868E-01    0.352481E-02
     3475.00        0.113346E-01    0.188767E-02
     3605.00        0.699362E-02    0.116666E-02
     3735.00        0.599544E-02    0.123905E-02
     3865.00        0.201146E-02    0.138409E-02
     3995.00        0.331434E-02    0.106748E-02
     4125.00        0.127945E-02    0.323465E-03
     4255.00        0.131003E-02    0.477723E-03
     4385.00        0.604101E-03    0.332980E-03
     4515.00        0.265079E-03    0.192817E-03
     4645.00        0.754198E-03    0.198377E-03
     4775.00        0.172414E-03    0.244758E-03
     4905.00       -0.122861E-03    0.209182E-03
     5035.00        0.110664E-03    0.569966E-04
     5165.00        0.427483E-04    0.478024E-04
     5295.00        0.909885E-04    0.505354E-04
     5425.00        0.302974E-04    0.283238E-04
     5555.00        0.114903E-04    0.168542E-04
     5685.00        0.568457E-05    0.172921E-04
     5815.00        0.129325E-04    0.891126E-05
     5945.00       -0.415037E-06    0.738074E-05
     6075.00       -0.322543E-07    0.563111E-05
     6205.00       -0.956529E-06    0.403140E-05
     6335.00       -0.926297E-06    0.120853E-05
     6465.00       -0.418729E-06    0.160994E-05
     6595.00       -0.104295E-05    0.140523E-05
     6725.00       -0.598679E-06    0.518585E-06
     6855.00       -0.280132E-06    0.620895E-06
     6985.00       -0.323018E-06    0.219977E-06
     7115.00        0.450563E-06    0.526359E-06
     7245.00       -0.123554E-06    0.249249E-06
     7375.00        0.404891E-06    0.476029E-06
     7505.00        0.197457E-07    0.151283E-06
     7635.00       -0.400991E-07    0.572631E-07
     7765.00       -0.408466E-07    0.506727E-07
     7895.00       -0.538172E-07    0.438529E-07
     8025.00       -0.297620E-08    0.111264E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191942489 U`FLOW=         0 O`FLOW=         0


