 ( Cross-section is:       732188.1041324986 +/-           52.8429072139)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1713.16         3.19647    
     485.000         2238.28         2.17226    
     615.000         936.938         1.44700    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.635E+06

ENTRIES= 170191211 U`FLOW=         0 O`FLOW=  21706917


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1713.16         3.19647    
     485.000         2238.28         2.17226    
     615.000         936.938         1.44700    
     745.000         392.670         1.32049    
     875.000         174.679         1.18722    
     1005.00         84.0806        0.340606    
     1135.00         42.0700        0.264602    
     1265.00         22.2021        0.196865    
     1395.00         12.4516        0.159698    
     1525.00         6.83928        0.128786    
     1655.00         4.14800        0.116730    
     1785.00         2.37897        0.926576E-01
     1915.00         1.44031        0.449780E-01
     2045.00        0.929862        0.338236E-01
     2175.00        0.565144        0.240800E-01
     2305.00        0.376514        0.180796E-01
     2435.00        0.233384        0.126920E-01
     2565.00        0.147695        0.857606E-02
     2695.00        0.982057E-01    0.675170E-02
     2825.00        0.618548E-01    0.544655E-02
     2955.00        0.481932E-01    0.419165E-02
     3085.00        0.315717E-01    0.313408E-02
     3215.00        0.200821E-01    0.230427E-02
     3345.00        0.150472E-01    0.193184E-02
     3475.00        0.114979E-01    0.151132E-02
     3605.00        0.742183E-02    0.110495E-02
     3735.00        0.537123E-02    0.942939E-03
     3865.00        0.295904E-02    0.688592E-03
     3995.00        0.245718E-02    0.462639E-03
     4125.00        0.158147E-02    0.387271E-03
     4255.00        0.697414E-03    0.272552E-03
     4385.00        0.553431E-03    0.179727E-03
     4515.00        0.549889E-03    0.204389E-03
     4645.00        0.401172E-03    0.125091E-03
     4775.00        0.623014E-04    0.643573E-04
     4905.00        0.255746E-03    0.714520E-04
     5035.00        0.831182E-04    0.355854E-04
     5165.00        0.264523E-04    0.243854E-04
     5295.00        0.498508E-04    0.296098E-04
     5425.00        0.435507E-05    0.238989E-04
     5555.00        0.412111E-04    0.212215E-04
     5685.00        0.307670E-04    0.176950E-04
     5815.00       -0.248898E-05    0.116032E-04
     5945.00        0.129721E-04    0.952091E-05
     6075.00        0.127010E-06    0.336128E-05
     6205.00        0.234361E-05    0.273896E-05
     6335.00        0.890552E-06    0.213549E-05
     6465.00        0.159068E-05    0.122488E-05
     6595.00       -0.928410E-06    0.161097E-05
     6725.00       -0.123892E-05    0.460638E-06
     6855.00       -0.292834E-06    0.268660E-06
     6985.00       -0.732910E-07    0.245183E-06
     7115.00        0.448297E-07    0.236080E-06
     7245.00       -0.252620E-06    0.143187E-06
     7375.00        0.105316E-07    0.865120E-07
     7505.00        0.108139E-06    0.134292E-06
     7635.00       -0.424307E-07    0.332035E-07
     7765.00        0.802846E-07    0.149895E-06
     7895.00        0.841391E-07    0.542998E-07
     8025.00       -0.406106E-07    0.257998E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.732E+06

ENTRIES= 191898128 U`FLOW=         0 O`FLOW=         0


