 ( Cross-section is:      1103662.4647603757 +/-           79.8724964990)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3773.00         6.49297    
     485.000         2800.70         4.83612    
     615.000         1083.64         1.49069    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.995E+06

ENTRIES= 171450892 U`FLOW=         0 O`FLOW=  20524078


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3773.00         6.49297    
     485.000         2800.70         4.83612    
     615.000         1083.64         1.49069    
     745.000         443.181         1.01269    
     875.000         196.537        0.654024    
     1005.00         92.1550        0.554928    
     1135.00         46.6392        0.430141    
     1265.00         24.7132        0.386812    
     1395.00         12.8772        0.354598    
     1525.00         7.85069        0.136506    
     1655.00         4.37408        0.105329    
     1785.00         2.56753        0.854226E-01
     1915.00         1.54721        0.789696E-01
     2045.00         1.04500        0.654091E-01
     2175.00        0.639455        0.260198E-01
     2305.00        0.378206        0.189549E-01
     2435.00        0.243907        0.138773E-01
     2565.00        0.141939        0.158836E-01
     2695.00        0.106332        0.167462E-01
     2825.00        0.923683E-01    0.118957E-01
     2955.00        0.393893E-01    0.575524E-02
     3085.00        0.371757E-01    0.539462E-02
     3215.00        0.240996E-01    0.332384E-02
     3345.00        0.175931E-01    0.231668E-02
     3475.00        0.113494E-01    0.182278E-02
     3605.00        0.620064E-02    0.100056E-02
     3735.00        0.527699E-02    0.104612E-02
     3865.00        0.372491E-02    0.706293E-03
     3995.00        0.267573E-02    0.726049E-03
     4125.00        0.103791E-02    0.490515E-03
     4255.00        0.134264E-02    0.411343E-03
     4385.00        0.684104E-03    0.302268E-03
     4515.00        0.393707E-03    0.313235E-03
     4645.00        0.434038E-03    0.175172E-03
     4775.00        0.176713E-03    0.646852E-04
     4905.00        0.938167E-04    0.537339E-04
     5035.00        0.117321E-03    0.501654E-04
     5165.00        0.159695E-04    0.427694E-04
     5295.00        0.814214E-04    0.456935E-04
     5425.00        0.482277E-04    0.397656E-04
     5555.00        0.126218E-04    0.251760E-04
     5685.00        0.117486E-04    0.947736E-05
     5815.00       -0.163974E-05    0.101099E-04
     5945.00        0.151603E-04    0.916438E-05
     6075.00       -0.273501E-05    0.497605E-05
     6205.00        0.171543E-05    0.351366E-05
     6335.00       -0.235511E-05    0.119502E-05
     6465.00        0.610186E-06    0.177309E-05
     6595.00       -0.283185E-05    0.162292E-05
     6725.00       -0.314508E-06    0.644372E-06
     6855.00        0.564675E-06    0.567586E-06
     6985.00       -0.497829E-06    0.371827E-06
     7115.00        0.505880E-07    0.274508E-06
     7245.00        0.181940E-06    0.361705E-06
     7375.00       -0.195109E-06    0.882096E-07
     7505.00        0.290192E-06    0.374739E-06
     7635.00        0.101573E-06    0.113519E-06
     7765.00       -0.428246E-07    0.408775E-07
     7895.00       -0.258542E-07    0.280692E-07
     8025.00        0.753627E-08    0.231888E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191974970 U`FLOW=         0 O`FLOW=         0


