 ( Cross-section is:       671247.0716416196 +/-           48.4300623161)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1412.44         2.66522    
     485.000         2126.44         1.59654    
     615.000         901.575         1.22938    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.577E+06

ENTRIES= 169985783 U`FLOW=         0 O`FLOW=  21958883


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1412.44         2.66522    
     485.000         2126.44         1.59654    
     615.000         901.575         1.22938    
     745.000         381.220        0.715016    
     875.000         170.824        0.543844    
     1005.00         81.2087        0.338736    
     1135.00         41.0188        0.241735    
     1265.00         21.5887        0.177601    
     1395.00         11.8773        0.163876    
     1525.00         6.60825        0.122444    
     1655.00         3.99412        0.776950E-01
     1785.00         2.31248        0.539664E-01
     1915.00         1.36212        0.379964E-01
     2045.00        0.922601        0.354958E-01
     2175.00        0.523529        0.311164E-01
     2305.00        0.350588        0.161027E-01
     2435.00        0.234216        0.170610E-01
     2565.00        0.124815        0.154189E-01
     2695.00        0.888060E-01    0.605404E-02
     2825.00        0.669944E-01    0.669195E-02
     2955.00        0.379909E-01    0.611909E-02
     3085.00        0.301076E-01    0.273189E-02
     3215.00        0.186702E-01    0.199162E-02
     3345.00        0.135184E-01    0.188053E-02
     3475.00        0.962263E-02    0.156826E-02
     3605.00        0.647986E-02    0.956885E-03
     3735.00        0.501652E-02    0.798001E-03
     3865.00        0.215859E-02    0.513360E-03
     3995.00        0.238623E-02    0.426863E-03
     4125.00        0.139369E-02    0.323923E-03
     4255.00        0.896482E-03    0.345449E-03
     4385.00        0.728593E-03    0.244508E-03
     4515.00        0.438397E-03    0.164194E-03
     4645.00        0.234251E-03    0.853674E-04
     4775.00        0.251213E-03    0.766948E-04
     4905.00        0.185401E-03    0.861792E-04
     5035.00        0.320218E-04    0.740149E-04
     5165.00        0.543808E-04    0.276013E-04
     5295.00        0.350833E-04    0.241559E-04
     5425.00        0.603037E-05    0.175499E-04
     5555.00        0.236083E-04    0.150058E-04
     5685.00        0.363222E-04    0.172323E-04
     5815.00       -0.127406E-05    0.111336E-04
     5945.00        0.195315E-05    0.467166E-05
     6075.00        0.123890E-05    0.381439E-05
     6205.00        0.141472E-05    0.192265E-05
     6335.00        0.433965E-06    0.125713E-05
     6465.00        0.242730E-05    0.178991E-05
     6595.00       -0.326782E-06    0.131480E-05
     6725.00        0.426745E-05    0.525929E-05
     6855.00       -0.551088E-05    0.527151E-05
     6985.00       -0.844050E-07    0.199738E-06
     7115.00        0.403418E-07    0.171665E-06
     7245.00       -0.143783E-06    0.171275E-06
     7375.00       -0.717112E-07    0.518843E-07
     7505.00        0.104308E-06    0.118795E-06
     7635.00       -0.514267E-07    0.247684E-07
     7765.00        0.103185E-06    0.111338E-06
     7895.00        0.251233E-08    0.430859E-07
     8025.00       -0.986516E-08    0.215228E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.671E+06

ENTRIES= 191944666 U`FLOW=         0 O`FLOW=         0


