 ( Cross-section is:       778369.8025504183 +/-           56.2088541641)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1944.97         3.19533    
     485.000         2327.40         3.29535    
     615.000         955.051         3.07987    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.680E+06

ENTRIES= 170347600 U`FLOW=         0 O`FLOW=  21550519


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1944.97         3.19533    
     485.000         2327.40         3.29535    
     615.000         955.051         3.07987    
     745.000         400.715        0.837620    
     875.000         179.474        0.648025    
     1005.00         85.9967        0.378383    
     1135.00         42.7573        0.262146    
     1265.00         22.7388        0.187473    
     1395.00         12.5220        0.164804    
     1525.00         6.95084        0.126682    
     1655.00         4.17496        0.935827E-01
     1785.00         2.46547        0.623197E-01
     1915.00         1.46704        0.444675E-01
     2045.00        0.939857        0.409119E-01
     2175.00        0.602191        0.322471E-01
     2305.00        0.401697        0.226471E-01
     2435.00        0.209444        0.205913E-01
     2565.00        0.153997        0.110025E-01
     2695.00        0.102958        0.712780E-02
     2825.00        0.613278E-01    0.500106E-02
     2955.00        0.552524E-01    0.626769E-02
     3085.00        0.198126E-01    0.782321E-02
     3215.00        0.252894E-01    0.633465E-02
     3345.00        0.154901E-01    0.237476E-02
     3475.00        0.107328E-01    0.188517E-02
     3605.00        0.763469E-02    0.119645E-02
     3735.00        0.521458E-02    0.733483E-03
     3865.00        0.286887E-02    0.627857E-03
     3995.00        0.202558E-02    0.570512E-03
     4125.00        0.196128E-02    0.471733E-03
     4255.00        0.104391E-02    0.293788E-03
     4385.00        0.271884E-03    0.359501E-03
     4515.00        0.109041E-02    0.367572E-03
     4645.00        0.666506E-04    0.243042E-03
     4775.00        0.360726E-03    0.179832E-03
     4905.00        0.946112E-04    0.187761E-03
     5035.00       -0.113770E-04    0.510489E-04
     5165.00        0.231819E-04    0.270552E-04
     5295.00        0.739896E-04    0.375532E-04
     5425.00        0.164911E-04    0.359881E-04
     5555.00        0.366795E-04    0.261499E-04
     5685.00        0.120863E-04    0.127656E-04
     5815.00       -0.259706E-05    0.209613E-04
     5945.00        0.102179E-04    0.199795E-04
     6075.00        0.793987E-06    0.315772E-05
     6205.00        0.335680E-05    0.303533E-05
     6335.00        0.937879E-06    0.218530E-05
     6465.00        0.108133E-05    0.167838E-05
     6595.00       -0.795532E-06    0.673285E-06
     6725.00       -0.818958E-06    0.763966E-06
     6855.00       -0.803248E-06    0.552301E-06
     6985.00        0.266768E-06    0.426461E-06
     7115.00       -0.225055E-06    0.459639E-06
     7245.00       -0.937800E-07    0.207771E-06
     7375.00        0.790038E-08    0.102503E-06
     7505.00        0.145717E-06    0.151555E-06
     7635.00       -0.708193E-07    0.370599E-07
     7765.00        0.158030E-06    0.166621E-06
     7895.00        0.211795E-07    0.485398E-07
     8025.00        0.390338E-08    0.147505E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.779E+06

ENTRIES= 191898119 U`FLOW=         0 O`FLOW=         0


