 ( Cross-section is:       788102.8489669841 +/-           56.9205141785)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1993.95         3.27803    
     485.000         2342.84         1.74990    
     615.000         964.020         1.25409    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.689E+06

ENTRIES= 170362498 U`FLOW=         0 O`FLOW=  21497229


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1993.95         3.27803    
     485.000         2342.84         1.74990    
     615.000         964.020         1.25409    
     745.000         401.684        0.810453    
     875.000         179.829        0.524129    
     1005.00         86.2263        0.448751    
     1135.00         42.6612        0.363059    
     1265.00         22.6770        0.189700    
     1395.00         12.5414        0.173514    
     1525.00         6.98257        0.161215    
     1655.00         4.17612        0.136490    
     1785.00         2.52004        0.770342E-01
     1915.00         1.45765        0.496515E-01
     2045.00        0.930121        0.391533E-01
     2175.00        0.596387        0.279247E-01
     2305.00        0.391946        0.216814E-01
     2435.00        0.227350        0.137321E-01
     2565.00        0.149348        0.915793E-02
     2695.00        0.999651E-01    0.675477E-02
     2825.00        0.619538E-01    0.620085E-02
     2955.00        0.516349E-01    0.611843E-02
     3085.00        0.264217E-01    0.287468E-02
     3215.00        0.227483E-01    0.224780E-02
     3345.00        0.159376E-01    0.203843E-02
     3475.00        0.103240E-01    0.154159E-02
     3605.00        0.711165E-02    0.125458E-02
     3735.00        0.115516E-01    0.730383E-02
     3865.00       -0.366789E-02    0.730877E-02
     3995.00        0.213691E-02    0.467587E-03
     4125.00        0.176796E-02    0.390913E-03
     4255.00        0.996463E-03    0.260452E-03
     4385.00        0.574668E-03    0.207351E-03
     4515.00        0.398199E-03    0.205900E-03
     4645.00        0.456444E-03    0.185617E-03
     4775.00        0.251741E-03    0.111234E-03
     4905.00        0.304678E-03    0.148191E-03
     5035.00       -0.366873E-04    0.129989E-03
     5165.00       -0.302854E-04    0.538100E-04
     5295.00        0.773188E-04    0.322707E-04
     5425.00        0.148669E-04    0.269862E-04
     5555.00        0.423361E-04    0.268965E-04
     5685.00       -0.100658E-05    0.127626E-04
     5815.00       -0.391694E-04    0.459071E-04
     5945.00        0.580961E-04    0.458244E-04
     6075.00        0.127432E-05    0.241637E-05
     6205.00        0.164859E-05    0.310340E-05
     6335.00        0.234163E-05    0.242969E-05
     6465.00        0.157165E-06    0.187027E-05
     6595.00       -0.637835E-06    0.125593E-05
     6725.00       -0.351442E-06    0.143880E-05
     6855.00       -0.191967E-05    0.104742E-05
     6985.00       -0.305613E-06    0.297906E-06
     7115.00        0.395169E-06    0.311619E-06
     7245.00       -0.304047E-06    0.171659E-06
     7375.00        0.260424E-06    0.164932E-06
     7505.00        0.681157E-07    0.162050E-06
     7635.00       -0.413866E-07    0.356210E-07
     7765.00        0.140077E-06    0.174296E-06
     7895.00        0.340379E-07    0.513428E-07
     8025.00        0.469102E-08    0.145838E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.788E+06

ENTRIES= 191859727 U`FLOW=         0 O`FLOW=         0


