 ( Cross-section is:       715508.2349396599 +/-           51.6284817985)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1617.19         2.90339    
     485.000         2212.59         2.40558    
     615.000         930.630         2.10119    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.619E+06

ENTRIES= 170124633 U`FLOW=         0 O`FLOW=  21803752


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1617.19         2.90339    
     485.000         2212.59         2.40558    
     615.000         930.630         2.10119    
     745.000         391.314        0.716240    
     875.000         176.218        0.475237    
     1005.00         85.0502         1.55320    
     1135.00         39.9439         1.56422    
     1265.00         22.7680        0.342098    
     1395.00         12.4220        0.160831    
     1525.00         6.91182        0.119823    
     1655.00         4.02857        0.826094E-01
     1785.00         2.42970        0.545646E-01
     1915.00         1.51269        0.539450E-01
     2045.00        0.913953        0.470045E-01
     2175.00        0.533229        0.247935E-01
     2305.00        0.391939        0.190527E-01
     2435.00        0.233622        0.116524E-01
     2565.00        0.154291        0.788964E-02
     2695.00        0.901721E-01    0.640240E-02
     2825.00        0.619048E-01    0.533347E-02
     2955.00        0.529280E-01    0.443533E-02
     3085.00        0.306541E-01    0.327928E-02
     3215.00        0.174180E-01    0.239525E-02
     3345.00        0.166852E-01    0.207914E-02
     3475.00        0.996931E-02    0.160366E-02
     3605.00        0.687925E-02    0.105778E-02
     3735.00        0.538934E-02    0.882864E-03
     3865.00        0.334778E-02    0.789959E-03
     3995.00        0.182256E-02    0.694110E-03
     4125.00        0.176082E-02    0.475231E-03
     4255.00        0.536290E-03    0.296250E-03
     4385.00        0.748196E-03    0.192087E-03
     4515.00        0.319740E-03    0.257251E-03
     4645.00        0.533537E-03    0.197061E-03
     4775.00       -0.359244E-03    0.518661E-03
     4905.00        0.740357E-03    0.520989E-03
     5035.00        0.502796E-04    0.395447E-04
     5165.00        0.540666E-04    0.346535E-04
     5295.00        0.516591E-04    0.286416E-04
     5425.00       -0.173917E-04    0.190418E-04
     5555.00        0.456841E-04    0.186917E-04
     5685.00        0.394698E-04    0.170371E-04
     5815.00        0.140916E-04    0.107530E-04
     5945.00       -0.546138E-05    0.353579E-05
     6075.00        0.666171E-05    0.411100E-05
     6205.00       -0.767895E-05    0.971701E-05
     6335.00        0.105440E-04    0.958990E-05
     6465.00       -0.575804E-06    0.971212E-06
     6595.00        0.188671E-07    0.133161E-05
     6725.00       -0.104249E-05    0.481301E-06
     6855.00       -0.583606E-07    0.316004E-06
     6985.00       -0.363840E-06    0.246971E-06
     7115.00        0.261445E-06    0.257892E-06
     7245.00       -0.239740E-06    0.245757E-06
     7375.00        0.481706E-07    0.675543E-07
     7505.00        0.195211E-06    0.170026E-06
     7635.00       -0.122055E-06    0.893735E-07
     7765.00        0.170473E-06    0.147367E-06
     7895.00       -0.503552E-07    0.698652E-07
     8025.00        0.657231E-08    0.904956E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.716E+06

ENTRIES= 191928385 U`FLOW=         0 O`FLOW=         0


