 ( Cross-section is:       740239.0104056176 +/-           53.4385486977)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1715.58         3.00159    
     485.000         2268.30         1.64998    
     615.000         950.144         1.18717    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.641E+06

ENTRIES= 170102092 U`FLOW=         0 O`FLOW=  21749613


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1715.58         3.00159    
     485.000         2268.30         1.64998    
     615.000         950.144         1.18717    
     745.000         398.513        0.847895    
     875.000         180.499        0.569854    
     1005.00         85.9442        0.374466    
     1135.00         43.1547        0.307501    
     1265.00         23.0652        0.252349    
     1395.00         12.5710        0.188440    
     1525.00         7.18079        0.122615    
     1655.00         4.20517        0.794070E-01
     1785.00         2.49056        0.563775E-01
     1915.00         1.53895        0.411308E-01
     2045.00        0.948034        0.288527E-01
     2175.00        0.605852        0.223016E-01
     2305.00        0.396268        0.184923E-01
     2435.00        0.238085        0.151878E-01
     2565.00        0.152695        0.103883E-01
     2695.00        0.929350E-01    0.819187E-02
     2825.00        0.696024E-01    0.553736E-02
     2955.00        0.524239E-01    0.448519E-02
     3085.00        0.330935E-01    0.327928E-02
     3215.00        0.192536E-01    0.208023E-02
     3345.00        0.162391E-01    0.196324E-02
     3475.00        0.109908E-01    0.162857E-02
     3605.00        0.814144E-02    0.112055E-02
     3735.00        0.606818E-02    0.967762E-03
     3865.00        0.282992E-02    0.715568E-03
     3995.00        0.218726E-02    0.577973E-03
     4125.00        0.141253E-02    0.628154E-03
     4255.00        0.129479E-02    0.515589E-03
     4385.00        0.734521E-03    0.197595E-03
     4515.00        0.605223E-03    0.201916E-03
     4645.00        0.489458E-03    0.134518E-03
     4775.00        0.839794E-04    0.960608E-04
     4905.00        0.256246E-03    0.792005E-04
     5035.00       -0.568006E-04    0.571813E-04
     5165.00        0.797997E-04    0.294424E-04
     5295.00        0.425402E-04    0.251292E-04
     5425.00        0.102734E-04    0.180685E-04
     5555.00        0.501345E-04    0.221438E-04
     5685.00        0.104934E-03    0.941697E-04
     5815.00       -0.695341E-04    0.921242E-04
     5945.00       -0.286701E-05    0.308886E-05
     6075.00        0.273633E-05    0.442315E-05
     6205.00        0.609544E-05    0.372241E-05
     6335.00        0.876085E-06    0.361035E-05
     6465.00       -0.684052E-06    0.185552E-05
     6595.00       -0.173977E-06    0.152854E-05
     6725.00       -0.101021E-05    0.452515E-06
     6855.00       -0.533640E-06    0.284099E-06
     6985.00        0.979427E-07    0.261935E-06
     7115.00       -0.179248E-06    0.242306E-06
     7245.00       -0.122151E-06    0.194026E-06
     7375.00       -0.477388E-07    0.608795E-07
     7505.00        0.103390E-06    0.153943E-06
     7635.00       -0.378315E-08    0.445695E-07
     7765.00        0.787402E-07    0.152323E-06
     7895.00        0.598660E-07    0.460013E-07
     8025.00        0.146223E-07    0.238598E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.740E+06

ENTRIES= 191851705 U`FLOW=         0 O`FLOW=         0


