 ( Cross-section is:       789639.4404576751 +/-           57.0198630300)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2010.86         3.31730    
     485.000         2340.90         2.19018    
     615.000         962.448         1.71856    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.691E+06

ENTRIES= 170457593 U`FLOW=         0 O`FLOW=  21479481


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2010.86         3.31730    
     485.000         2340.90         2.19018    
     615.000         962.448         1.71856    
     745.000         401.643        0.775970    
     875.000         178.948        0.626107    
     1005.00         85.5524        0.503808    
     1135.00         42.8710        0.329114    
     1265.00         22.7190        0.252567    
     1395.00         12.3002        0.238471    
     1525.00         7.15864        0.138006    
     1655.00         4.05269        0.799750E-01
     1785.00         2.46560        0.593736E-01
     1915.00         1.48124        0.456064E-01
     2045.00        0.976278        0.337437E-01
     2175.00        0.558869        0.243642E-01
     2305.00        0.390433        0.176401E-01
     2435.00        0.227699        0.119301E-01
     2565.00        0.153304        0.911827E-02
     2695.00        0.953482E-01    0.740050E-02
     2825.00        0.667287E-01    0.606742E-02
     2955.00        0.506203E-01    0.452019E-02
     3085.00        0.280884E-01    0.311176E-02
     3215.00        0.224844E-01    0.234223E-02
     3345.00        0.144578E-01    0.197075E-02
     3475.00        0.112027E-01    0.145446E-02
     3605.00        0.712581E-02    0.124551E-02
     3735.00        0.493349E-02    0.870464E-03
     3865.00        0.290866E-02    0.714705E-03
     3995.00        0.230046E-02    0.463877E-03
     4125.00        0.150167E-02    0.401533E-03
     4255.00       -0.159423E-03    0.103975E-02
     4385.00        0.170083E-02    0.103669E-02
     4515.00        0.573271E-03    0.188856E-03
     4645.00        0.307244E-03    0.164647E-03
     4775.00        0.271278E-03    0.121822E-03
     4905.00        0.221536E-03    0.745017E-04
     5035.00        0.201050E-04    0.331714E-04
     5165.00        0.694452E-04    0.268580E-04
     5295.00        0.309848E-04    0.279543E-04
     5425.00        0.308880E-04    0.230056E-04
     5555.00        0.541282E-04    0.310606E-04
     5685.00        0.419371E-05    0.217634E-04
     5815.00        0.707637E-05    0.757457E-05
     5945.00        0.430583E-05    0.497405E-05
     6075.00       -0.232690E-05    0.253707E-05
     6205.00        0.332267E-04    0.285663E-04
     6335.00       -0.277678E-04    0.286019E-04
     6465.00        0.148330E-05    0.180797E-05
     6595.00       -0.157594E-05    0.648901E-06
     6725.00       -0.663678E-06    0.389578E-06
     6855.00        0.175579E-05    0.193382E-05
     6985.00       -0.228365E-05    0.195991E-05
     7115.00        0.700753E-06    0.377320E-06
     7245.00       -0.653439E-06    0.308931E-06
     7375.00       -0.372156E-07    0.105220E-06
     7505.00        0.272927E-06    0.198146E-06
     7635.00       -0.195958E-06    0.125185E-06
     7765.00        0.145662E-06    0.174104E-06
     7895.00        0.925519E-07    0.622422E-07
     8025.00       -0.222595E-07    0.357237E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.790E+06

ENTRIES= 191937074 U`FLOW=         0 O`FLOW=         0


