 ( Cross-section is:       677929.3601154583 +/-           48.9049740636)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1447.56         2.71717    
     485.000         2136.42         1.43460    
     615.000         905.952         1.00928    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.584E+06

ENTRIES= 170054465 U`FLOW=         0 O`FLOW=  21946277


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1447.56         2.71717    
     485.000         2136.42         1.43460    
     615.000         905.952         1.00928    
     745.000         382.017        0.737069    
     875.000         170.846        0.526416    
     1005.00         81.9306        0.388887    
     1135.00         41.1825        0.240659    
     1265.00         21.6437        0.219642    
     1395.00         12.0102        0.203240    
     1525.00         6.60818        0.120401    
     1655.00         3.95060        0.850283E-01
     1785.00         2.41782        0.674523E-01
     1915.00         1.35660        0.462951E-01
     2045.00        0.911138        0.299974E-01
     2175.00        0.545804        0.215592E-01
     2305.00        0.372049        0.165616E-01
     2435.00        0.218965        0.125015E-01
     2565.00        0.152663        0.100639E-01
     2695.00        0.841388E-01    0.586405E-02
     2825.00        0.677615E-01    0.505453E-02
     2955.00        0.388782E-01    0.438652E-02
     3085.00        0.320037E-01    0.303016E-02
     3215.00        0.207053E-01    0.264898E-02
     3345.00        0.130050E-01    0.222795E-02
     3475.00        0.104178E-01    0.152036E-02
     3605.00        0.676475E-02    0.935936E-03
     3735.00        0.112731E-01    0.625124E-02
     3865.00       -0.327952E-02    0.623588E-02
     3995.00        0.225320E-02    0.465165E-03
     4125.00        0.126448E-02    0.337065E-03
     4255.00        0.112707E-02    0.351428E-03
     4385.00        0.559232E-03    0.296628E-03
     4515.00        0.443335E-03    0.214638E-03
     4645.00        0.189442E-03    0.106826E-03
     4775.00        0.251149E-03    0.957878E-04
     4905.00        0.214549E-03    0.715235E-04
     5035.00       -0.727796E-05    0.507100E-04
     5165.00        0.494731E-04    0.248293E-04
     5295.00        0.497936E-04    0.217731E-04
     5425.00        0.435312E-05    0.199526E-04
     5555.00        0.290109E-04    0.170232E-04
     5685.00        0.274691E-04    0.147894E-04
     5815.00        0.965498E-05    0.913525E-05
     5945.00        0.425474E-05    0.693058E-05
     6075.00        0.390376E-06    0.561185E-05
     6205.00        0.886756E-06    0.261529E-05
     6335.00        0.419358E-06    0.159718E-05
     6465.00        0.120937E-05    0.177909E-05
     6595.00       -0.688276E-06    0.116777E-05
     6725.00       -0.102458E-05    0.469989E-06
     6855.00        0.250568E-06    0.457573E-06
     6985.00       -0.473966E-07    0.223967E-06
     7115.00       -0.155278E-06    0.193494E-06
     7245.00       -0.766193E-08    0.210777E-06
     7375.00       -0.190670E-06    0.128128E-06
     7505.00        0.837120E-07    0.131417E-06
     7635.00       -0.448245E-07    0.305435E-07
     7765.00        0.102077E-06    0.116627E-06
     7895.00        0.203074E-07    0.342098E-07
     8025.00       -0.193040E-08    0.567666E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.678E+06

ENTRIES= 192000742 U`FLOW=         0 O`FLOW=         0


