 ( Cross-section is:       874236.6983216815 +/-           63.1801058546)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2463.37         4.51114    
     485.000         2478.08         3.19682    
     615.000         999.859         1.25821    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.772E+06

ENTRIES= 170545597 U`FLOW=         0 O`FLOW=  21148138


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2463.37         4.51114    
     485.000         2478.08         3.19682    
     615.000         999.859         1.25821    
     745.000         415.625        0.867491    
     875.000         184.053        0.614380    
     1005.00         88.2494        0.412980    
     1135.00         43.3973        0.425482    
     1265.00         23.7089        0.368151    
     1395.00         12.5763        0.218088    
     1525.00         7.25440        0.124807    
     1655.00         4.15056        0.127388    
     1785.00         2.52120        0.113830    
     1915.00         1.53631        0.549581E-01
     2045.00        0.983403        0.371912E-01
     2175.00        0.618005        0.286559E-01
     2305.00        0.358302        0.274522E-01
     2435.00        0.231281        0.237559E-01
     2565.00        0.152526        0.939258E-02
     2695.00        0.101051        0.718370E-02
     2825.00        0.618651E-01    0.640511E-02
     2955.00        0.509537E-01    0.488613E-02
     3085.00        0.319461E-01    0.302020E-02
     3215.00        0.235372E-01    0.247300E-02
     3345.00        0.166641E-01    0.277916E-02
     3475.00        0.908030E-02    0.249725E-02
     3605.00        0.780320E-02    0.124096E-02
     3735.00        0.387849E-02    0.657748E-03
     3865.00        0.330901E-02    0.745262E-03
     3995.00        0.242096E-02    0.513058E-03
     4125.00        0.158448E-02    0.409507E-03
     4255.00        0.698261E-03    0.360033E-03
     4385.00        0.129198E-02    0.394196E-03
     4515.00        0.196304E-03    0.190871E-03
     4645.00        0.341541E-03    0.111669E-03
     4775.00        0.332770E-03    0.113792E-03
     4905.00        0.216725E-04    0.793855E-04
     5035.00        0.124812E-03    0.584921E-04
     5165.00        0.574993E-04    0.600258E-04
     5295.00       -0.109426E-04    0.326303E-04
     5425.00        0.323500E-04    0.299406E-04
     5555.00        0.488368E-04    0.305481E-04
     5685.00        0.370737E-04    0.194320E-04
     5815.00       -0.170242E-04    0.124976E-04
     5945.00        0.593109E-05    0.570265E-05
     6075.00        0.709082E-05    0.384808E-05
     6205.00       -0.779905E-06    0.298062E-05
     6335.00        0.157713E-05    0.162822E-05
     6465.00        0.348212E-05    0.505780E-05
     6595.00       -0.451194E-05    0.467977E-05
     6725.00       -0.161511E-05    0.105669E-05
     6855.00       -0.896671E-08    0.394581E-06
     6985.00        0.607067E-06    0.508827E-06
     7115.00       -0.718744E-06    0.549115E-06
     7245.00       -0.478513E-07    0.333290E-06
     7375.00        0.237509E-07    0.204466E-06
     7505.00       -0.496937E-07    0.390463E-07
     7635.00        0.173240E-06    0.217991E-06
     7765.00        0.125314E-06    0.870493E-07
     7895.00       -0.743347E-07    0.677675E-07
     8025.00        0.117036E-07    0.149780E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.875E+06

ENTRIES= 191693735 U`FLOW=         0 O`FLOW=         0


