 ( Cross-section is:      1638353.4711104408 +/-          119.1105846593)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7197.55         7.56780    
     485.000         3365.10         6.18669    
     615.000         1240.46         2.18763    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 154507026 U`FLOW=  17743788 O`FLOW=  19629784


    HIST =   2
 m34                                                                                                 
     225.000        -124.387         5.55428    
     355.000         7197.55         7.56780    
     485.000         3365.10         6.18669    
     615.000         1240.46         2.18763    
     745.000         496.435         1.34541    
     875.000         218.149        0.945816    
     1005.00         101.341        0.774537    
     1135.00         51.0483        0.548106    
     1265.00         27.1065        0.474933    
     1395.00         14.2361        0.406609    
     1525.00         29.4793         21.0986    
     1655.00        -16.5854         21.0997    
     1785.00         2.96835        0.864426E-01
     1915.00         1.63086        0.585237E-01
     2045.00         1.14228        0.452791E-01
     2175.00        0.622261        0.374051E-01
     2305.00        0.434206        0.300616E-01
     2435.00        0.257176        0.188286E-01
     2565.00        0.169281        0.138859E-01
     2695.00        0.117019        0.102964E-01
     2825.00        0.686674E-01    0.960975E-02
     2955.00        0.480307E-01    0.182703E-01
     3085.00        0.508993E-01    0.168319E-01
     3215.00        0.279917E-01    0.359211E-02
     3345.00        0.188071E-01    0.317171E-02
     3475.00        0.916669E-02    0.214156E-02
     3605.00        0.752631E-02    0.149825E-02
     3735.00        0.745425E-02    0.126050E-02
     3865.00        0.281640E-02    0.858248E-03
     3995.00        0.114205E-02    0.797954E-03
     4125.00        0.216624E-02    0.692182E-03
     4255.00        0.101748E-02    0.427819E-03
     4385.00        0.833494E-03    0.264343E-03
     4515.00        0.682654E-03    0.369530E-03
     4645.00        0.139501E-04    0.296120E-03
     4775.00        0.164698E-03    0.178856E-03
     4905.00        0.151160E-04    0.101437E-03
     5035.00        0.125906E-03    0.862156E-04
     5165.00        0.202601E-03    0.906117E-04
     5295.00       -0.253864E-04    0.713715E-04
     5425.00        0.178385E-04    0.201449E-04
     5555.00       -0.466821E-06    0.143490E-04
     5685.00        0.282872E-04    0.149261E-04
     5815.00        0.280451E-05    0.111658E-04
     5945.00        0.204137E-05    0.853023E-05
     6075.00       -0.763327E-05    0.289913E-05
     6205.00       -0.280827E-05    0.329818E-05
     6335.00       -0.362632E-05    0.302634E-05
     6465.00        0.393693E-05    0.565597E-05
     6595.00       -0.157009E-05    0.583816E-05
     6725.00       -0.351380E-05    0.169876E-05
     6855.00        0.262989E-06    0.840487E-06
     6985.00       -0.507778E-07    0.102115E-05
     7115.00       -0.208675E-06    0.225023E-06
     7245.00        0.789075E-06    0.918415E-06
     7375.00        0.110645E-06    0.293246E-06
     7505.00       -0.932612E-07    0.796277E-07
     7635.00       -0.122885E-06    0.483046E-07
     7765.00       -0.268245E-07    0.554190E-07
     7895.00       -0.748766E-07    0.443194E-07
     8025.00        0.249207E-07    0.259723E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 191880598 U`FLOW=         0 O`FLOW=         0


