 ( Cross-section is:       953435.4877550749 +/-           68.9956889365)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2907.69         5.00036    
     485.000         2597.29         3.49400    
     615.000         1030.17         1.66869    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.850E+06

ENTRIES= 170754465 U`FLOW=         0 O`FLOW=  20895588


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2907.69         5.00036    
     485.000         2597.29         3.49400    
     615.000         1030.17         1.66869    
     745.000         423.825         1.31102    
     875.000         187.620        0.694710    
     1005.00         90.0725        0.554618    
     1135.00         44.7539        0.309025    
     1265.00         23.7203        0.223132    
     1395.00         12.9028        0.219589    
     1525.00         7.20516        0.208818    
     1655.00         4.41826        0.137959    
     1785.00         2.52934        0.723357E-01
     1915.00         1.53254        0.510903E-01
     2045.00        0.966704        0.367972E-01
     2175.00        0.623707        0.255710E-01
     2305.00        0.382295        0.207922E-01
     2435.00        0.227472        0.175070E-01
     2565.00        0.146597        0.967345E-02
     2695.00        0.101794        0.775936E-02
     2825.00        0.723626E-01    0.723376E-02
     2955.00        0.456213E-01    0.511158E-02
     3085.00        0.306444E-01    0.338214E-02
     3215.00        0.249190E-01    0.275142E-02
     3345.00        0.150784E-01    0.223732E-02
     3475.00        0.114679E-01    0.176377E-02
     3605.00        0.891423E-02    0.144907E-02
     3735.00        0.390993E-02    0.878353E-03
     3865.00        0.321758E-02    0.684784E-03
     3995.00        0.234751E-02    0.577036E-03
     4125.00        0.118702E-02    0.382752E-03
     4255.00        0.632127E-03    0.247179E-03
     4385.00        0.114219E-02    0.308117E-03
     4515.00        0.533934E-03    0.176195E-03
     4645.00        0.790638E-03    0.638093E-03
     4775.00       -0.303785E-03    0.640340E-03
     4905.00        0.111981E-03    0.587217E-04
     5035.00        0.466857E-04    0.342775E-04
     5165.00        0.115105E-03    0.425134E-04
     5295.00        0.149059E-04    0.311761E-04
     5425.00        0.745735E-04    0.421107E-04
     5555.00       -0.620309E-05    0.276177E-04
     5685.00        0.288701E-04    0.135018E-04
     5815.00       -0.295100E-05    0.116211E-04
     5945.00       -0.772441E-06    0.366599E-05
     6075.00        0.589869E-05    0.406706E-05
     6205.00        0.176203E-05    0.331521E-05
     6335.00        0.117970E-06    0.267124E-05
     6465.00       -0.143902E-05    0.103877E-05
     6595.00       -0.123490E-05    0.835215E-06
     6725.00       -0.546959E-06    0.668176E-06
     6855.00       -0.756123E-06    0.521529E-06
     6985.00        0.111763E-05    0.494725E-06
     7115.00       -0.565945E-06    0.388724E-06
     7245.00       -0.177105E-06    0.203217E-06
     7375.00        0.212160E-06    0.242881E-06
     7505.00       -0.924749E-07    0.547606E-07
     7635.00        0.194242E-06    0.268209E-06
     7765.00        0.737605E-07    0.794391E-07
     7895.00       -0.244556E-07    0.171871E-07
     8025.00       -0.852924E-08    0.105915E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.954E+06

ENTRIES= 191650053 U`FLOW=         0 O`FLOW=         0


