 ( Cross-section is:       890336.7511690971 +/-           64.3267217438)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2548.09         3.72710    
     485.000         2504.48         1.83131    
     615.000         1007.40         1.34964    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.788E+06

ENTRIES= 170716661 U`FLOW=         0 O`FLOW=  21116200


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2548.09         3.72710    
     485.000         2504.48         1.83131    
     615.000         1007.40         1.34964    
     745.000         418.252        0.904019    
     875.000         185.811        0.557811    
     1005.00         88.6141        0.607569    
     1135.00         43.8857        0.550630    
     1265.00         23.3847        0.215774    
     1395.00         12.8315        0.187382    
     1525.00         7.23830        0.131711    
     1655.00         4.37058        0.156214    
     1785.00         2.45203        0.171075    
     1915.00         1.50698        0.115104    
     2045.00        0.941284        0.573878E-01
     2175.00        0.608084        0.252966E-01
     2305.00        0.368648        0.180424E-01
     2435.00        0.248699        0.140038E-01
     2565.00        0.145334        0.128560E-01
     2695.00        0.104784        0.102711E-01
     2825.00        0.717337E-01    0.614658E-02
     2955.00        0.467266E-01    0.475677E-02
     3085.00        0.327323E-01    0.329748E-02
     3215.00        0.256339E-01    0.325244E-02
     3345.00        0.109034E-01    0.270702E-02
     3475.00        0.117529E-01    0.151076E-02
     3605.00        0.835224E-02    0.132192E-02
     3735.00        0.375515E-02    0.867483E-03
     3865.00        0.445910E-02    0.943607E-03
     3995.00        0.156523E-02    0.770045E-03
     4125.00        0.167350E-02    0.426651E-03
     4255.00        0.103793E-02    0.247195E-03
     4385.00        0.834799E-03    0.284919E-03
     4515.00        0.555831E-03    0.299805E-03
     4645.00        0.104375E-03    0.290522E-03
     4775.00        0.364505E-03    0.113791E-03
     4905.00        0.299448E-05    0.453455E-04
     5035.00        0.810350E-04    0.374227E-04
     5165.00        0.593108E-04    0.304216E-04
     5295.00        0.561778E-04    0.322650E-04
     5425.00        0.522706E-04    0.402643E-04
     5555.00        0.997195E-05    0.314341E-04
     5685.00        0.308265E-04    0.162580E-04
     5815.00       -0.875875E-05    0.559263E-05
     5945.00        0.110515E-04    0.796490E-05
     6075.00        0.126851E-05    0.654506E-05
     6205.00        0.256556E-05    0.397482E-05
     6335.00       -0.261192E-05    0.278614E-05
     6465.00        0.442425E-06    0.210687E-05
     6595.00       -0.765870E-06    0.624726E-06
     6725.00        0.194981E-06    0.819807E-06
     6855.00       -0.877866E-06    0.791954E-06
     6985.00        0.148462E-06    0.326291E-06
     7115.00       -0.174600E-06    0.194893E-06
     7245.00       -0.427608E-07    0.153094E-06
     7375.00        0.858528E-07    0.208462E-06
     7505.00       -0.492321E-07    0.458385E-07
     7635.00        0.205909E-06    0.233415E-06
     7765.00        0.963216E-08    0.861465E-07
     7895.00        0.298541E-08    0.346596E-07
     8025.00       -0.220786E-07    0.187303E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.891E+06

ENTRIES= 191832861 U`FLOW=         0 O`FLOW=         0


