 ( Cross-section is:      1001912.2695031371 +/-           72.4227028277)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3199.74         4.30154    
     485.000         2652.56         1.99735    
     615.000         1046.16         1.37657    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.897E+06

ENTRIES= 171091392 U`FLOW=         0 O`FLOW=  20762676


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3199.74         4.30154    
     485.000         2652.56         1.99735    
     615.000         1046.16         1.37657    
     745.000         430.497        0.926876    
     875.000         189.654        0.659033    
     1005.00         89.6459        0.687381    
     1135.00         45.7969        0.640431    
     1265.00         23.8962        0.266900    
     1395.00         13.0457        0.215419    
     1525.00         7.52183        0.157692    
     1655.00         4.28320        0.127479    
     1785.00         2.45456        0.643834E-01
     1915.00         1.58538        0.510846E-01
     2045.00        0.968553        0.392173E-01
     2175.00        0.641994        0.367125E-01
     2305.00        0.356967        0.281445E-01
     2435.00        0.235342        0.128934E-01
     2565.00        0.162356        0.102591E-01
     2695.00        0.103957        0.785358E-02
     2825.00        0.831349E-01    0.108831E-01
     2955.00        0.414006E-01    0.104243E-01
     3085.00        0.285011E-01    0.462547E-02
     3215.00        0.253790E-01    0.315666E-02
     3345.00        0.178003E-01    0.322383E-02
     3475.00        0.939195E-02    0.296709E-02
     3605.00        0.810797E-02    0.113604E-02
     3735.00        0.410738E-02    0.925157E-03
     3865.00        0.330847E-02    0.685096E-03
     3995.00        0.208412E-02    0.704120E-03
     4125.00        0.205387E-02    0.586114E-03
     4255.00        0.759228E-03    0.331311E-03
     4385.00        0.861955E-03    0.309795E-03
     4515.00        0.472955E-03    0.249022E-03
     4645.00        0.357286E-03    0.125709E-03
     4775.00        0.423277E-03    0.230103E-03
     4905.00       -0.149814E-03    0.188531E-03
     5035.00        0.139693E-03    0.402055E-04
     5165.00        0.264554E-04    0.382998E-04
     5295.00        0.622734E-04    0.328949E-04
     5425.00        0.873786E-04    0.426854E-04
     5555.00       -0.482101E-04    0.417847E-04
     5685.00        0.548280E-04    0.307965E-04
     5815.00        0.308715E-05    0.132319E-04
     5945.00       -0.247462E-05    0.101464E-04
     6075.00        0.479628E-05    0.374749E-05
     6205.00        0.217659E-05    0.450165E-05
     6335.00       -0.135684E-05    0.347733E-05
     6465.00       -0.583700E-06    0.215377E-05
     6595.00       -0.255967E-05    0.123972E-05
     6725.00       -0.455418E-06    0.489147E-06
     6855.00       -0.206077E-06    0.293268E-06
     6985.00        0.580627E-06    0.388092E-06
     7115.00       -0.418468E-06    0.228445E-06
     7245.00        0.162246E-06    0.322135E-06
     7375.00       -0.198704E-06    0.626089E-07
     7505.00        0.260181E-06    0.302576E-06
     7635.00        0.169408E-06    0.119256E-06
     7765.00       -0.942265E-07    0.836536E-07
     7895.00       -0.151362E-07    0.336378E-07
     8025.00       -0.504499E-08    0.923459E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191854068 U`FLOW=         0 O`FLOW=         0


