 ( Cross-section is:       971910.6095732315 +/-           70.2862712434)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3012.04         4.18302    
     485.000         2622.92         1.99577    
     615.000         1035.75         1.37234    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.867E+06

ENTRIES= 170881637 U`FLOW=         0 O`FLOW=  20867466


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3012.04         4.18302    
     485.000         2622.92         1.99577    
     615.000         1035.75         1.37234    
     745.000         428.126        0.862007    
     875.000         189.860        0.616896    
     1005.00         88.8195        0.860496    
     1135.00         45.8653        0.801569    
     1265.00         23.8408        0.243388    
     1395.00         12.9529        0.211804    
     1525.00         7.45110        0.134273    
     1655.00         4.29570        0.940428E-01
     1785.00         2.49750        0.679586E-01
     1915.00         1.60636        0.525436E-01
     2045.00        0.950586        0.352619E-01
     2175.00        0.615537        0.256408E-01
     2305.00        0.348044        0.255594E-01
     2435.00        0.269328        0.225364E-01
     2565.00        0.150703        0.100067E-01
     2695.00        0.107359        0.105421E-01
     2825.00        0.690995E-01    0.100445E-01
     2955.00        0.444349E-01    0.466162E-02
     3085.00        0.306976E-01    0.294693E-02
     3215.00        0.275992E-01    0.383476E-02
     3345.00        0.121696E-01    0.344562E-02
     3475.00        0.124305E-01    0.163034E-02
     3605.00        0.818053E-02    0.125360E-02
     3735.00        0.423718E-02    0.946435E-03
     3865.00        0.331715E-02    0.797739E-03
     3995.00        0.252406E-02    0.563268E-03
     4125.00        0.148766E-02    0.369570E-03
     4255.00        0.423692E-03    0.270937E-03
     4385.00        0.105202E-02    0.311238E-03
     4515.00        0.452015E-03    0.193796E-03
     4645.00        0.373937E-03    0.170968E-03
     4775.00        0.213927E-03    0.181887E-03
     4905.00        0.870319E-04    0.686033E-04
     5035.00        0.510407E-04    0.587466E-04
     5165.00        0.422325E-04    0.339969E-04
     5295.00        0.652769E-04    0.363858E-04
     5425.00        0.508123E-04    0.428816E-04
     5555.00        0.243357E-04    0.192392E-04
     5685.00       -0.566147E-05    0.985577E-05
     5815.00       -0.647843E-06    0.177314E-04
     5945.00        0.127121E-04    0.169652E-04
     6075.00        0.630263E-05    0.334221E-05
     6205.00        0.218447E-05    0.360364E-05
     6335.00       -0.220387E-05    0.294381E-05
     6465.00       -0.188049E-05    0.766387E-06
     6595.00       -0.114758E-05    0.656860E-06
     6725.00        0.249918E-06    0.705382E-06
     6855.00       -0.828164E-06    0.569508E-06
     6985.00        0.365481E-06    0.349123E-06
     7115.00       -0.521621E-06    0.214623E-06
     7245.00        0.303911E-06    0.252327E-06
     7375.00        0.434308E-07    0.230829E-06
     7505.00        0.195671E-06    0.282140E-06
     7635.00        0.112204E-07    0.370217E-07
     7765.00        0.445973E-07    0.838034E-07
     7895.00       -0.386439E-07    0.244460E-07
     8025.00       -0.865112E-08    0.966186E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.972E+06

ENTRIES= 191749103 U`FLOW=         0 O`FLOW=         0


