 ( Cross-section is:       867344.6051932020 +/-           62.6641137140)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2428.00         3.62016    
     485.000         2467.61         1.89949    
     615.000         995.794         1.46537    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.766E+06

ENTRIES= 170720924 U`FLOW=         0 O`FLOW=  21173269


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2428.00         3.62016    
     485.000         2467.61         1.89949    
     615.000         995.794         1.46537    
     745.000         413.671        0.961634    
     875.000         183.748        0.644090    
     1005.00         87.3965        0.444606    
     1135.00         43.7520        0.303849    
     1265.00         23.2461        0.203223    
     1395.00         12.5144        0.240194    
     1525.00         7.41172        0.207942    
     1655.00         4.22781        0.997184E-01
     1785.00         2.50313        0.769422E-01
     1915.00         1.47423        0.517580E-01
     2045.00         1.00242        0.345183E-01
     2175.00        0.577050        0.255490E-01
     2305.00        0.372009        0.168507E-01
     2435.00        0.242550        0.129498E-01
     2565.00        0.154294        0.983094E-02
     2695.00        0.101877        0.702197E-02
     2825.00        0.651685E-01    0.555091E-02
     2955.00        0.500395E-01    0.452400E-02
     3085.00        0.275444E-01    0.341994E-02
     3215.00        0.234949E-01    0.245686E-02
     3345.00        0.151997E-01    0.198311E-02
     3475.00        0.103290E-01    0.152249E-02
     3605.00        0.972436E-02    0.133767E-02
     3735.00        0.268229E-02    0.911631E-03
     3865.00        0.314683E-02    0.782167E-03
     3995.00        0.264705E-02    0.572633E-03
     4125.00        0.163933E-02    0.419521E-03
     4255.00        0.104259E-02    0.275419E-03
     4385.00        0.835756E-03    0.416150E-03
     4515.00        0.241575E-03    0.343689E-03
     4645.00        0.378043E-03    0.135205E-03
     4775.00        0.329359E-03    0.921348E-04
     4905.00        0.216638E-04    0.625291E-04
     5035.00        0.129951E-03    0.485862E-04
     5165.00        0.720940E-04    0.288826E-04
     5295.00        0.961978E-05    0.331410E-04
     5425.00        0.477952E-04    0.356196E-04
     5555.00        0.478982E-04    0.247186E-04
     5685.00        0.204844E-04    0.171448E-04
     5815.00       -0.762606E-06    0.102770E-04
     5945.00        0.506844E-05    0.112271E-04
     6075.00        0.382148E-05    0.429442E-05
     6205.00        0.162186E-05    0.325210E-05
     6335.00       -0.738625E-06    0.128277E-05
     6465.00        0.158141E-06    0.194818E-05
     6595.00       -0.105669E-06    0.905637E-06
     6725.00       -0.106779E-05    0.101751E-05
     6855.00       -0.739271E-06    0.630216E-06
     6985.00        0.118679E-06    0.280395E-06
     7115.00        0.757292E-07    0.265862E-06
     7245.00       -0.258409E-06    0.163313E-06
     7375.00        0.235181E-06    0.222313E-06
     7505.00       -0.976717E-07    0.440986E-07
     7635.00        0.170990E-06    0.215668E-06
     7765.00        0.568877E-07    0.626659E-07
     7895.00       -0.292205E-07    0.259069E-07
     8025.00        0.564817E-08    0.115218E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.868E+06

ENTRIES= 191894193 U`FLOW=         0 O`FLOW=         0


