 ( Cross-section is:      1077134.4292794792 +/-           78.0269035091)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3621.54         5.50218    
     485.000         2760.99         3.68024    
     615.000         1075.47         1.77528    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.970E+06

ENTRIES= 171012148 U`FLOW=         0 O`FLOW=  20593568


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3621.54         5.50218    
     485.000         2760.99         3.68024    
     615.000         1075.47         1.77528    
     745.000         441.864        0.992153    
     875.000         195.479         1.48195    
     1005.00         90.3954         1.45762    
     1135.00         46.2942        0.481803    
     1265.00         24.2596        0.256008    
     1395.00         13.2100        0.200685    
     1525.00         7.68020        0.139639    
     1655.00         4.35371        0.101468    
     1785.00         2.52232        0.710613E-01
     1915.00         1.65415        0.575420E-01
     2045.00        0.994864        0.478520E-01
     2175.00        0.630109        0.287829E-01
     2305.00        0.394624        0.200587E-01
     2435.00        0.222414        0.151732E-01
     2565.00        0.168251        0.104259E-01
     2695.00        0.103293        0.762635E-02
     2825.00        0.767799E-01    0.771348E-02
     2955.00        0.422067E-01    0.526001E-02
     3085.00        0.343314E-01    0.403146E-02
     3215.00        0.245871E-01    0.313922E-02
     3345.00        0.151636E-01    0.301510E-02
     3475.00        0.133918E-01    0.268346E-02
     3605.00       -0.536763E-02    0.110290E-01
     3735.00        0.169888E-01    0.111449E-01
     3865.00        0.356959E-02    0.724365E-03
     3995.00        0.214841E-02    0.643688E-03
     4125.00        0.155992E-02    0.397854E-03
     4255.00        0.144960E-02    0.420109E-03
     4385.00        0.476199E-03    0.229350E-03
     4515.00        0.252554E-03    0.185259E-03
     4645.00        0.473725E-03    0.141011E-03
     4775.00        0.254144E-03    0.115244E-03
     4905.00        0.443855E-04    0.943875E-04
     5035.00        0.443599E-04    0.464543E-04
     5165.00        0.449139E-04    0.341415E-04
     5295.00        0.611539E-04    0.390065E-04
     5425.00        0.609347E-04    0.346101E-04
     5555.00        0.343311E-04    0.234775E-04
     5685.00       -0.883049E-05    0.573101E-05
     5815.00        0.156787E-04    0.102339E-04
     5945.00        0.144049E-04    0.623147E-05
     6075.00       -0.383873E-05    0.544262E-05
     6205.00       -0.254120E-05    0.227409E-05
     6335.00        0.322712E-05    0.370963E-05
     6465.00       -0.365227E-05    0.237991E-05
     6595.00       -0.589011E-06    0.702511E-06
     6725.00       -0.749116E-06    0.651636E-06
     6855.00        0.132407E-06    0.510384E-06
     6985.00       -0.249354E-06    0.344630E-06
     7115.00       -0.226871E-08    0.347024E-06
     7245.00        0.279151E-06    0.396861E-06
     7375.00       -0.324417E-06    0.213020E-06
     7505.00        0.314087E-06    0.354026E-06
     7635.00        0.123354E-06    0.110287E-06
     7765.00       -0.804162E-07    0.469883E-07
     7895.00       -0.524487E-07    0.249186E-07
     8025.00       -0.368708E-07    0.256643E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191605716 U`FLOW=         0 O`FLOW=         0


