 ( Cross-section is:       813051.7949526374 +/-           58.7000638805)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2133.38         3.37751    
     485.000         2382.48         1.71497    
     615.000         970.741         1.20175    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.713E+06

ENTRIES= 170482211 U`FLOW=         0 O`FLOW=  21375895


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2133.38         3.37751    
     485.000         2382.48         1.71497    
     615.000         970.741         1.20175    
     745.000         406.516        0.832658    
     875.000         179.932        0.556602    
     1005.00         86.6599        0.417994    
     1135.00         43.2379        0.307434    
     1265.00         22.6713        0.216078    
     1395.00         12.7007        0.175377    
     1525.00         7.09772        0.131465    
     1655.00         4.21382        0.875292E-01
     1785.00         2.45276        0.693891E-01
     1915.00         1.46251        0.543568E-01
     2045.00        0.923213        0.402058E-01
     2175.00        0.592630        0.350804E-01
     2305.00        0.385005        0.203904E-01
     2435.00        0.241134        0.120494E-01
     2565.00        0.145770        0.858872E-02
     2695.00        0.110682        0.115627E-01
     2825.00        0.603867E-01    0.110072E-01
     2955.00        0.454470E-01    0.466318E-02
     3085.00        0.298276E-01    0.286152E-02
     3215.00        0.216666E-01    0.266995E-02
     3345.00        0.164962E-01    0.233536E-02
     3475.00        0.105231E-01    0.154470E-02
     3605.00        0.722574E-02    0.129750E-02
     3735.00        0.437429E-02    0.883043E-03
     3865.00        0.326829E-02    0.650826E-03
     3995.00        0.235065E-02    0.425884E-03
     4125.00        0.164740E-02    0.462577E-03
     4255.00        0.710024E-03    0.293374E-03
     4385.00        0.570546E-03    0.281632E-03
     4515.00        0.626735E-03    0.194779E-03
     4645.00        0.318445E-03    0.140083E-03
     4775.00        0.214682E-03    0.734714E-04
     4905.00        0.253985E-03    0.136808E-03
     5035.00       -0.325029E-04    0.118692E-03
     5165.00        0.696360E-04    0.314398E-04
     5295.00        0.202489E-04    0.320691E-04
     5425.00        0.456762E-04    0.316537E-04
     5555.00        0.430571E-04    0.249213E-04
     5685.00        0.205971E-04    0.156010E-04
     5815.00       -0.358869E-05    0.690771E-05
     5945.00        0.994774E-05    0.515871E-05
     6075.00        0.132041E-05    0.289962E-05
     6205.00       -0.934224E-05    0.105385E-04
     6335.00        0.119933E-04    0.106090E-04
     6465.00        0.143746E-05    0.237408E-05
     6595.00       -0.163710E-05    0.157846E-05
     6725.00       -0.106864E-05    0.577680E-06
     6855.00       -0.703389E-06    0.387142E-06
     6985.00       -0.535797E-07    0.266156E-06
     7115.00        0.392696E-06    0.280319E-06
     7245.00       -0.483333E-06    0.154247E-06
     7375.00        0.108930E-06    0.137503E-06
     7505.00       -0.339253E-08    0.154417E-06
     7635.00        0.109728E-06    0.186956E-06
     7765.00        0.114189E-07    0.331932E-07
     7895.00        0.550282E-07    0.590313E-07
     8025.00       -0.137589E-07    0.197535E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.813E+06

ENTRIES= 191858106 U`FLOW=         0 O`FLOW=         0


