 ( Cross-section is:       832784.4509606994 +/-           60.1326446770)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2240.10         3.45802    
     485.000         2413.73         1.70264    
     615.000         980.078         1.16809    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.732E+06

ENTRIES= 170579220 U`FLOW=         0 O`FLOW=  21310944


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2240.10         3.45802    
     485.000         2413.73         1.70264    
     615.000         980.078         1.16809    
     745.000         407.835         1.14491    
     875.000         182.497         1.00810    
     1005.00         86.7976        0.384969    
     1135.00         43.5354        0.281837    
     1265.00         23.0230        0.208055    
     1395.00         12.6950        0.181859    
     1525.00         7.01713        0.124464    
     1655.00         4.17540        0.949581E-01
     1785.00         2.43937        0.779628E-01
     1915.00         1.54169        0.517012E-01
     2045.00        0.944867        0.328021E-01
     2175.00        0.594154        0.232488E-01
     2305.00        0.393726        0.239703E-01
     2435.00        0.214470        0.214380E-01
     2565.00        0.152662        0.872083E-02
     2695.00        0.986957E-01    0.708156E-02
     2825.00        0.671365E-01    0.584749E-02
     2955.00        0.500445E-01    0.434696E-02
     3085.00        0.291898E-01    0.319160E-02
     3215.00        0.221425E-01    0.241683E-02
     3345.00        0.140524E-01    0.229394E-02
     3475.00        0.815199E-02    0.362512E-02
     3605.00        0.113745E-01    0.338827E-02
     3735.00        0.432930E-02    0.660806E-03
     3865.00        0.336355E-02    0.683475E-03
     3995.00        0.240381E-02    0.461682E-03
     4125.00        0.135988E-02    0.398190E-03
     4255.00        0.105982E-02    0.248382E-03
     4385.00        0.755096E-03    0.262599E-03
     4515.00        0.364162E-03    0.139252E-03
     4645.00        0.434420E-03    0.198936E-03
     4775.00        0.394183E-03    0.240205E-03
     4905.00        0.174736E-04    0.188656E-03
     5035.00        0.482936E-05    0.564204E-04
     5165.00        0.378055E-04    0.304467E-04
     5295.00        0.520521E-04    0.306457E-04
     5425.00        0.372277E-04    0.219013E-04
     5555.00        0.454951E-04    0.243806E-04
     5685.00        0.276968E-04    0.178632E-04
     5815.00       -0.116767E-04    0.125528E-04
     5945.00        0.643816E-05    0.551560E-05
     6075.00        0.263226E-06    0.351799E-05
     6205.00        0.440405E-05    0.235981E-05
     6335.00        0.366729E-05    0.321577E-05
     6465.00       -0.507443E-06    0.283928E-05
     6595.00       -0.241420E-05    0.134239E-05
     6725.00       -0.937533E-06    0.517614E-06
     6855.00       -0.110080E-06    0.391984E-06
     6985.00       -0.953852E-07    0.274627E-06
     7115.00       -0.208866E-06    0.298679E-06
     7245.00       -0.604365E-07    0.198009E-06
     7375.00        0.257322E-06    0.202589E-06
     7505.00       -0.170098E-06    0.522866E-07
     7635.00        0.156087E-06    0.197968E-06
     7765.00        0.672927E-07    0.582542E-07
     7895.00        0.238462E-06    0.229669E-06
     8025.00       -0.269404E-06    0.228818E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.833E+06

ENTRIES= 191890164 U`FLOW=         0 O`FLOW=         0


