 ( Cross-section is:      1180034.4607729644 +/-           85.4428739422)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4247.17         6.11109    
     485.000         2879.01         3.88590    
     615.000         1105.34         1.49150    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171565986 U`FLOW=         0 O`FLOW=  20351204


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4247.17         6.11109    
     485.000         2879.01         3.88590    
     615.000         1105.34         1.49150    
     745.000         452.634         1.00075    
     875.000         198.122        0.700932    
     1005.00         93.6675        0.502485    
     1135.00         47.3340        0.361380    
     1265.00         24.5757        0.281113    
     1395.00         13.2721        0.205026    
     1525.00         7.81990        0.143202    
     1655.00         4.35685        0.955831E-01
     1785.00         2.62381        0.696711E-01
     1915.00         1.66763        0.513267E-01
     2045.00         1.00903        0.383740E-01
     2175.00        0.630678        0.292172E-01
     2305.00        0.392604        0.333677E-01
     2435.00        0.178610        0.439256E-01
     2565.00        0.211811        0.334759E-01
     2695.00        0.104336        0.850370E-02
     2825.00        0.727399E-01    0.655971E-02
     2955.00        0.389448E-01    0.949186E-02
     3085.00        0.445767E-01    0.916353E-02
     3215.00        0.240783E-01    0.407269E-02
     3345.00        0.141635E-01    0.355601E-02
     3475.00        0.119417E-01    0.184162E-02
     3605.00        0.584760E-02    0.110449E-02
     3735.00        0.582874E-02    0.944180E-03
     3865.00        0.388174E-02    0.889047E-03
     3995.00        0.195443E-02    0.493016E-03
     4125.00        0.176166E-02    0.380091E-03
     4255.00        0.868000E-03    0.455171E-03
     4385.00        0.761716E-03    0.260634E-03
     4515.00        0.684819E-03    0.217631E-03
     4645.00        0.185457E-03    0.314331E-03
     4775.00        0.202488E-03    0.248647E-03
     4905.00       -0.373419E-04    0.882847E-04
     5035.00        0.163084E-03    0.742062E-04
     5165.00        0.555939E-04    0.372092E-04
     5295.00        0.128770E-03    0.524350E-04
     5425.00        0.653389E-05    0.328370E-04
     5555.00        0.142190E-04    0.197216E-04
     5685.00        0.464559E-05    0.126404E-04
     5815.00       -0.873367E-05    0.109826E-04
     5945.00        0.171739E-04    0.927862E-05
     6075.00        0.143271E-05    0.499654E-05
     6205.00       -0.128195E-06    0.410669E-05
     6335.00       -0.718321E-06    0.244221E-05
     6465.00       -0.354221E-05    0.229350E-05
     6595.00        0.313382E-07    0.110936E-05
     6725.00       -0.122179E-05    0.854788E-06
     6855.00        0.239801E-06    0.526307E-06
     6985.00       -0.164791E-06    0.264910E-06
     7115.00        0.147755E-06    0.324148E-06
     7245.00       -0.107481E-06    0.352700E-06
     7375.00        0.293951E-06    0.437601E-06
     7505.00       -0.492531E-08    0.574265E-07
     7635.00        0.108335E-06    0.132108E-06
     7765.00       -0.101623E-06    0.470273E-07
     7895.00        0.568283E-08    0.338286E-07
     8025.00        0.938417E-08    0.164126E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191917190 U`FLOW=         0 O`FLOW=         0


