 ( Cross-section is:       943755.0201863637 +/-           68.1895288860)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2866.09         4.06655    
     485.000         2572.98         3.12485    
     615.000         1026.46         2.70460    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.841E+06

ENTRIES= 171099877 U`FLOW=         0 O`FLOW=  20908366


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2866.09         4.06655    
     485.000         2572.98         3.12485    
     615.000         1026.46         2.70460    
     745.000         422.724        0.838156    
     875.000         186.594        0.662277    
     1005.00         87.6510        0.736343    
     1135.00         44.9883        0.644802    
     1265.00         23.8052        0.328793    
     1395.00         12.4158        0.314921    
     1525.00         7.51920        0.142522    
     1655.00         4.18306        0.951167E-01
     1785.00         2.46127        0.663811E-01
     1915.00         1.52891        0.505816E-01
     2045.00        0.953694        0.333558E-01
     2175.00        0.603123        0.251318E-01
     2305.00        0.345737        0.251612E-01
     2435.00        0.258762        0.220928E-01
     2565.00        0.150082        0.894624E-02
     2695.00        0.965985E-01    0.738867E-02
     2825.00        0.748976E-01    0.722321E-02
     2955.00        0.462787E-01    0.589671E-02
     3085.00        0.303878E-01    0.389263E-02
     3215.00        0.237237E-01    0.317798E-02
     3345.00        0.186742E-01    0.281018E-02
     3475.00        0.821035E-02    0.246728E-02
     3605.00        0.857549E-02    0.129462E-02
     3735.00        0.487775E-02    0.162058E-02
     3865.00        0.293655E-02    0.156933E-02
     3995.00        0.245577E-02    0.564196E-03
     4125.00        0.116204E-02    0.335422E-03
     4255.00        0.802969E-03    0.258992E-03
     4385.00        0.672659E-03    0.330191E-03
     4515.00        0.471506E-03    0.171393E-03
     4645.00        0.347307E-03    0.962393E-04
     4775.00        0.379423E-03    0.102601E-03
     4905.00        0.198063E-04    0.650963E-04
     5035.00        0.592562E-04    0.291112E-04
     5165.00        0.103916E-03    0.369236E-04
     5295.00        0.472956E-04    0.290725E-04
     5425.00        0.441790E-04    0.352190E-04
     5555.00        0.752033E-05    0.161541E-04
     5685.00        0.181217E-04    0.107933E-04
     5815.00        0.549770E-05    0.141842E-04
     5945.00       -0.997263E-06    0.120265E-04
     6075.00        0.402804E-05    0.422634E-05
     6205.00        0.248387E-05    0.333230E-05
     6335.00       -0.280783E-07    0.257275E-05
     6465.00       -0.226539E-05    0.920771E-06
     6595.00       -0.130866E-05    0.603453E-06
     6725.00       -0.647227E-07    0.712754E-06
     6855.00       -0.265088E-06    0.658765E-06
     6985.00       -0.150423E-06    0.407372E-06
     7115.00       -0.134407E-06    0.190960E-06
     7245.00       -0.788838E-07    0.211971E-06
     7375.00        0.155112E-06    0.235689E-06
     7505.00       -0.295366E-07    0.610984E-07
     7635.00        0.172934E-06    0.264847E-06
     7765.00        0.778312E-07    0.801869E-07
     7895.00       -0.272868E-07    0.253487E-07
     8025.00       -0.217052E-07    0.154230E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.944E+06

ENTRIES= 192008243 U`FLOW=         0 O`FLOW=         0


