 ( Cross-section is:       968874.4195426466 +/-           70.0293484074)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3002.63         4.17052    
     485.000         2614.07         1.96031    
     615.000         1033.56         1.35845    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.865E+06

ENTRIES= 170938442 U`FLOW=         0 O`FLOW=  20882566


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3002.63         4.17052    
     485.000         2614.07         1.96031    
     615.000         1033.56         1.35845    
     745.000         426.897        0.927235    
     875.000         187.825        0.790750    
     1005.00         90.3027        0.651009    
     1135.00         44.6839        0.311388    
     1265.00         24.0548        0.226873    
     1395.00         12.6286        0.209938    
     1525.00         7.53739        0.170793    
     1655.00         4.42607        0.985547E-01
     1785.00         2.46181        0.690042E-01
     1915.00         1.56597        0.525815E-01
     2045.00        0.962205        0.406463E-01
     2175.00        0.607170        0.330038E-01
     2305.00        0.369966        0.171786E-01
     2435.00        0.237242        0.127856E-01
     2565.00        0.146969        0.119183E-01
     2695.00        0.111666        0.105967E-01
     2825.00        0.744628E-01    0.670751E-02
     2955.00        0.501393E-01    0.453517E-02
     3085.00        0.291320E-01    0.329664E-02
     3215.00        0.231576E-01    0.282224E-02
     3345.00        0.167585E-01    0.214553E-02
     3475.00        0.116919E-01    0.157840E-02
     3605.00        0.752168E-02    0.120787E-02
     3735.00        0.526221E-02    0.894022E-03
     3865.00        0.281540E-02    0.824910E-03
     3995.00        0.298224E-02    0.659958E-03
     4125.00        0.787254E-03    0.455165E-03
     4255.00        0.881793E-03    0.226686E-03
     4385.00        0.765182E-03    0.316595E-03
     4515.00        0.717523E-03    0.254487E-03
     4645.00        0.276742E-03    0.203650E-03
     4775.00        0.164455E-03    0.133628E-03
     4905.00        0.676505E-04    0.483181E-04
     5035.00        0.953928E-04    0.442752E-04
     5165.00        0.374610E-04    0.435120E-04
     5295.00        0.444029E-04    0.266895E-04
     5425.00        0.807860E-04    0.352174E-04
     5555.00        0.223862E-04    0.174855E-04
     5685.00        0.596097E-05    0.100375E-04
     5815.00        0.467740E-05    0.817932E-05
     5945.00        0.182647E-05    0.452733E-05
     6075.00        0.549895E-05    0.355325E-05
     6205.00        0.142707E-05    0.427589E-05
     6335.00        0.826729E-06    0.406316E-05
     6465.00       -0.338913E-05    0.227218E-05
     6595.00       -0.451917E-06    0.653871E-06
     6725.00       -0.693044E-06    0.684838E-06
     6855.00       -0.388452E-06    0.330714E-06
     6985.00        0.945931E-07    0.362222E-06
     7115.00       -0.542941E-06    0.221714E-06
     7245.00        0.456786E-06    0.266965E-06
     7375.00       -0.264571E-07    0.232551E-06
     7505.00        0.223885E-06    0.279875E-06
     7635.00       -0.149133E-07    0.387110E-07
     7765.00        0.689781E-07    0.831274E-07
     7895.00       -0.618010E-07    0.248689E-07
     8025.00       -0.960534E-08    0.116772E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.969E+06

ENTRIES= 191821008 U`FLOW=         0 O`FLOW=         0


