 ( Cross-section is:       925370.0179042320 +/-           66.9029418750)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2751.23         3.95201    
     485.000         2554.50         1.92683    
     615.000         1018.06         1.46391    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.822E+06

ENTRIES= 170746128 U`FLOW=         0 O`FLOW=  21014590


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2751.23         3.95201    
     485.000         2554.50         1.92683    
     615.000         1018.06         1.46391    
     745.000         421.932         1.02600    
     875.000         187.795         1.05319    
     1005.00         87.9875        0.970033    
     1135.00         44.3984        0.320699    
     1265.00         23.5225        0.235037    
     1395.00         12.7063        0.186028    
     1525.00         7.37530        0.140251    
     1655.00         4.37843        0.897199E-01
     1785.00         2.40044        0.646241E-01
     1915.00         1.58210        0.505335E-01
     2045.00        0.989537        0.331343E-01
     2175.00        0.633741        0.254165E-01
     2305.00        0.354545        0.186607E-01
     2435.00        0.242911        0.125550E-01
     2565.00        0.144491        0.874600E-02
     2695.00        0.112555        0.792179E-02
     2825.00        0.626131E-01    0.701353E-02
     2955.00        0.485711E-01    0.478024E-02
     3085.00        0.346878E-01    0.380066E-02
     3215.00        0.229292E-01    0.335538E-02
     3345.00        0.149701E-01    0.241001E-02
     3475.00        0.100655E-01    0.163312E-02
     3605.00        0.917452E-02    0.132533E-02
     3735.00        0.265201E-02    0.129696E-02
     3865.00        0.426741E-02    0.125337E-02
     3995.00        0.252210E-02    0.588422E-03
     4125.00        0.160191E-02    0.373302E-03
     4255.00        0.660075E-03    0.287170E-03
     4385.00        0.677540E-03    0.317588E-03
     4515.00        0.730805E-03    0.226172E-03
     4645.00        0.411134E-04    0.122115E-03
     4775.00        0.517155E-03    0.139848E-03
     4905.00        0.146221E-03    0.117628E-03
     5035.00       -0.730888E-04    0.958484E-04
     5165.00        0.776513E-04    0.357975E-04
     5295.00        0.362982E-04    0.288273E-04
     5425.00        0.757202E-04    0.333603E-04
     5555.00        0.281947E-05    0.189551E-04
     5685.00        0.267901E-04    0.139622E-04
     5815.00       -0.738849E-05    0.127027E-04
     5945.00       -0.714343E-06    0.537900E-05
     6075.00        0.638809E-05    0.452492E-05
     6205.00        0.643076E-06    0.315063E-05
     6335.00        0.978330E-06    0.251355E-05
     6465.00       -0.145332E-05    0.107029E-05
     6595.00       -0.176193E-05    0.913846E-06
     6725.00        0.622838E-06    0.839680E-06
     6855.00       -0.134538E-05    0.648343E-06
     6985.00       -0.642424E-06    0.125095E-05
     7115.00        0.119454E-05    0.123170E-05
     7245.00       -0.361201E-06    0.209221E-06
     7375.00        0.211846E-06    0.223288E-06
     7505.00       -0.248617E-07    0.560428E-07
     7635.00        0.150581E-06    0.253225E-06
     7765.00        0.407406E-06    0.357242E-06
     7895.00       -0.363768E-06    0.350768E-06
     8025.00        0.842514E-08    0.978492E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.926E+06

ENTRIES= 191760718 U`FLOW=         0 O`FLOW=         0


