 ( Cross-section is:       949400.5423300341 +/-           68.6123861040)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2897.73         4.52217    
     485.000         2584.28         2.81855    
     615.000         1024.51         1.72640    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.846E+06

ENTRIES= 170855176 U`FLOW=         0 O`FLOW=  20900341


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2897.73         4.52217    
     485.000         2584.28         2.81855    
     615.000         1024.51         1.72640    
     745.000         423.884         1.35449    
     875.000         187.342        0.741771    
     1005.00         88.6820        0.591394    
     1135.00         45.0434        0.526156    
     1265.00         22.9736        0.484189    
     1395.00         12.6233        0.200587    
     1525.00         7.21792        0.231001    
     1655.00         4.62785        0.220521    
     1785.00         2.41691        0.107087    
     1915.00         1.53396        0.486746E-01
     2045.00        0.928217        0.335156E-01
     2175.00        0.615998        0.237157E-01
     2305.00        0.355581        0.243806E-01
     2435.00        0.255557        0.216333E-01
     2565.00        0.149714        0.891648E-02
     2695.00        0.963513E-01    0.703328E-02
     2825.00        0.698258E-01    0.687834E-02
     2955.00        0.527979E-01    0.551860E-02
     3085.00        0.299885E-01    0.396570E-02
     3215.00        0.234442E-01    0.372562E-02
     3345.00        0.181478E-01    0.226567E-02
     3475.00        0.104527E-01    0.142920E-02
     3605.00        0.956537E-02    0.210865E-02
     3735.00       -0.552432E-02    0.901020E-02
     3865.00        0.112015E-01    0.885219E-02
     3995.00        0.283776E-02    0.548218E-03
     4125.00        0.906416E-03    0.333323E-03
     4255.00        0.957446E-03    0.233591E-03
     4385.00        0.666808E-03    0.387040E-03
     4515.00        0.769195E-03    0.324817E-03
     4645.00        0.228678E-03    0.163026E-03
     4775.00        0.440331E-03    0.122700E-03
     4905.00        0.785937E-04    0.144000E-03
     5035.00       -0.898039E-04    0.126814E-03
     5165.00        0.632799E-04    0.389897E-04
     5295.00        0.392024E-04    0.310576E-04
     5425.00        0.639968E-04    0.373439E-04
     5555.00        0.231564E-04    0.238406E-04
     5685.00       -0.609900E-05    0.192349E-04
     5815.00        0.151173E-04    0.202348E-04
     5945.00        0.118024E-04    0.100066E-04
     6075.00        0.319313E-05    0.348579E-05
     6205.00        0.230565E-05    0.412107E-05
     6335.00       -0.110286E-05    0.334931E-05
     6465.00       -0.259767E-05    0.100604E-05
     6595.00       -0.471883E-06    0.980322E-06
     6725.00       -0.379766E-06    0.891322E-06
     6855.00       -0.568031E-06    0.310539E-06
     6985.00        0.206470E-06    0.358137E-06
     7115.00        0.138373E-06    0.290543E-06
     7245.00       -0.143021E-06    0.323662E-06
     7375.00       -0.317205E-07    0.224871E-06
     7505.00       -0.390107E-07    0.606898E-07
     7635.00        0.239973E-06    0.269389E-06
     7765.00        0.423537E-07    0.791457E-07
     7895.00       -0.212633E-07    0.169206E-07
     8025.00       -0.280837E-08    0.135915E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.950E+06

ENTRIES= 191755517 U`FLOW=         0 O`FLOW=         0


